====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Aug 22 01:01:00 CDT 2023        Total Unix Servers =>      479 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 ', 6],
          ['AIX 6.1 ', 11],
          ['AIX 7.1 ', 12],
          ['AIX 7.2', 117],
          ['HPUX', 0],
          ['RedHat 6', 48],
          ['RedHat 7', 75],
          ['SUSE 10', 0],
          ['SUSE 11', 32],
          ['SUSE 12', 108],
          ['VIOS 2', 18],
          ['VIOS 3', 44],
          ['Solaris', 0],
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF','#9932CC', '#E69138', '#669933', '#708090', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|bjgnbuhmams|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|2.12.2|32522|4391|26774|13%| PowerEdge R740xd| 80JKMJ3| Intel(R) Xeon(R) Silver 4214R CPU | 2.40GHz|24|191859 MB|Production|NBU Appliance|NBU Appliance|Beijing / CN|No HMC|10.43.136.21|e4:3d:1a:50:53:62 | N/A|No Fibre|
|blnnbuhmams|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|U30|5997|3553|2152|59%|,ProLiant DL380 Gen10|SGH040X90C|Intel(R)Xeon(R)| 2.40GHz|48|128416 MB|Production|NBU|BLN Netbackup appliance|BANGLORE|No HMC|10.40.50.33|94:40:c9:2c:d5:48 | N/A|No Fibre|
|branbuhmams|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|U30|5965|4098|1576|68%|,ProLiant DL380 Gen10|CZ204102YT|Intel(R)Xeon(R)| 2.40GHz|24|128443 MB|Production|NBU|BRA Netbackup appliance|Bradford|No HMC|10.24.0.73|d4:f5:ef:17:3b:6d | N/A|No Fibre|
|cdcvilax019|AIX|7200-05-05-2246|SV860_215|2026|708|1318|34%| IBM,8284-22A|21AA55W| PowerPC_POWER8| 4157 MHz|4| 65536 MB|Production|Hybris Prod Oracle DB Primary Server|Hybris Prod Cluster DB Primary Node|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.103|ea.c4.65.4a.a.2| N/A|fcs0>C05076098C950008 fcs1>C05076098C95000A fcs2>C05076098C95000C fcs3>C05076098C95000E |
|cdcvilax020|AIX|7200-05-05-2246|SV860_215|29|18|10|63%| IBM,8284-22A|21AA54W| PowerPC_POWER8| 4157 MHz|4| 57344 MB|Production|Hybris Prod Oracle DB Failover Server|Hybris Prod Cluster DB Failover Node|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.104|d2.ee.8e.3a.bf.2| N/A|fcs0>C05076069FE80040 fcs1>C05076069FE80042 fcs2>C05076069FE80044 fcs3>C05076069FE80046 |
|cdcvilax021|AIX|7200-05-05-2246|SV860_215|546|258|287|47%| IBM,8284-22A|21AA58W| PowerPC_POWER8| 4157 MHz|2| 49152 MB|Development|Hybris Dev Oracle DB  Server|Hybris Development Database server|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.105|2a.88.73.c8.dc.2| N/A|fcs4>C0507608EA950000 fcs0>C0507608EA950002 fcs1>C0507608EA950004 fcs2>C0507608EA950006 |
|cdcvilax022|AIX|7200-05-05-2246|SV860_215|803|458|344|57%| IBM,8284-22A|212A90W| PowerPC_POWER8| 4157 MHz|4| 49152 MB|Test Q/A|Hybris QA Oracle DB  Server|Hybris Quality Database server|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.106|3e.ff.c7.c4.20.2| N/A|fcs0>C0507607BCF20052 fcs1>C0507607BCF20054 fcs2>C0507607BCF20056 fcs3>C0507607BCF20050 |
|cdcvilax025|AIX|7100-05-11-2246|SV860_215|6215|1310|4904|21%| IBM,8284-22A|21AA4EW| PowerPC_POWER8| 4157 MHz|5| 51200 MB|Production|SAP Honeywell R3 APW oracle DB|SAP  APW oracle DB server|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.154|6.2b.d3.e3.aa.2| N/A|fcs4>C05076098CC50000 fcs0>C05076098CC50002 fcs1>C05076098CC50004 fcs2>C05076098CC50006 |
|cdcvilax027|AIX|7200-05-05-2246|SV860_215|8692|2620|6071|30%| IBM,8284-22A|21AA4AW| PowerPC_POWER8| 4157 MHz|4| 61440 MB|Production|SAP Honeywell ECC HP1 DB Server|SAP Honeywell ECC HP1 DB|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.156|36.57.9a.f.4b.4| N/A|fcs0>C050760813300000 fcs1>C050760813300002 fcs2>C050760813300004 fcs3>C050760813300006 |
|cdcvilax045|AIX|7100-05-11-2246|SV860_215|6169|1320|4848|21%| IBM,8284-22A|21AA53W| PowerPC_POWER8| 4157 MHz|1| 16384 MB|Test Q/A|SAP Honeywell R3 ACW oracle DB|SAP  ACW oracle DB server|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.207|e.16.ea.e2.4.2| N/A|fcs0>C050760906900018 fcs1>C05076090690001A fcs2>C05076090690001C fcs3>C05076090690001E |
|cdcvilax046|AIX|7200-05-05-2246|SV860_215|7750|2138|5612|27%| IBM,8284-22A|212A90W| PowerPC_POWER8| 4157 MHz|1| 49152 MB|Test Q/A|SAP Honeywell ECC HQ1 DB Server|SAP Honeywell ECC HQ1 DB|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.208|e.16.e0.df.53.2| N/A|fcs0>C050760906900020 fcs1>C050760906900022 fcs2>C050760906900024 fcs3>C050760906900026 |
