<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   1517.095,  807.575],
['2013-11-09',   1517.095,  807.575],
['2013-11-10',   1517.095,  807.575],
['2013-11-11',   1517.095,  807.575],
['2013-11-12',   1517.095,  807.575],
['2013-11-13',   1517.095,  807.575],
['2013-11-14',   1517.095,  807.575],
['2013-11-15',   1517.095,  807.575],
['2013-11-16',   1517.095,  807.575],
['2013-11-17',   1517.095,  807.575],
['2013-11-18',   1517.095,  807.575],
['2013-11-19',   1517.095,  807.575],
['2013-11-20',   1517.095,  807.575],
['2013-11-21',   1517.095,  807.575],
['2013-11-22',   1517.095,  807.575],
['2013-11-23',   1517.095,  807.575],
['2013-11-24',   1517.095,  807.575],
['2013-11-25',   1517.095,  807.575],
['2013-11-26',   1517.095,  807.575],
['2013-11-27',   1517.095,  807.575],
['2013-11-28',   1517.095,  807.575],
['2013-11-29',   1517.095,  807.575],
['2013-11-30',   1517.095,  807.575],
['2013-12-01',   1517.095,  807.575],
['2013-12-02',   1517.095,  807.575],
['2013-12-03',   1517.095,  807.575],
['2013-12-04',   1517.095,  807.575],
['2013-12-05',   1517.095,  807.575],
['2013-12-06',   1517.095,  807.575],
['2013-12-07',   1517.095,  807.575],
['2013-12-08',   1517.095,  807.575],
['2013-12-09',   1517.095,  807.575],
['2013-12-10',   1517.095,  807.575],
['2013-12-11',   1517.095,  807.575],
['2013-12-12',   1517.095,  807.575],
['2013-12-13',   1517.095,  807.575],
['2013-12-14',   1517.095,  807.575],
['2013-12-15',   1517.095,  807.575],
['2013-12-16',   1517.095,  807.575],
['2014-05-13',   2022.790,  1271.478],
['2014-05-14',   2022.790,  1271.478],
['2014-05-15',   2022.790,  1271.478],
['2014-05-16',   2022.790,  1271.478],
['2014-05-17',   2022.790,  1271.478],
['2014-05-18',   2022.790,  1271.478],
['2014-05-19',   2022.790,  1271.478],
['2014-05-20',   2022.790,  1272.480],
['2014-05-21',   2022.790,  1272.480],
['2014-05-22',   2022.790,  1272.480],
['2014-05-23',   2022.790,  1272.480],
['2014-05-24',   2022.790,  1272.480],
['2014-05-25',   2022.790,  1272.480],
['2014-05-26',   2022.790,  1272.480],
['2014-05-27',   2022.790,  1272.480],
['2014-05-28',   2022.790,  1272.480],
['2014-05-29',   2022.790,  1272.480],
['2014-05-30',   2022.790,  1272.480],
['2014-05-31',   2022.790,  1272.480],
['2014-06-01',   2022.790,  1272.480],
['2014-06-02',   2022.790,  1272.480],
['2014-06-03',   2022.790,  1272.480],
['2014-06-04',   2022.790,  1272.480],
['2014-06-05',   2022.790,  1272.480],
['2014-06-06',   2022.790,  1272.480],
['2014-06-07',   2022.790,  1272.480],
['2014-06-08',   2022.790,  1272.480],
['2014-06-09',   2022.790,  1272.480],
['2014-06-10',   2022.790,  1273.482],
['2014-06-11',   2022.790,  1273.482],
['2014-06-12',   2022.790,  1273.482],
['2014-06-13',   2022.790,  1280.496],
['2014-06-14',   2022.790,  1280.496],
['2014-06-15',   2022.790,  1280.496],
['2014-06-16',   2022.790,  1280.496],
['2014-06-17',   2022.790,  1280.496],
['2014-06-18',   2022.790,  1281.498],
['2014-06-19',   2022.790,  1281.498],
['2014-06-20',   2022.790,  1282.500],
['2014-06-21',   2022.790,  1282.500],
['2014-06-22',   2022.790,  1282.500],
