<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   977.681,  585.141],
['2013-11-09',   977.681,  585.141],
['2013-11-10',   977.681,  585.141],
['2013-11-11',   977.681,  585.141],
['2013-11-12',   977.681,  585.141],
['2013-11-13',   977.681,  585.141],
['2013-11-14',   977.681,  585.141],
['2013-11-15',   1753.084,  864.684],
['2013-11-16',   1753.084,  888.731],
['2013-11-17',   1753.084,  888.731],
['2013-11-18',   1753.084,  888.731],
['2013-11-19',   1753.084,  888.731],
['2013-11-20',   1753.084,  894.743],
['2013-11-21',   1753.084,  918.790],
['2013-11-22',   1753.084,  928.810],
['2013-11-23',   1753.084,  928.810],
['2013-11-24',   1753.084,  937.827],
['2013-11-25',   1753.084,  939.831],
['2013-11-26',   1753.084,  950.853],
['2013-11-27',   1753.084,  950.853],
['2013-11-28',   1753.084,  952.857],
['2013-11-29',   1753.084,  952.857],
['2013-11-30',   1753.084,  952.857],
['2013-12-01',   1753.084,  952.857],
['2013-12-02',   1753.084,  952.857],
['2013-12-03',   1753.084,  952.857],
['2013-12-04',   1753.084,  952.857],
['2013-12-05',   1753.084,  952.857],
['2013-12-06',   1753.084,  952.857],
['2013-12-07',   1753.084,  952.857],
['2013-12-08',   1753.084,  952.857],
['2013-12-09',   1753.084,  952.857],
['2013-12-10',   1753.084,  952.857],
['2013-12-11',   1753.084,  952.857],
['2013-12-12',   1753.084,  952.857],
['2013-12-13',   3337.599,  2139.170],
['2013-12-14',   3337.599,  2150.191],
['2013-12-15',   3337.599,  2150.191],
['2013-12-16',   3337.599,  2150.191],
['2014-05-13',   2831.904,  2152.194],
['2014-05-14',   2831.904,  2152.194],
['2014-05-15',   2831.904,  2152.194],
['2014-05-16',   2831.904,  2152.194],
['2014-05-17',   2831.904,  2152.194],
['2014-05-18',   2831.904,  2152.194],
['2014-05-19',   2831.904,  2152.194],
['2014-05-20',   2831.904,  2152.194],
['2014-05-21',   2831.904,  2152.194],
['2014-05-22',   2831.904,  2153.196],
['2014-05-23',   2831.904,  2156.202],
['2014-05-24',   2831.904,  2156.202],
['2014-05-25',   2831.904,  2156.202],
['2014-05-26',   2831.904,  2156.202],
['2014-05-27',   2831.904,  2156.202],
['2014-05-28',   2831.904,  2156.202],
['2014-05-29',   2831.904,  2156.202],
['2014-05-30',   2831.904,  2158.206],
['2014-05-31',   2831.904,  2159.208],
['2014-06-01',   2831.904,  2159.208],
['2014-06-02',   2831.904,  2159.208],
['2014-06-03',   2831.904,  2159.208],
['2014-06-04',   2831.904,  2159.208],
['2014-06-05',   2831.904,  2159.208],
['2014-06-06',   2831.904,  2159.208],
['2014-06-07',   2831.904,  2159.208],
['2014-06-08',   2831.904,  2159.208],
['2014-06-09',   2831.904,  2159.208],
['2014-06-10',   2831.904,  2159.208],
['2014-06-11',   2831.904,  2159.208],
['2014-06-12',   2831.904,  2159.208],
['2014-06-13',   2831.904,  2161.212],
['2014-06-14',   2831.904,  2161.212],
['2014-06-15',   2831.904,  2161.212],
['2014-06-16',   2831.904,  2161.212],
['2014-06-17',   2831.904,  2161.212],
['2014-06-18',   2831.904,  2161.212],
['2014-06-19',   2831.904,  2165.220],
['2014-06-20',   2831.904,  2165.220],
['2014-06-21',   2831.904,  2165.220],
['2014-06-22',   2831.904,  2165.220],
['2014-06-23',   2831.904,  2165.220],
['2014-06-24',   2831.904,  2166.222],
['2014-06-25',   2831.904,  2166.222],
['2014-06-26',   2831.904,  2166.222],
['2014-06-27',   2831.904,  2166.222],
['2014-06-28',   2831.904,  2166.222],
['2014-06-29',   2831.904,  2166.222],
['2014-06-30',   2831.904,  2166.222],
['2014-07-01',   2831.904,  2166.222],
['2014-07-02',   2831.904,  2166.222],
['2014-07-03',   2831.904,  2166.222],
['2014-07-04',   4483.849,  3246.328],
['2014-07-05',   4483.849,  3430.686],
['2014-07-06',   4483.849,  3430.686],
['2014-07-07',   4483.849,  3430.686],
['2014-07-08',   4483.849,  3430.686],
['2014-07-09',   4483.849,  3430.686],
['2014-07-10',   4483.849,  3430.686],
['2014-07-11',   4483.849,  3430.686],
['2014-07-12',   4483.849,  3430.686],
['2014-07-13',   4483.849,  3430.686],
['2014-07-14',   4483.849,  3430.686],
['2014-07-15',   4483.849,  3430.686],
['2014-07-16',   4483.849,  3430.686],
['2014-07-17',   4483.849,  3430.686],
['2014-07-18',   4483.849,  3430.686],
['2014-07-19',   4483.849,  3430.686],
['2014-07-20',   4483.849,  3430.686],
['2014-07-21',   4483.849,  3430.686],
['2014-07-22',   4483.849,  3430.686],
['2014-07-23',   4483.849,  3430.686],
['2014-07-24',   4483.849,  3430.686],
['2014-07-25',   4483.849,  3430.686],
['2014-07-26',   4483.849,  3430.686],
['2014-07-27',   4483.849,  3430.686],
['2014-07-28',   4483.849,  3430.686],
['2014-07-29',   4483.849,  3430.686],
['2014-07-30',   4483.849,  3430.686],
['2014-07-31',   4483.849,  3430.686],
['2014-08-01',   4483.849,  3430.686],
['2014-08-02',   4483.849,  3430.686],
['2014-08-03',   4483.849,  3430.686],
