<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-02-02',   3935508,  3935508],
['2016-02-03',   3935508,  3935508],
['2016-02-04',   3935508,  3935508],
['2016-02-05',   3935508,  3935508],
['2016-02-06',   3935508,  3935508],
['2016-02-07',   3935508,  3935508],
['2016-02-08',   3935508,  3935508],
['2016-02-09',   3935508,  3935508],
['2016-02-10',   3935508,  3935508],
['2016-02-11',   0,  0],
['2016-02-12',   3935508,  3935508],
['2016-02-13',   3935508,  3935508],
['2016-02-14',   3935508,  3935508],
['2016-02-15',   3935508,  3935508],
['2016-02-16',   3935508,  3935508],
['2016-02-17',   3935508,  3935508],
['2016-02-18',   3935508,  3935508],
['2016-02-19',   3935508,  3935508],
['2016-02-20',   3935508,  3935508],
['2016-02-21',   3935508,  3935508],
['2016-02-22',   4039074,  4039074],
['2016-02-23',   4039074,  4039074],
['2016-02-24',   4039074,  4039074],
['2016-02-25',   4039074,  4039074],
['2016-02-26',   4039074,  4039074],
['2016-02-27',   4039074,  4039074],
['2016-02-28',   4039074,  4039074],
['2016-02-29',   4039074,  4039074],
['2016-03-01',   4039074,  4039074],
['2016-03-02',   4039074,  4039074],
['2016-03-03',   4039074,  4039074],
['2016-03-04',   4039074,  4039074],
['2016-03-05',   0,  0],
['2016-03-06',   4039074,  4039074],
['2016-03-07',   4142640,  4142640],
['2016-03-08',   4142640,  4142640],
['2016-03-09',   4246206,  4246206],
['2016-03-10',   4246206,  4246206],
['2016-03-11',   4246206,  4246206],
['2016-03-12',   4246206,  4246206],
['2016-03-13',   4246206,  4246206],
['2016-03-14',   4246206,  4246206],
['2016-03-15',   4246206,  4246206],
['2016-03-16',   4246206,  4246206],
['2016-03-17',   4246206,  4246206],
['2016-03-18',   4246206,  4246206],
['2016-03-19',   4246206,  4246206],
['2016-03-20',   4246206,  4246206],
['2016-03-21',   4246206,  4246206],
['2016-03-22',   4246206,  4246206],
['2016-03-23',   4246206,  4246206],
