<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   337.1696,  61.46688,  27.57087],
['2015-11-22',   337.1696,  61.46688,  27.57087],
['2015-11-23',   337.1696,  61.46688,  27.57087],
['2015-11-24',   337.1696,  61.46688,  27.57087],
['2015-11-25',   337.1696,  61.46688,  27.57627],
['2015-11-26',   337.1696,  61.46688,  27.59573],
['2015-11-27',   337.1696,  61.68258,  27.87054],
['2015-11-28',   337.1696,  61.68258,  27.90010],
['2015-11-29',   337.1696,  61.68438,  27.90010],
['2015-11-30',   337.1696,  61.75968,  28.01720],
['2015-12-01',   337.1696,  61.75988,  28.03014],
['2015-12-02',   337.1696,  61.75998,  28.04799],
['2015-12-03',   337.1696,  61.76028,  28.05141],
['2015-12-04',   337.1696,  61.83378,  28.13262],
['2015-12-05',   337.1696,  61.83388,  28.13262],
['2015-12-06',   337.1696,  61.83518,  28.13262],
['2015-12-07',   337.1696,  61.83538,  28.13494],
['2015-12-08',   337.1696,  61.85858,  28.13494],
['2015-12-09',   337.1696,  61.85878,  28.13494],
['2015-12-10',   337.1696,  61.85899,  28.15078],
['2015-12-11',   337.1696,  61.90059,  28.17242],
['2015-12-12',   337.1696,  61.90079,  28.17242],
['2015-12-13',   337.1696,  61.90209,  28.17242],
['2015-12-14',   337.1696,  61.90229,  28.17242],
['2015-12-15',   337.1696,  61.90449,  28.17303],
['2015-12-16',   337.1696,  61.90472,  28.17303],
['2015-12-17',   337.1696,  61.90473,  28.17940],
['2015-12-18',   337.1696,  61.91734,  28.18111],
['2015-12-19',   337.1696,  61.91735,  28.18111],
['2015-12-20',   337.1696,  61.91876,  28.18111],
['2015-12-21',   337.1696,  61.91877,  28.18111],
['2015-12-22',   337.1696,  61.91909,  28.18111],
['2015-12-23',   337.1696,  61.91909,  28.18111],
['2015-12-24',   337.1696,  61.9194,  28.18111],
['2015-12-25',   337.1696,  61.92111,  28.18111],
['2015-12-26',   337.1696,  61.92131,  28.18111],
['2015-12-27',   337.1696,  61.92262,  28.18111],
['2015-12-28',   337.1696,  61.92293,  28.18111],
['2015-12-29',   337.1696,  61.92314,  28.18501],
['2015-12-30',   337.1696,  61.92326,  28.18501],
['2015-12-31',   337.1696,  61.92347,  28.30528],
['2016-01-01',   337.1696,  61.92557,  28.32914],
['2016-01-02',   337.1696,  61.92587,  28.32914],
['2016-01-03',   337.1696,  61.92719,  28.32914],
['2016-01-04',   337.1696,  61.9273,  28.32914],
['2016-01-05',   337.1696,  61.92741,  28.32914],
['2016-01-06',   337.1696,  61.92761,  28.33256],
['2016-01-07',   337.1696,  61.92763,  28.33256],
['2016-01-08',   337.1696,  61.93343,  28.33256],
['2016-01-09',   337.1696,  61.93344,  28.33256],
['2016-01-10',   337.1696,  61.93375,  28.33256],
['2016-01-11',   337.1696,  61.93376,  28.33256],
['2016-01-12',   337.1696,  61.93396,  28.33256],
['2016-01-13',   337.1696,  61.93407,  28.33256],
['2016-01-14',   337.1696,  61.93427,  28.33808],
['2016-01-15',   337.1696,  61.93667,  28.33921],
['2016-01-16',   337.1696,  61.93678,  28.33921],
['2016-01-17',   337.1696,  61.93679,  28.33921],
['2016-01-18',   337.1696,  61.9368,  28.33921],
['2016-01-19',   337.1696,  61.93681,  28.33921],
['2016-01-20',   337.1696,  61.93682,  28.34278],
['2016-01-21',   337.1696,  61.93683,  28.34278],
['2016-01-22',   337.1696,  61.93743,  28.34278],
['2016-01-23',   337.1696,  61.93753,  28.34278],
['2016-01-24',   337.1696,  61.93753,  28.34278],
['2016-01-25',   337.1696,  61.93754,  28.35573],
['2016-01-26',   337.1696,  61.93765,  28.40504],
['2016-01-27',   337.1696,  61.93767,  28.43345],
['2016-01-28',   337.1696,  61.93768,  28.43959],
['2016-01-29',   337.1696,  61.93808,  28.44792],
['2016-01-30',   337.1696,  61.9382,  28.45347],
['2016-01-31',   337.1696,  61.9382,  28.45381],
['2016-02-01',   337.1696,  61.93821,  28.45381],
['2016-02-02',   337.1696,  61.93831,  28.45381],
['2016-02-03',   337.1696,  61.93832,  28.45774],
['2016-02-04',   337.1696,  61.93833,  28.46058],
['2016-02-05',   337.1696,  61.93873,  28.46397],
['2016-02-06',   337.1696,  61.93894,  28.46397],
['2016-02-07',   337.1696,  61.93894,  28.46397],
['2016-02-08',   337.1696,  61.93895,  28.46397],
['2016-02-09',   337.1696,  61.93895,  28.48427],
['2016-02-10',   337.1696,  61.93907,  28.48427],
['2016-02-11',   337.1696,  61.93918,  28.48537],
['2016-02-12',   337.1696,  61.93919,  28.50075],
['2016-02-13',   337.1696,  61.9392,  28.50127],
['2016-02-14',   337.1696,  61.93921,  28.50127],
['2016-02-15',   337.1696,  61.93922,  28.53471],
['2016-02-16',   337.1696,  61.93922,  28.59135],
['2016-02-17',   337.1696,  61.93924,  28.60429],
['2016-02-18',   337.1696,  61.93934,  28.60545],
['2016-02-19',   337.1696,  61.93945,  28.60713],
['2016-02-20',   337.1696,  61.93946,  28.60713],
['2016-02-21',   337.1696,  61.93957,  28.60713],
['2016-02-22',   337.1696,  61.93958,  28.60713],
['2016-02-23',   337.1696,  61.93958,  28.63153],
['2016-02-24',   337.1696,  61.93968,  28.63153],
['2016-02-25',   337.1696,  61.93969,  28.63153],
['2016-02-26',   337.1696,  61.95249,  28.63153],
['2016-02-27',   337.1696,  61.95259,  28.63153],
['2016-02-28',   337.1696,  61.9527,  28.63153],
['2016-02-29',   337.1696,  61.9527,  28.63153],
['2016-03-01',   337.1696,  61.95275,  28.63153],
['2016-03-02',   337.1696,  61.95275,  28.63153],
['2016-03-03',   337.1696,  61.95286,  28.63153],
['2016-03-04',   337.1696,  61.95416,  28.63153],
['2016-03-05',   337.1696,  61.95418,  28.63153],
['2016-03-06',   337.1696,  61.95419,  28.63153],
['2016-03-07',   337.1696,  61.95431,  28.63153],
['2016-03-08',   337.1696,  61.95451,  28.63153],
['2016-03-09',   337.1696,  61.95452,  28.63153],
['2016-03-10',   337.1696,  61.95462,  28.63153],
['2016-03-11',   337.1696,  61.95462,  28.67923],
['2016-03-12',   337.1696,  61.95463,  28.67923],
['2016-03-13',   337.1696,  61.95474,  28.67923],
['2016-03-14',   337.1696,  61.95486,  28.67923],
['2016-03-15',   337.1696,  61.95488,  28.68113],
['2016-03-16',   337.1696,  61.95488,  28.68113],
['2016-03-17',   337.1696,  61.95489,  28.68113],
['2016-03-18',   337.1696,  61.9572,  28.68113],
['2016-03-19',   337.1696,  61.9572,  28.68113],
['2016-03-20',   337.1696,  61.95721,  28.68113],
['2016-03-21',   337.1696,  61.95732,  28.68113],
['2016-03-22',   337.1696,  61.95744,  28.68113],
['2016-03-23',   337.1696,  61.95754,  28.68113],
['2016-03-24',   337.1696,  61.95755,  28.68113],
