<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   337.135,  50.097],
['2013-11-09',   337.135,  50.097],
['2013-11-10',   337.135,  50.097],
['2013-11-11',   337.135,  50.097],
['2013-11-12',   337.135,  50.097],
['2013-11-13',   337.135,  50.097],
['2013-11-14',   337.135,  50.097],
['2013-11-15',   337.135,  50.097],
['2013-11-16',   337.135,  50.097],
['2013-11-17',   337.135,  50.097],
['2013-11-18',   337.135,  50.097],
['2013-11-19',   337.135,  50.097],
['2013-11-20',   337.135,  50.097],
['2013-11-21',   337.135,  51.099],
['2013-11-22',   337.135,  51.099],
['2013-11-23',   337.135,  51.099],
['2013-11-24',   337.135,  51.099],
['2013-11-25',   337.135,  51.099],
['2013-11-26',   337.135,  51.099],
['2013-11-27',   337.135,  63.123],
['2013-11-28',   337.135,  63.123],
['2013-11-29',   337.135,  63.123],
['2013-11-30',   674.269,  80.157],
['2013-12-01',   674.269,  101.198],
['2013-12-02',   674.269,  142.277],
['2013-12-03',   539.415,  119.232],
['2013-12-04',   539.415,  120.234],
['2013-12-05',   67.427,  20.039],
['2013-12-06',   67.427,  20.039],
['2013-12-07',   67.427,  20.039],
['2013-12-08',   67.427,  20.039],
['2013-12-09',   67.427,  20.039],
['2013-12-10',   67.427,  20.039],
['2013-12-11',   67.427,  20.039],
['2013-12-12',   67.427,  20.039],
['2013-12-13',   67.427,  20.039],
['2013-12-14',   67.427,  20.039],
['2013-12-15',   67.427,  20.039],
['2013-12-16',   67.427,  20.039],
['2014-05-13',   67.427,  20.039],
['2014-05-14',   67.427,  20.039],
['2014-05-15',   67.427,  20.039],
['2014-05-16',   67.427,  20.039],
['2014-05-17',   67.427,  20.039],
['2014-05-18',   67.427,  20.039],
['2014-05-19',   67.427,  20.039],
['2014-05-20',   67.427,  20.039],
['2014-05-21',   67.427,  20.039],
['2014-05-22',   67.427,  20.039],
['2014-05-23',   67.427,  20.039],
['2014-05-24',   67.427,  20.039],
['2014-05-25',   67.427,  20.039],
['2014-05-26',   67.427,  20.039],
['2014-05-27',   67.427,  20.039],
['2014-05-28',   67.427,  20.039],
['2014-05-29',   67.427,  20.039],
['2014-05-30',   67.427,  20.039],
['2014-05-31',   67.427,  20.039],
['2014-06-01',   67.427,  20.039],
['2014-06-02',   67.427,  20.039],
['2014-06-03',   67.427,  20.039],
['2014-06-04',   67.427,  20.039],
['2014-06-05',   67.427,  20.039],
['2014-06-06',   67.427,  20.039],
['2014-06-07',   67.427,  20.039],
['2014-06-08',   67.427,  20.039],
['2014-06-09',   67.427,  20.039],
['2014-06-10',   67.427,  20.039],
['2014-06-11',   67.427,  20.039],
['2014-06-12',   67.427,  20.039],
['2014-06-13',   67.427,  20.039],
['2014-06-14',   67.427,  20.039],
['2014-06-15',   67.427,  20.039],
['2014-06-16',   67.427,  20.039],
['2014-06-17',   67.427,  20.039],
['2014-06-18',   67.427,  20.039],
['2014-06-19',   67.427,  20.039],
['2014-06-20',   67.427,  20.039],
['2014-06-21',   67.427,  20.039],
['2014-06-22',   67.427,  20.039],
['2014-06-23',   67.427,  20.039],
['2014-06-24',   67.427,  20.039],
['2014-06-25',   67.427,  20.039],
['2014-06-26',   67.427,  20.039],
['2014-06-27',   67.427,  20.039],
['2014-06-28',   67.427,  20.039],
['2014-06-29',   67.427,  20.039],
['2014-06-30',   67.427,  20.039],
['2014-07-01',   67.427,  20.039],
['2014-07-02',   67.427,  20.039],
['2014-07-03',   67.427,  20.039],
['2014-07-04',   67.427,  20.039],
['2014-07-05',   67.427,  20.039],
