<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   276,  ],
['2019-02-20',   276,  ],
['2019-02-21',   276,  ],
['2019-02-22',   276,  ],
['2019-02-23',   276,  ],
['2019-02-24',   276,  ],
['2019-02-25',   276,  ],
['2019-02-26',   276,  ],
['2019-02-27',   276,  ],
['2019-02-28',   276,  ],
['2019-03-01',   276,  ],
['2019-03-02',   276,  ],
['2019-03-03',   276,  ],
['2019-03-04',   276,  ],
['2019-03-05',   276,  ],
['2019-03-06',   276,  ],
['2019-03-07',   276,  ],
['2019-03-08',   276,  ],
['2019-03-09',   276,  ],
['2019-03-10',   276,  ],
['2019-03-11',   276,  ],
['2019-03-12',   276,  ],
['2019-03-13',   276,  ],
['2019-03-14',   276,  ],
['2019-03-15',   276,  ],
['2019-03-16',   276,  ],
['2019-03-17',   276,  ],
['2019-03-18',   276,  ],
['2019-03-19',   276,  ],
['2019-03-20',   276,  ],
['2019-03-21',   276,  ],
['2019-03-22',   276,  ],
['2019-03-23',   276,  ],
['2019-03-24',   276,  ],
['2019-03-25',   276,  ],
['2019-03-26',   276,  ],
['2019-03-27',   0,  ],
['2019-03-28',   0,  ],
['2019-03-29',   0,  ],
['2019-03-30',   0,  ],
['2019-03-31',   0,  ],
['2019-04-01',   0,  ],
['2019-04-02',   0,  ],
['2019-04-03',   0,  ],
['2019-04-04',   0,  ],
['2019-04-05',   0,  ],
['2019-04-06',   0,  ],
['2019-04-07',   0,  ],
['2019-04-08',   0,  ],
['2019-04-09',   0,  ],
['2019-04-10',   0,  ],
['2019-04-11',   0,  ],
['2019-04-12',   0,  ],
['2019-04-13',   0,  ],
['2019-04-14',   0,  ],
['2019-04-15',   0,  ],
['2019-04-16',   0,  ],
['2019-04-17',   0,  ],
['2019-04-18',   0,  ],
['2019-04-19',   0,  ],
['2019-04-20',   0,  ],
['2019-04-21',   0,  ],
['2019-04-22',   0,  ],
['2019-04-23',   0,  ],
['2019-04-24',   0,  ],
['2019-04-25',   0,  ],
['2019-04-26',   0,  ],
['2019-04-27',   0,  ],
['2019-04-28',   0,  ],
['2019-04-29',   0,  ],
['2019-04-30',   0,  ],
['2019-05-01',   0,  ],
['2019-05-02',   0,  ],
['2019-05-03',   0,  ],
['2019-05-04',   0,  ],
['2019-05-05',   0,  ],
['2019-05-06',   0,  ],
['2019-05-07',   0,  ],
['2019-05-08',   0,  ],
['2019-05-09',   0,  ],
['2019-05-10',   0,  ],
['2019-05-11',   0,  ],
['2019-05-12',   0,  ],
['2019-05-13',   0,  ],
['2019-05-14',   0,  ],
['2019-05-15',   0,  ],
['2019-05-16',   0,  ],
['2019-05-17',   0,  ],
['2019-05-18',   0,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   13930,  ],
['2019-06-01',   13930,  ],
['2019-06-02',   13930,  ],
['2019-06-03',   13930,  ],
['2019-06-04',   13930,  ],
['2019-06-05',   13930,  ],
['2019-06-06',   13930,  ],
['2019-06-07',   13930,  ],
['2019-06-08',   13930,  ],
['2019-06-09',   13930,  ],
['2019-06-10',   13930,  ],
['2019-06-11',   13930,  ],
['2019-06-12',   13930,  ],
['2019-06-13',   13930,  ],
['2019-06-14',   13930,  ],
['2019-06-15',   13930,  ],
['2019-06-16',   13930,  ],
['2019-06-17',   13930,  ],
['2019-06-18',   13930,  ],
['2019-06-19',   13930,  ],
['2019-06-20',   13930,  ],
['2019-06-21',   13930,  ],
['2019-06-22',   13930,  ],
['2019-06-23',   13930,  ],
['2019-06-24',   13930,  ],
['2019-06-25',   13930,  ],
['2019-06-26',   13930,  ],
['2019-06-27',   13930,  ],
['2019-06-28',   13930,  ],
['2019-06-29',   13930,  ],
['2019-06-30',   13930,  ],
['2019-07-01',   13930,  ],
['2019-07-02',   13930,  ],
['2019-07-03',   13930,  ],
['2019-07-04',   13930,  ],
['2019-07-05',   13930,  ],
['2019-07-06',   13930,  ],
['2019-07-07',   13930,  ],
['2019-07-08',   13930,  ],
['2019-07-09',   13930,  ],
['2019-07-10',   13930,  ],
['2019-07-11',   13930,  ],
['2019-07-12',   13930,  ],
['2019-07-13',   13930,  ],
['2019-07-14',   13930,  ],
['2019-07-15',   13930,  ],
['2019-07-16',   13930,  ],
['2019-07-17',   13930,  ],
['2019-07-18',   13930,  ],
['2019-07-19',   13930,  ],
['2019-07-20',   13930,  ],
['2019-07-21',   13930,  ],
['2019-07-22',   13930,  ],
['2019-07-23',   13930,  ],
['2019-07-24',   13930,  ],
['2019-07-25',   13930,  ],
['2019-07-26',   13930,  ],
['2019-07-27',   13930,  ],
['2019-07-28',   13930,  ],
['2019-07-29',   13930,  ],
['2019-07-30',   13930,  ],
['2019-07-31',   13930,  ],
['2019-08-01',   13930,  ],
['2019-08-02',   13930,  ],
['2019-08-03',   13930,  ],
['2019-08-04',   13930,  ],
['2019-08-05',   13930,  ],
['2019-08-06',   13930,  ],
['2019-08-07',   13930,  ],
['2019-08-08',   13930,  ],
['2019-08-09',   13930,  ],
['2019-08-10',   13930,  ],
['2019-08-11',   13930,  ],
['2019-08-12',   13930,  ],
['2019-08-13',   13930,  ],
['2019-08-14',   13930,  ],
['2019-08-15',   13930,  ],
['2019-08-16',   13930,  ],
['2019-08-17',   13930,  ],
['2019-08-18',   13930,  ],
['2019-08-19',   13930,  ],
['2019-08-20',   13930,  ],
['2019-08-21',   13930,  ],
['2019-08-22',   13930,  ],
['2019-08-23',   13930,  ],
['2019-08-24',   13930,  ],
['2019-08-25',   13930,  ],
['2019-08-26',   13930,  ],
['2019-08-27',   13930,  ],
['2019-08-28',   13930,  ],
['2019-08-29',   13930,  ],
['2019-08-30',   13930,  ],
['2019-08-31',   276,  ],
['2019-09-01',   276,  ],
['2019-09-02',   276,  ],
['2019-09-03',   276,  ],
['2019-09-04',   276,  ],
['2019-09-05',   276,  ],
['2019-09-06',   276,  ],
['2019-09-07',   276,  ],
['2019-09-08',   276,  ],
['2019-09-09',   276,  ],
['2019-09-10',   276,  ],
['2019-09-11',   276,  ],
['2019-09-12',   276,  ],
['2019-09-13',   276,  ],
['2019-09-14',   276,  ],
['2019-09-15',   276,  ],
['2019-09-16',   276,  ],
['2019-09-17',   276,  ],
['2019-09-18',   276,  ],
['2019-09-19',   276,  ],
['2019-09-20',   276,  ],
['2019-09-21',   276,  ],
['2019-09-22',   276,  ],
['2019-09-23',   276,  ],
['2019-09-24',   276,  ],
['2019-09-25',   276,  ],
['2019-09-26',   276,  ],
['2019-09-27',   276,  ],
['2019-09-28',   276,  ],
['2019-09-29',   276,  ],
['2019-09-30',   276,  ],
['2019-10-01',   276,  ],
['2019-10-02',   276,  ]
        ]);
        var options = {
