<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   337.1696,  0,  .000610352],
['2015-11-22',   337.1696,  0,  .000610352],
['2015-11-23',   337.1696,  0,  .000610352],
['2015-11-24',   337.1696,  0,  .000610352],
['2015-11-25',   337.1696,  0,  .000610352],
['2015-11-26',   337.1696,  0,  .000610352],
['2015-11-27',   337.1696,  97.8640,  39.90396],
['2015-11-28',   337.1696,  97.8644,  39.92304],
['2015-11-29',   337.1696,  97.8660,  39.92472],
['2015-11-30',   337.1696,  97.8665,  39.92661],
['2015-12-01',   337.1696,  97.8665,  39.92661],
['2015-12-02',   337.1696,  97.8667,  39.95237],
['2015-12-03',   337.1696,  97.8673,  39.95526],
['2015-12-04',   337.1696,  97.8723,  40.03073],
['2015-12-05',   337.1696,  97.8727,  40.03073],
['2015-12-06',   337.1696,  97.8742,  40.03073],
['2015-12-07',   337.1696,  97.8746,  40.03073],
['2015-12-08',   370.8864,  127.0836,  42.77967],
['2015-12-09',   370.8864,  127.0838,  42.77988],
['2015-12-10',   370.8864,  127.0839,  42.77988],
['2015-12-11',   370.8864,  127.1140,  42.82124],
['2015-12-12',   370.8864,  127.1141,  42.82124],
['2015-12-13',   370.8864,  127.1156,  42.82124],
['2015-12-14',   370.8864,  127.1157,  42.82124],
['2015-12-15',   370.8864,  127.1159,  42.82124],
['2015-12-16',   370.8864,  127.1160,  42.82124],
['2015-12-17',   370.8864,  127.1161,  42.82124],
['2015-12-18',   370.8864,  127.1284,  42.82124],
['2015-12-19',   370.8864,  127.1285,  42.82130],
['2015-12-20',   370.8864,  127.1302,  42.82130],
['2015-12-21',   370.8864,  127.1303,  42.82130],
['2015-12-22',   370.8864,  127.1307,  42.82130],
['2015-12-23',   370.8864,  127.1312,  42.82130],
['2015-12-24',   370.8864,  127.1315,  42.82130],
['2015-12-25',   370.8864,  127.1331,  42.85043],
['2015-12-26',   370.8864,  127.1332,  42.85043],
['2015-12-27',   370.8864,  127.1346,  42.85043],
['2015-12-28',   370.8864,  127.1348,  42.85043],
['2015-12-29',   370.8864,  127.1349,  42.85043],
['2015-12-30',   370.8864,  127.1352,  42.85043],
['2015-12-31',   370.8864,  127.1356,  42.85043],
['2016-01-01',   370.8864,  127.1437,  42.85061],
['2016-01-02',   370.8864,  127.1439,  42.85061],
['2016-01-03',   370.8864,  127.1454,  42.85061],
['2016-01-04',   370.8864,  127.1458,  42.85061],
['2016-01-05',   370.8864,  127.1459,  42.85061],
