<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-10-17',   3270.5,  2138.5],
['2013-10-18',   3270.5,  2139.2],
['2013-10-19',   3270.5,  2139.2],
['2013-10-20',   3270.5,  2139.2],
['2013-10-21',   3270.5,  2139.2],
['2013-10-22',   3270.5,  2141.7],
['2013-10-23',   3270.5,  2141.7],
['2013-10-24',   3270.5,  2141.7],
['2013-10-25',   3270.5,  2142.1],
['2013-10-26',   3270.5,  2142.1],
['2013-10-27',   3270.5,  2142.1],
['2013-10-28',   3270.5,  2142.1],
['2013-10-29',   3270.5,  2142.1],
['2013-10-30',   3270.5,  2142.1],
['2013-10-31',   3270.5,  2142.1],
['2013-11-01',   3270.5,  2142.1],
['2013-11-02',   3371.6,  2144.2],
['2013-11-03',   3371.6,  2144.2],
['2013-11-04',   3371.6,  2144.2],
['2013-11-05',   3371.6,  2144.2],
['2013-11-06',   3371.6,  2144.2],
['2013-11-07',   3371.6,  2144.2],
['2013-11-08',   3371.6,  2144.2],
['2013-11-09',   3371.6,  2144.2],
['2013-11-10',   3371.6,  2144.2],
['2013-11-11',   3371.6,  2144.2],
['2013-11-12',   3371.6,  2144.2],
['2013-11-13',   3371.6,  2144.2],
['2013-11-14',   3371.6,  2144.2],
['2013-11-15',   3371.6,  2144.3],
['2013-11-16',   3371.6,  2144.3],
['2013-11-17',   3371.6,  2144.3],
['2013-11-18',   3371.6,  2144.3],
['2013-11-19',   3371.6,  2144.3],
['2013-11-20',   3371.6,  2144.3],
['2013-11-21',   3371.6,  2144.3],
['2013-11-22',   3371.6,  2144.3],
['2013-11-23',   3371.6,  2144.3],
['2013-11-24',   3371.6,  2144.3],
['2013-11-25',   3371.6,  2144.3],
['2013-11-26',   3371.6,  2144.4],
['2013-11-27',   3371.6,  2144.4],
['2013-11-28',   3371.6,  2144.4],
['2013-11-29',   3371.6,  2144.4],
['2013-11-30',   3371.6,  2144.4],
['2013-12-01',   3371.6,  2144.4],
['2013-12-02',   3371.6,  2144.4],
['2013-12-03',   3371.6,  2144.4],
['2013-12-04',   3371.6,  2144.4],
['2013-12-05',   3371.6,  2144.4],
['2013-12-06',   3371.6,  2144.7],
['2013-12-07',   2764.7,  1603.2],
['2013-12-08',   2764.7,  1603.2],
['2013-12-09',   2764.7,  1603.2],
['2013-12-10',   2764.7,  1603.2],
['2013-12-11',   2764.7,  1603.2],
['2013-12-12',   2764.7,  1603.9],
['2013-12-13',   2764.7,  1604.1],
['2013-12-14',   2764.7,  1604.1],
['2013-12-15',   2764.7,  1604.1],
['2013-12-16',   2764.7,  1604.1],
['2013-12-17',   2764.7,  1606.1],
['2013-12-18',   3068.2,  1608.5],
['2013-12-19',   3068.2,  1609.6],
['2013-12-20',   3068.2,  1614.2],
['2013-12-21',   3068.2,  1616.0],
['2013-12-22',   3068.2,  1616.0],
['2013-12-23',   3068.2,  1616.0],
['2013-12-24',   3068.2,  1616.0],
['2013-12-25',   3068.2,  1617.3],
['2013-12-26',   3068.2,  1617.3],
['2013-12-27',   3068.2,  1617.3],
['2013-12-28',   3068.2,  1617.3],
['2013-12-29',   3068.2,  1617.3],
['2013-12-30',   3068.2,  1617.3],
['2013-12-31',   3068.2,  1617.3],
['2014-01-01',   3068.2,  1617.3],
['2014-01-02',   3068.2,  1617.3],
['2014-01-03',   3068.2,  1617.3],
['2014-01-04',   3068.2,  1617.3],
['2014-01-05',   3068.2,  1617.3],
['2014-01-06',   3068.2,  1617.3],
['2014-01-07',   3068.2,  1626.3],
['2014-01-08',   3068.2,  1626.3],
['2014-01-09',   3068.2,  1626.3],
['2014-01-10',   3068.2,  1626.3],
['2014-01-11',   3068.2,  1633.9],
['2014-01-12',   3068.2,  1645.5],
['2014-01-13',   3068.2,  1645.5],
['2014-01-14',   3068.2,  1646.4],
['2014-01-15',   3068.2,  1646.4],
['2014-01-16',   3068.2,  1646.8],
['2014-01-17',   3068.2,  1647.2],
['2014-01-18',   3068.2,  1647.2],
['2014-01-19',   3068.2,  1647.2],
['2014-01-20',   3068.2,  1647.4],
['2014-01-21',   3068.2,  1647.7],
['2014-01-22',   3068.2,  1649.1],
['2014-01-23',   3068.2,  1649.1],
['2014-01-24',   3068.2,  1649.4],
['2014-01-25',   3068.2,  1651.4],
['2014-01-26',   3068.2,  1651.4],
['2014-01-27',   3068.2,  1651.4],
['2014-01-28',   3068.2,  1651.6],
['2014-01-29',   3068.2,  1651.7],
['2014-01-30',   3068.2,  1652.9],
['2014-01-31',   8833.8,  1654.0],
['2014-02-01',   8833.8,  1655.5],
['2014-02-02',   8833.8,  1655.5],
['2014-02-03',   8833.8,  1655.5],
['2014-02-04',   8833.8,  1655.5],
['2014-02-05',   8833.8,  1967.8],
['2014-02-06',   8833.8,  4111.3],
['2014-02-07',   8833.8,  5696.6],
['2014-02-08',   8833.8,  5892.4],
['2014-02-09',   8833.8,  5892.4],
['2014-02-10',   8833.8,  5892.4],
['2014-02-11',   8833.8,  5892.4],
['2014-02-12',   8833.8,  5892.4],
['2014-02-13',   8833.8,  5892.4],
['2014-02-14',   8833.8,  5892.9],
['2014-02-15',   8833.8,  5893.0],
['2014-02-16',   8833.8,  5893.0],
['2014-02-17',   8833.8,  5893.0],
['2014-02-18',   8833.8,  5893.1],
['2014-02-19',   8833.8,  5893.1],
['2014-02-20',   8833.8,  5893.1],
['2014-02-21',   8833.8,  5895.7],
['2014-02-22',   8833.8,  5895.7],
['2014-02-23',   8833.8,  5895.8],
['2014-02-24',   8833.8,  5895.8],
['2014-02-25',   8833.8,  5895.8],
['2014-02-26',   8833.8,  5896.2],
['2014-02-27',   8833.8,  5896.2],
['2014-02-28',   8833.8,  5902.9],
['2014-03-01',   8833.8,  5903.2],
['2014-03-02',   8833.8,  5903.2],
['2014-03-03',   8833.8,  5903.2],
['2014-03-04',   3573.9,  1947.4],
['2014-03-05',   3573.9,  1954.6],
['2014-03-06',   3573.9,  1961.6],
['2014-03-07',   3573.9,  1969.6],
['2014-03-08',   3573.9,  1979.0],
['2014-03-09',   3573.9,  1982.9],
['2014-03-10',   3573.9,  1982.9],
['2014-03-11',   3573.9,  1982.9],
['2014-03-12',   3573.9,  1983.9],
['2014-03-13',   3573.9,  1983.9],
['2014-03-14',   3573.9,  1985.2],
['2014-03-15',   3573.9,  1985.4],
['2014-03-16',   3573.9,  1985.5],
['2014-03-17',   3573.9,  1985.5],
['2014-03-18',   3573.9,  1985.6],
['2014-03-19',   3573.9,  1985.6],
['2014-03-20',   3573.9,  1985.6],
['2014-03-21',   3573.9,  1985.6],
['2014-03-22',   3573.9,  1985.9],
['2014-03-25',   3573.9,  1986.0],
['2014-03-26',   3573.9,  1986.1],
['2014-03-27',   3573.9,  1986.1],
['2014-03-28',   3573.9,  1986.2],
['2014-03-29',   3573.9,  1986.3],
['2014-03-30',   3573.9,  1986.3],
['2014-03-31',   3573.9,  1986.4],
['2014-04-01',   3573.9,  1986.6],
['2014-04-02',   3573.9,  1986.6],
['2014-04-03',   3573.9,  1986.6],
['2014-04-04',   3573.9,  1986.7],
['2014-04-05',   3573.9,  1986.8],
['2014-04-06',   3573.9,  1986.8],
['2014-04-07',   3573.9,  2021.1],
['2014-04-08',   3573.9,  2021.2],
['2014-04-09',   3573.9,  2021.3],
['2014-04-10',   3573.9,  2021.3],
['2014-04-11',   3573.9,  2021.3],
['2014-04-12',   3573.9,  2021.4],
['2014-04-13',   3573.9,  2021.4],
['2014-04-14',   3573.9,  2021.4],
['2014-04-15',   3573.9,  2021.7],
['2014-04-16',   3573.9,  2021.7],
['2014-04-17',   3573.9,  2021.7],
['2014-04-18',   3573.9,  2021.8],
['2014-04-19',   3573.9,  2021.8],
['2014-04-20',   3573.9,  2021.9],
['2014-04-21',   3573.9,  2021.9],
['2014-04-22',   3573.9,  2022.0],
['2014-04-23',   3573.9,  2022.1],
['2014-04-24',   3573.9,  2022.1],
['2014-04-25',   3573.9,  2022.2],
['2014-04-26',   3573.9,  2022.3],
['2014-04-27',   3573.9,  2022.3],
['2014-04-28',   3573.9,  2022.3],
['2014-04-29',   3573.9,  2022.4],
['2014-04-30',   3573.9,  2022.5],
['2014-05-01',   3573.9,  2022.7],
['2014-05-02',   3573.9,  2022.7],
['2014-05-03',   3573.9,  2022.7],
['2014-05-04',   3573.9,  2022.7],
['2014-05-05',   3573.9,  2022.7],
['2014-05-06',   3573.9,  2022.8],
['2014-05-07',   3573.9,  2022.8],
['2014-05-08',   3573.9,  2022.9],
['2014-05-09',   3573.9,  2023.0],
['2014-05-10',   3573.9,  2023.2],
['2014-05-11',   3573.9,  2023.2],
['2014-05-12',   3573.9,  2023.2],
['2014-05-13',   3573.9,  2023.3],
['2014-05-14',   3573.9,  2023.3],
['2014-05-15',   3573.9,  2023.4],
['2014-05-16',   3573.9,  2023.5],
['2014-05-17',   3573.9,  2023.5],
['2014-05-18',   3573.9,  2023.6],
['2014-05-19',   3573.9,  2023.6],
['2014-05-20',   3573.9,  2023.6],
['2014-05-21',   3573.9,  2023.6],
['2014-05-22',   3573.9,  2023.6],
['2014-05-23',   3573.9,  2032.4],
['2014-05-24',   3573.9,  2032.4],
['2014-05-25',   3573.9,  2032.4],
['2014-05-26',   3573.9,  2032.4],
['2014-05-27',   3573.9,  2032.4],
['2014-05-28',   3573.9,  2033.0],
['2014-05-29',   3573.9,  2033.0],
['2014-05-30',   3573.9,  2033.2],
['2014-05-31',   3573.9,  2033.3],
['2014-06-01',   3573.9,  2033.4],
['2014-06-02',   3573.9,  2033.4],
['2014-06-03',   3573.9,  2033.4],
['2014-06-04',   3573.9,  2033.4],
['2014-06-05',   3573.9,  2033.4],
['2014-06-06',   3573.9,  2035.0],
['2014-06-07',   3573.9,  2035.0],
['2014-06-08',   3573.9,  2035.0],
['2014-06-09',   3573.9,  2035.0],
['2014-06-10',   3573.9,  2035.0],
['2014-06-11',   3573.9,  2035.5],
['2014-06-12',   3573.9,  2036.1],
['2014-06-13',   3573.9,  2045.5],
['2014-06-14',   3573.9,  2046.1],
['2014-06-15',   3573.9,  2046.2],
['2014-06-16',   3573.9,  2046.3],
['2014-06-17',   3573.9,  2046.6],
['2014-06-18',   3573.9,  2047.5],
['2014-06-19',   3573.9,  2048.1],
['2014-06-20',   3573.9,  2084.6],
['2014-06-21',   3573.9,  2084.7],
['2014-06-22',   3573.9,  2084.7],
['2014-06-23',   3573.9,  2084.7],
['2014-06-24',   3573.9,  2084.8],
['2014-06-25',   3573.9,  2084.8],
['2014-06-26',   3573.9,  2085.1],
['2014-06-27',   3573.9,  2085.7],
['2014-06-28',   3573.9,  2085.7],
['2014-06-29',   3573.9,  2085.7],
['2014-06-30',   3573.9,  2085.7],
['2014-07-01',   3573.9,  2085.9],
['2014-07-02',   3573.9,  2085.9],
['2014-07-03',   3573.9,  2085.9],
['2014-07-04',   3573.9,  2086.1],
['2014-07-05',   3573.9,  2086.1],
['2014-07-06',   3573.9,  2086.1],
['2014-07-07',   3573.9,  2086.1],
['2014-07-08',   3573.9,  2086.1],
['2014-07-09',   3573.9,  2086.1],
['2014-07-10',   3573.9,  2086.1],
['2014-07-11',   3573.9,  2086.1],
['2014-07-12',   3573.9,  2086.1],
['2014-07-13',   3573.9,  2086.2],
['2014-07-14',   3573.9,  2086.2],
['2014-07-15',   3573.9,  2086.2],
