<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   337.1696,  96.58436,  38.95827],
['2015-11-22',   337.1696,  96.58436,  38.95827],
['2015-11-23',   337.1696,  96.58436,  38.95827],
['2015-11-24',   337.1696,  96.58436,  38.95827],
['2015-11-25',   337.1696,  96.58436,  38.95827],
['2015-11-26',   337.1696,  96.58469,  38.95827],
['2015-11-27',   337.1696,  98.71449,  40.92793],
['2015-11-28',   337.1696,  98.71669,  40.92793],
['2015-11-29',   337.1696,  98.71679,  40.92793],
['2015-11-30',   337.1696,  98.71679,  40.92793],
['2015-12-01',   337.1696,  98.76579,  40.92793],
['2015-12-02',   337.1696,  98.76582,  40.92793],
['2015-12-03',   337.1696,  98.76602,  40.92793],
['2015-12-04',   337.1696,  98.79288,  40.94905],
['2015-12-05',   337.1696,  98.79308,  40.94905],
['2015-12-06',   337.1696,  98.79309,  40.94905],
['2015-12-07',   337.1696,  98.79309,  40.94905],
['2015-12-08',   337.1696,  98.80694,  40.94905],
['2015-12-09',   337.1696,  98.80707,  40.94905],
['2015-12-10',   337.1696,  98.80756,  40.94905],
['2015-12-11',   337.1696,  98.81541,  40.94905],
['2015-12-12',   337.1696,  98.81602,  40.94905],
['2015-12-13',   337.1696,  98.81602,  40.94905],
['2015-12-14',   337.1696,  98.81639,  40.94905],
['2015-12-15',   337.1696,  98.81729,  40.94905],
['2015-12-16',   337.1696,  98.8177,  40.94905],
['2015-12-17',   337.1696,  98.81771,  40.94905],
['2015-12-18',   337.1696,  98.81912,  40.94905],
['2015-12-19',   337.1696,  98.81923,  40.94905],
['2015-12-20',   337.1696,  98.81927,  40.94905],
['2015-12-21',   337.1696,  98.81941,  40.94905],
['2015-12-22',   337.1696,  98.82033,  40.94905],
['2015-12-23',   337.1696,  98.82033,  40.94905],
['2015-12-24',   337.1696,  98.82073,  40.94905],
['2015-12-25',   337.1696,  98.83524,  40.94905],
['2015-12-26',   337.1696,  98.83554,  40.94905],
['2015-12-27',   337.1696,  98.83574,  40.94905],
['2015-12-28',   337.1696,  98.83574,  40.94905],
['2015-12-29',   337.1696,  98.83575,  40.94905],
['2015-12-30',   337.1696,  98.83575,  40.94905],
['2015-12-31',   337.1696,  98.83575,  40.94905],
['2016-01-01',   337.1696,  98.84216,  40.97112],
['2016-01-02',   337.1696,  98.84236,  40.97112],
['2016-01-03',   337.1696,  98.84237,  40.97112],
['2016-01-04',   337.1696,  98.84287,  40.97112],
['2016-01-05',   337.1696,  98.84308,  40.97112],
['2016-01-06',   337.1696,  98.84339,  40.97112],
['2016-01-07',   337.1696,  98.8434,  40.97112],
['2016-01-08',   337.1696,  98.8449,  40.97362],
['2016-01-09',   337.1696,  98.8471,  40.97362],
['2016-01-10',   337.1696,  98.84711,  40.97362],
['2016-01-11',   337.1696,  98.84723,  40.97362],
['2016-01-12',   337.1696,  98.84796,  40.97362],
['2016-01-13',   337.1696,  98.84797,  40.97362],
['2016-01-14',   337.1696,  98.84804,  40.97362],
['2016-01-15',   337.1696,  98.84864,  40.97362],
['2016-01-16',   337.1696,  98.84906,  40.97362],
['2016-01-17',   337.1696,  98.84909,  40.97362],
['2016-01-18',   337.1696,  98.84909,  40.97362],
['2016-01-19',   337.1696,  98.85021,  40.97362],
['2016-01-20',   337.1696,  98.85022,  40.97362],
['2016-01-21',   337.1696,  98.85025,  40.97362],
['2016-01-22',   337.1696,  98.85146,  40.97362],
['2016-01-23',   337.1696,  98.85157,  40.97362],
['2016-01-24',   337.1696,  98.85157,  40.97362],
['2016-01-25',   337.1696,  98.85158,  40.97362],
['2016-01-26',   337.1696,  98.8526,  40.97362],
['2016-01-27',   337.1696,  98.85261,  40.97362],
['2016-01-28',   337.1696,  98.85262,  40.97362],
['2016-01-29',   337.1696,  98.85283,  40.97939],
['2016-01-30',   337.1696,  98.85376,  40.97939],
['2016-01-31',   337.1696,  98.85377,  40.97939],
['2016-02-01',   337.1696,  98.85378,  40.97939],
['2016-02-02',   337.1696,  98.8563,  40.97939],
['2016-02-03',   337.1696,  98.85641,  40.97939],
['2016-02-04',   337.1696,  98.85642,  40.97939],
['2016-02-05',   337.1696,  98.85682,  40.98222],
['2016-02-06',   337.1696,  98.85683,  40.98222],
['2016-02-07',   337.1696,  98.85684,  40.98222],
['2016-02-08',   337.1696,  98.85685,  40.98222],
['2016-02-09',   337.1696,  98.86835,  40.98222],
['2016-02-10',   337.1696,  98.86837,  40.98222],
['2016-02-11',   337.1696,  98.86858,  40.98222],
['2016-02-12',   337.1696,  98.86879,  40.98222],
['2016-02-13',   337.1696,  98.87075,  40.98222],
['2016-02-14',   337.1696,  98.99049,  41.27465],
['2016-02-15',   337.1696,  98.99434,  41.27465],
['2016-02-16',   337.1696,  99.00876,  41.44605],
['2016-02-17',   337.1696,  99.02207,  41.44605],
['2016-02-18',   337.1696,  99.03414,  41.44605],
