<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   337.1696,  0,  .000610352],
['2015-11-22',   337.1696,  0,  .000610352],
['2015-11-23',   337.1696,  0,  .000610352],
['2015-11-24',   337.1696,  0,  .000610352],
['2015-11-25',   337.1696,  0,  .000610352],
['2015-11-26',   337.1696,  0,  .000610352],
['2015-11-27',   337.1696,  61.9605,  29.77977],
['2015-11-28',   337.1696,  61.9607,  29.79297],
['2015-11-29',   337.1696,  61.9624,  29.80077],
['2015-11-30',   337.1696,  62.0614,  29.90467],
['2015-12-01',   337.1696,  62.0620,  29.90467],
['2015-12-02',   337.1696,  62.0625,  29.90467],
['2015-12-03',   337.1696,  62.0632,  29.90467],
['2015-12-04',   337.1696,  62.0654,  29.90467],
['2015-12-05',   337.1696,  62.0656,  29.90467],
['2015-12-06',   337.1696,  62.0669,  29.90467],
['2015-12-07',   337.1696,  62.0674,  29.90467],
['2015-12-08',   337.1696,  62.0774,  29.90997],
['2015-12-09',   337.1696,  62.0777,  29.90997],
['2015-12-10',   337.1696,  62.0781,  29.90997],
['2015-12-11',   337.1696,  62.0921,  29.90997],
['2015-12-12',   337.1696,  62.0932,  29.90997],
['2015-12-13',   337.1696,  62.0945,  29.90997],
['2015-12-14',   337.1696,  62.0947,  29.90997],
['2015-12-15',   337.1696,  62.0959,  29.91337],
['2015-12-16',   337.1696,  62.0962,  29.91337],
['2015-12-17',   337.1696,  62.0963,  29.91337],
['2015-12-18',   337.1696,  62.1042,  29.91337],
['2015-12-19',   337.1696,  62.1043,  29.91337],
['2015-12-20',   337.1696,  62.1059,  29.91337],
['2015-12-21',   337.1696,  62.1059,  29.91337],
['2015-12-22',   337.1696,  62.1071,  29.93037],
['2015-12-23',   337.1696,  62.1071,  29.93037],
['2015-12-24',   337.1696,  62.1075,  29.93037],
['2015-12-25',   337.1696,  62.1092,  29.93037],
['2015-12-26',   337.1696,  62.1093,  29.93037],
['2015-12-27',   337.1696,  62.1107,  29.93037],
['2015-12-28',   337.1696,  62.1109,  29.93037],
['2015-12-29',   337.1696,  62.1141,  29.93037],
['2015-12-30',   337.1696,  62.1143,  29.93037],
['2015-12-31',   337.1696,  62.1145,  29.93037],
['2016-01-01',   337.1696,  62.1321,  29.93061],
['2016-01-02',   337.1696,  62.1323,  29.93061],
['2016-01-03',   337.1696,  62.1338,  29.93061],
['2016-01-04',   337.1696,  62.1339,  29.93061],
['2016-01-05',   337.1696,  62.1356,  29.93061],
