<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   337.1696,  0,  .000610352],
['2015-11-22',   337.1696,  0,  .000610352],
['2015-11-23',   337.1696,  0,  .000610352],
['2015-11-24',   337.1696,  0,  .000610352],
['2015-11-25',   337.1696,  0,  .000610352],
['2015-11-26',   337.1696,  100.50834,  32.984432588],
['2015-11-27',   337.1696,  115.31233,  42.21395],
['2015-11-28',   337.1696,  115.31237,  42.25423],
['2015-11-29',   337.1696,  115.31254,  42.26948],
['2015-11-30',   337.1696,  115.40656,  42.59860],
['2015-12-01',   337.1696,  115.45516,  42.64017],
['2015-12-02',   337.1696,  115.93763,  42.75629],
['2015-12-03',   337.1696,  115.97004,  43.01624],
['2015-12-04',   337.1696,  115.9701,  43.01624],
['2015-12-05',   337.1696,  115.97015,  43.01712],
['2015-12-06',   337.1696,  115.97015,  43.01859],
['2015-12-07',   337.1696,  115.97015,  43.01859],
['2015-12-08',   337.1696,  115.9867,  43.06739],
['2015-12-09',   337.1696,  115.98682,  43.06739],
['2015-12-10',   337.1696,  116.00313,  43.09946],
['2015-12-11',   337.1696,  116.00313,  43.10980],
['2015-12-12',   337.1696,  116.00319,  43.10980],
['2015-12-13',   337.1696,  116.0033,  43.10980],
['2015-12-14',   337.1696,  116.00332,  43.10980],
['2015-12-15',   337.1696,  116.00609,  43.13270],
['2015-12-16',   337.1696,  116.00614,  43.15523],
['2015-12-17',   337.1696,  116.00735,  43.15523],
['2015-12-18',   337.1696,  116.00752,  43.15523],
['2015-12-19',   337.1696,  116.00755,  43.15523],
['2015-12-20',   337.1696,  116.00755,  43.15523],
['2015-12-21',   337.1696,  116.00755,  43.15523],
['2015-12-22',   337.1696,  116.00834,  43.15523],
['2015-12-23',   337.1696,  116.00848,  43.15523],
['2015-12-24',   337.1696,  116.01049,  43.15523],
['2015-12-25',   337.1696,  116.01049,  43.15523],
['2015-12-26',   337.1696,  116.01049,  43.15523],
['2015-12-27',   337.1696,  116.01049,  43.15523],
['2015-12-28',   337.1696,  116.01079,  43.15523],
['2015-12-29',   337.1696,  116.01389,  43.15523],
['2015-12-30',   337.1696,  116.01409,  43.15523],
['2015-12-31',   337.1696,  116.02049,  43.15523],
['2016-01-01',   337.1696,  116.02069,  43.15523],
['2016-01-02',   337.1696,  116.02069,  43.15523],
['2016-01-03',   337.1696,  116.02069,  43.15523],
['2016-01-04',   337.1696,  116.02069,  43.15523],
['2016-01-05',   337.1696,  116.02069,  43.15523],
