<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-10-17',   0,  0],
['2013-10-18',   0,  0],
['2013-10-19',   0,  0],
['2013-10-20',   0,  0],
['2013-10-21',   0,  0],
['2013-10-22',   0,  0],
['2013-10-23',   0,  0],
['2013-10-24',   0,  0],
['2013-10-25',   0,  0],
['2013-10-26',   0,  0],
['2013-10-27',   0,  0],
['2013-10-28',   0,  0],
['2013-10-29',   0,  0],
['2013-10-30',   0,  0],
['2013-10-31',   0,  0],
['2013-11-01',   0,  0],
['2013-11-02',   0,  0],
['2013-11-03',   0,  0],
['2013-11-04',   0,  0],
['2013-11-05',   0,  0],
['2013-11-06',   0,  0],
['2013-11-07',   0,  0],
['2013-11-08',   0,  0],
['2013-11-09',   0,  0],
['2013-11-10',   0,  0],
['2013-11-11',   0,  0],
['2013-11-12',   0,  0],
['2013-11-13',   0,  0],
['2013-11-14',   0,  0],
['2013-11-15',   0,  0],
['2013-11-16',   0,  0],
['2013-11-17',   0,  0],
['2013-11-18',   0,  0],
['2013-11-19',   0,  0],
['2013-11-20',   0,  0],
['2013-11-21',   0,  0],
['2013-11-22',   0,  0],
['2013-11-23',   0,  0],
['2013-11-24',   0,  0],
['2013-11-25',   0,  0],
['2013-11-26',   0,  0],
['2013-11-27',   0,  0],
['2013-11-28',   0,  0],
['2013-11-29',   0,  0],
['2013-11-30',   0,  0],
['2013-12-01',   0,  0],
['2013-12-02',   0,  0],
['2013-12-03',   0,  0],
['2013-12-04',   0,  0],
['2013-12-05',   0,  0],
['2013-12-06',   0,  0],
['2013-12-07',   0,  0],
['2013-12-08',   0,  0],
['2013-12-09',   0,  0],
['2013-12-10',   0,  0],
['2013-12-11',   0,  0],
['2013-12-12',   0,  0],
['2013-12-13',   0,  0],
['2013-12-14',   0,  0],
['2013-12-15',   0,  0],
['2013-12-16',   0,  0],
['2013-12-17',   0,  0],
['2013-12-18',   0,  0],
['2013-12-19',   0,  0],
['2013-12-20',   0,  0],
['2013-12-21',   0,  0],
['2013-12-22',   0,  0],
['2013-12-23',   0,  0],
['2013-12-24',   0,  0],
['2013-12-25',   0,  0],
['2013-12-26',   0,  0],
['2013-12-27',   0,  0],
['2013-12-28',   0,  0],
['2013-12-29',   0,  0],
['2013-12-30',   0,  0],
['2013-12-31',   0,  0],
['2014-01-01',   0,  0],
['2014-01-02',   0,  0],
['2014-01-03',   0,  0],
['2014-01-04',   0,  0],
['2014-01-05',   0,  0],
['2014-01-06',   0,  0],
['2014-01-07',   0,  0],
['2014-01-08',   0,  0],
['2014-01-09',   0,  0],
['2014-01-10',   0,  0],
['2014-01-11',   0,  0],
['2014-01-12',   0,  0],
['2014-01-13',   0,  0],
['2014-01-14',   0,  0],
['2014-01-15',   0,  0],
['2014-01-16',   0,  0],
['2014-01-17',   0,  0],
['2014-01-18',   0,  0],
['2014-01-19',   0,  0],
['2014-01-20',   0,  0],
['2014-01-21',   0,  0],
['2014-01-22',   0,  0],
['2014-01-23',   2528.8,  0.2],
['2014-01-24',   2528.8,  2284.6],
['2014-01-25',   2528.8,  2284.6],
['2014-01-26',   2528.8,  2284.6],
['2014-01-27',   2528.8,  2284.6],
['2014-01-28',   2528.8,  2284.6],
['2014-01-29',   2528.8,  2284.6],
['2014-01-30',   2528.8,  2284.6],
['2014-01-31',   2528.8,  2284.6],
['2014-02-01',   2528.8,  2284.6],
['2014-02-02',   2528.8,  2284.6],
['2014-02-03',   2528.8,  2284.6],
['2014-02-04',   2528.8,  2284.6],
['2014-02-05',   2528.8,  2284.6],
['2014-02-06',   2528.8,  2284.6],
['2014-02-07',   2528.8,  2284.6],
['2014-02-08',   2528.8,  2284.6],
['2014-02-09',   2528.8,  2284.6],
['2014-02-10',   2528.8,  2284.6],
['2014-02-11',   2528.8,  2284.6],
['2014-02-12',   2528.8,  2284.6],
['2014-02-13',   2528.8,  2284.6],
['2014-02-14',   2528.8,  2284.6],
['2014-02-15',   2528.8,  2284.6],
['2014-02-16',   2528.8,  2284.6],
['2014-02-17',   2528.8,  2284.6],
['2014-02-18',   2528.8,  2284.6],
['2014-02-19',   2528.8,  2284.6],
['2014-02-20',   2528.8,  2284.6],
['2014-02-21',   2528.8,  2284.6],
['2014-02-22',   2528.8,  2284.6],
['2014-02-23',   2528.8,  2284.6],
['2014-02-24',   2528.8,  2284.6],
['2014-02-25',   2528.8,  2284.6],
['2014-02-26',   2528.8,  2284.6],
['2014-02-27',   2528.8,  2284.6],
['2014-02-28',   2528.8,  2284.6],
['2014-03-01',   2528.8,  2284.6],
['2014-03-02',   2528.8,  2284.6],
['2014-03-03',   2528.8,  2284.6],
['2014-03-04',   2528.8,  2284.6],
['2014-03-05',   2528.8,  2284.6],
['2014-03-06',   2528.8,  2284.6],
['2014-03-07',   2528.8,  2284.6],
['2014-03-08',   2528.8,  2284.6],
['2014-03-09',   2528.8,  2284.6],
['2014-03-10',   2528.8,  2284.6],
['2014-03-11',   2528.8,  2284.6],
['2014-03-12',   2528.8,  2284.6],
['2014-03-13',   2528.8,  2284.6],
['2014-03-14',   1213.8,  1081.6],
['2014-03-15',   1213.8,  1081.6],
['2014-03-16',   1213.8,  1081.6],
['2014-03-17',   1213.8,  1081.6],
['2014-03-18',   1213.8,  1081.6],
['2014-03-19',   1213.8,  1081.6],
['2014-03-20',   1213.8,  1081.6],
['2014-03-21',   1213.8,  1081.6],
['2014-03-22',   1213.8,  1081.6],
['2014-03-25',   1213.8,  1081.6],
['2014-03-26',   1213.8,  1081.6],
['2014-03-27',   1213.8,  1081.6],
['2014-03-28',   1213.8,  1081.6],
['2014-03-29',   1213.8,  1081.6],
['2014-03-30',   1213.8,  1081.6],
['2014-03-31',   1213.8,  1081.6],
['2014-04-01',   1213.8,  1081.6],
['2014-04-02',   1213.8,  1081.6],
['2014-04-03',   1213.8,  1081.6],
['2014-04-04',   1213.8,  1081.6],
['2014-04-05',   1213.8,  1081.6],
['2014-04-06',   1213.8,  1081.6],
['2014-04-07',   1213.8,  1081.6],
['2014-04-08',   1213.8,  1081.6],
['2014-04-09',   1213.8,  1081.6],
['2014-04-10',   1213.8,  1081.6],
['2014-04-11',   1213.8,  1081.6],
['2014-04-12',   1213.8,  1081.6],
['2014-04-13',   1213.8,  1081.6],
['2014-04-14',   1213.8,  1081.6],
['2014-04-15',   1213.8,  1081.6],
['2014-04-16',   1213.8,  1081.6],
['2014-04-17',   1213.8,  1081.6],
['2014-04-18',   1213.8,  1081.6],
['2014-04-19',   1213.8,  1081.6],
['2014-04-20',   1213.8,  1081.6],
['2014-04-21',   1213.8,  1081.6],
['2014-04-22',   1213.8,  1081.6],
['2014-04-23',   1213.8,  1081.6],
['2014-04-24',   1213.8,  1081.6],
['2014-04-25',   1213.8,  1081.6],
['2014-04-26',   1213.8,  1081.6],
['2014-04-27',   1213.8,  1081.6],
['2014-04-28',   1213.8,  1081.6],
['2014-04-29',   1213.8,  1081.6],
['2014-04-30',   1213.8,  1081.6],
['2014-05-01',   1213.8,  1081.6],
['2014-05-02',   1213.8,  1081.6],
['2014-05-03',   1213.8,  1081.6],
['2014-05-04',   1213.8,  1081.6],
['2014-05-05',   1213.8,  1081.6],
['2014-05-06',   1213.8,  1081.6],
['2014-05-07',   1213.8,  1081.6],
['2014-05-08',   505.8,  416.1],
['2014-05-09',   505.8,  416.1],
['2014-05-10',   505.8,  416.1],
['2014-05-11',   505.8,  416.1],
['2014-05-12',   505.8,  416.1],
['2014-05-13',   505.8,  416.1],
['2014-05-14',   505.8,  416.1],
['2014-05-15',   505.8,  416.1],
['2014-05-16',   505.8,  416.1],
['2014-05-17',   505.8,  416.1],
['2014-05-18',   505.8,  416.1],
['2014-05-19',   505.8,  416.1],
['2014-05-20',   505.8,  416.1],
['2014-05-21',   505.8,  416.1],
['2014-05-22',   505.8,  416.1],
['2014-05-23',   505.8,  416.1],
['2014-05-24',   505.8,  416.1],
['2014-05-25',   505.8,  416.1],
['2014-05-26',   505.8,  416.1],
['2014-05-27',   505.8,  416.1],
['2014-05-28',   505.8,  416.1],
['2014-05-29',   505.8,  416.1],
['2014-05-30',   505.8,  416.1],
['2014-05-31',   505.8,  416.1],
['2014-06-01',   505.8,  416.1],
['2014-06-02',   505.8,  416.1],
['2014-06-03',   505.8,  416.1],
['2014-06-04',   505.8,  416.1],
['2014-06-05',   505.8,  416.1],
['2014-06-06',   505.8,  416.1],
['2014-06-07',   505.8,  416.1],
['2014-06-08',   505.8,  416.1],
['2014-06-09',   505.8,  416.1],
['2014-06-10',   505.8,  416.1],
['2014-06-11',   505.8,  416.1],
['2014-06-12',   505.8,  416.1],
['2014-06-13',   505.8,  416.1],
['2014-06-14',   505.8,  416.1],
['2014-06-15',   505.8,  416.1],
['2014-06-16',   505.8,  416.1],
['2014-06-17',   505.8,  416.1],
['2014-06-18',   505.8,  416.1],
['2014-06-19',   505.8,  416.1],
['2014-06-20',   505.8,  416.1],
['2014-06-21',   505.8,  416.1],
['2014-06-22',   505.8,  416.1],
['2014-06-23',   505.8,  416.1],
['2014-06-24',   505.8,  416.1],
['2014-06-25',   505.8,  416.1],
['2014-06-26',   505.8,  416.1],
['2014-06-27',   505.8,  416.1],
['2014-06-28',   505.8,  416.1],
['2014-06-29',   505.8,  416.1],
['2014-06-30',   505.8,  416.1],
['2014-07-01',   505.8,  416.1],
