<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-05-13',   7013580,  7013580],
['2014-05-14',   7013580,  7013580],
['2014-05-15',   7013580,  7013580],
['2014-05-16',   7013580,  7013580],
['2014-05-17',   7013580,  7013580],
['2014-05-18',   7013580,  7013580],
['2014-05-19',   7013580,  7013580],
['2014-05-20',   7013580,  7013580],
['2014-05-21',   7013580,  7013580],
['2014-05-22',   7013580,  7013580],
['2014-05-23',   7013580,  7013580],
['2014-05-24',   7013580,  7013580],
['2014-05-25',   7013580,  7013580],
['2014-05-26',   7013580,  7013580],
['2014-05-27',   7013580,  7013580],
['2014-05-28',   7013580,  7013580],
['2014-05-29',   7013580,  7013580],
['2014-05-30',   7013580,  7013580],
['2014-05-31',   7013580,  7013580],
['2014-06-01',   7013580,  7013580],
['2014-06-02',   7013580,  7013580],
['2014-06-03',   7013580,  7013580],
['2014-06-04',   7013580,  7013580],
['2014-06-05',   7013580,  7013580],
['2014-06-06',   7013580,  7013580],
['2014-06-07',   7013580,  7013580],
['2014-06-08',   7013580,  7013580],
['2014-06-09',   7013580,  7013580],
['2014-06-10',   7013580,  7013580],
['2014-06-11',   7013580,  7013580],
['2014-06-12',   7013580,  7013580],
['2014-06-13',   7013580,  7013580],
['2014-06-14',   7013580,  7013580],
['2014-06-15',   7013580,  7013580],
['2014-06-16',   7013580,  7013580],
['2014-06-17',   7013580,  7013580],
['2014-06-18',   7013580,  7013580],
['2014-06-19',   7013580,  7013580],
['2014-06-20',   7013580,  7013580],
['2014-06-21',   7013580,  7013580],
['2014-06-22',   7013580,  7013580],
['2014-06-23',   7013580,  7013580],
['2014-06-24',   7013580,  7013580],
['2014-06-25',   7013580,  7013580],
['2014-06-26',   7013580,  7013580],
['2014-06-27',   7013580,  7013580],
['2014-06-28',   7013580,  7013580],
['2014-06-29',   7013580,  7013580],
['2014-06-30',   7013580,  7013580],
['2014-07-01',   7013580,  7013580],
['2014-07-02',   7013580,  7013580],
['2014-07-03',   7013580,  7013580],
['2014-07-04',   7013580,  7013580],
['2014-07-05',   7013580,  7013580],
['2014-07-06',   7013580,  7013580],
['2014-07-07',   7013580,  7013580],
['2014-07-08',   7013580,  7013580],
['2014-07-09',   7013580,  7013580],
['2014-07-10',   7013580,  7013580],
['2014-07-11',   7320780,  7320780],
['2014-07-12',   7320780,  7320780],
['2014-07-13',   7320780,  7320780],
['2014-07-14',   7320780,  7320780],
['2014-07-15',   7320780,  7320780],
['2014-07-16',   7320780,  7320780],
['2014-07-17',   7320780,  7320780],
['2014-07-18',   7320780,  7320780],
['2014-07-19',   7320780,  7320780],
['2014-07-20',   7320780,  7320780],
['2014-07-21',   7320780,  7320780],
['2014-07-22',   7320780,  7320780],
