<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   337.1696,  0,  .000610352],
['2015-11-22',   337.1696,  0,  .000610352],
['2015-11-23',   337.1696,  0,  .000610352],
['2015-11-24',   337.1696,  0,  .000610352],
['2015-11-25',   337.1696,  0,  .000610352],
['2015-11-26',   337.1696,  64.9176,  26.104095176],
['2015-11-27',   337.1696,  75.5701,  33.366062588],
['2015-11-28',   337.1696,  75.5705,  33.379832588],
['2015-11-29',   337.1696,  75.5706,  33.396302588],
['2015-11-30',   337.1696,  75.5710,  33.407462588],
['2015-12-01',   337.1696,  75.6135,  33.539312588],
['2015-12-02',   337.1696,  75.6138,  33.583692588],
['2015-12-03',   337.1696,  75.7842,  33.640632588],
['2015-12-04',   337.1696,  75.9313,  33.660782588],
['2015-12-05',   337.1696,  75.9315,  33.660782588],
['2015-12-06',   337.1696,  75.9316,  33.660782588],
['2015-12-07',   337.1696,  75.9318,  33.660782588],
['2015-12-08',   337.1696,  75.9502,  33.695482588],
['2015-12-09',   337.1696,  75.9504,  33.695482588],
['2015-12-10',   337.1696,  75.9507,  33.695482588],
['2015-12-11',   337.1696,  75.9557,  33.706162588],
['2015-12-12',   337.1696,  75.9561,  33.706162588],
['2015-12-13',   337.1696,  75.9562,  33.706162588],
['2015-12-14',   337.1696,  75.9563,  33.706162588],
['2015-12-15',   337.1696,  75.9583,  33.726762588],
['2015-12-16',   337.1696,  75.9585,  33.726762588],
['2015-12-17',   337.1696,  75.9588,  33.726762588],
['2015-12-18',   337.1696,  75.9602,  33.726762588],
['2015-12-19',   337.1696,  75.9604,  33.726762588],
['2015-12-20',   337.1696,  75.9606,  33.726762588],
['2015-12-21',   337.1696,  75.9608,  33.726762588],
['2015-12-22',   337.1696,  75.9615,  33.726762588],
['2015-12-23',   337.1696,  75.9617,  33.726762588],
['2015-12-24',   337.1696,  75.9618,  33.726762588],
['2015-12-25',   337.1696,  75.9678,  33.742482588],
['2015-12-26',   337.1696,  75.9679,  33.742482588],
['2015-12-27',   337.1696,  75.9682,  33.742482588],
['2015-12-28',   337.1696,  75.9683,  33.742482588],
['2015-12-29',   337.1696,  75.9724,  33.742482588],
['2015-12-30',   337.1696,  75.9725,  33.742482588],
['2015-12-31',   337.1696,  75.9726,  33.742482588],
['2016-01-01',   337.1696,  75.9748,  33.742482588],
['2016-01-02',   337.1696,  75.9749,  33.742482588],
['2016-01-03',   337.1696,  75.9750,  33.742482588],
