<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   8495.712,  5820.349],
['2013-11-09',   8495.712,  5820.349],
['2013-11-10',   8495.712,  5820.349],
['2013-11-11',   8495.712,  5820.349],
['2013-11-12',   8495.712,  5820.349],
['2013-11-13',   8495.712,  5820.349],
['2013-11-14',   8495.712,  5820.349],
['2013-11-15',   8495.712,  5820.349],
['2013-11-16',   8495.712,  5820.349],
['2013-11-17',   8495.712,  5820.349],
['2013-11-18',   8495.712,  5820.349],
['2013-11-19',   8495.712,  5820.349],
['2013-11-20',   8495.712,  5820.349],
['2013-11-21',   8495.712,  5820.349],
['2013-11-22',   8495.712,  5820.349],
['2013-11-23',   8495.712,  5820.349],
['2013-11-24',   8495.712,  5820.349],
['2013-11-25',   8495.712,  5820.349],
['2013-11-26',   8495.712,  5820.349],
['2013-11-27',   8495.712,  5820.349],
['2013-11-28',   8495.712,  5820.349],
['2013-11-29',   8495.712,  5821.351],
['2013-11-30',   9405.963,  5848.405],
['2013-12-01',   9405.963,  5848.405],
['2013-12-02',   9405.963,  6565.804],
['2013-12-03',   9405.963,  6565.804],
['2013-12-04',   9405.963,  6565.804],
['2013-12-05',   8495.712,  5821.351],
['2013-12-06',   8495.712,  5821.351],
['2013-12-07',   8495.712,  5821.351],
['2013-12-08',   8495.712,  5821.351],
['2013-12-09',   8495.712,  5821.351],
['2013-12-10',   8495.712,  5821.351],
['2013-12-11',   8596.851,  5895.495],
['2013-12-12',   8596.851,  5895.495],
['2013-12-13',   8596.851,  5895.495],
['2013-12-14',   8596.851,  5895.495],
['2013-12-15',   8596.851,  5895.495],
['2013-12-16',   8596.851,  5895.495],
['2014-05-13',   10619.631,  7028.700],
['2014-05-14',   10619.631,  7028.700],
['2014-05-15',   10619.631,  7028.700],
['2014-05-16',   10619.631,  7028.700],
['2014-05-17',   10619.631,  7028.700],
['2014-05-18',   10619.631,  7028.700],
['2014-05-19',   10619.631,  7028.700],
['2014-05-20',   10619.631,  7028.700],
['2014-05-21',   10619.631,  7029.702],
['2014-05-22',   10619.631,  7029.702],
['2014-05-23',   10619.631,  7030.704],
['2014-05-24',   10619.631,  7030.704],
['2014-05-25',   10619.631,  7030.704],
['2014-05-26',   10619.631,  7030.704],
['2014-05-27',   10619.631,  7030.704],
['2014-05-28',   10619.631,  7030.704],
['2014-05-29',   10619.631,  7030.704],
['2014-05-30',   10619.631,  7031.706],
['2014-05-31',   10619.631,  7031.706],
['2014-06-01',   10619.631,  7031.706],
['2014-06-02',   10619.631,  7031.706],
['2014-06-03',   10619.631,  7031.706],
['2014-06-04',   10619.631,  7032.708],
['2014-06-05',   10619.631,  7032.708],
['2014-06-06',   10619.631,  7034.712],
['2014-06-07',   10619.631,  7034.712],
['2014-06-08',   10619.631,  7034.712],
['2014-06-09',   10619.631,  7034.712],
['2014-06-10',   10619.631,  7035.714],
['2014-06-11',   10619.631,  7035.714],
['2014-06-12',   10619.631,  7036.716],
['2014-06-13',   10619.631,  7042.728],
['2014-06-14',   10619.631,  7042.728],
['2014-06-15',   10619.631,  7042.728],
['2014-06-16',   10619.631,  7042.728],
['2014-06-17',   10619.631,  7042.728],
['2014-06-18',   10619.631,  7042.728],
['2014-06-19',   10619.631,  7042.728],
['2014-06-20',   10619.631,  7042.728],
['2014-06-21',   8428.282,  5541.802],
['2014-06-22',   8428.282,  5541.802],
['2014-06-23',   8428.282,  5541.802],
['2014-06-24',   8428.282,  5541.802],
['2014-06-25',   8428.282,  5541.802],
['2014-06-26',   8428.282,  5541.802],
['2014-06-27',   8428.282,  5542.804],
['2014-06-28',   8428.282,  5542.804],
['2014-06-29',   8428.282,  5542.804],
['2014-06-30',   8428.282,  5542.804],
['2014-07-01',   8428.282,  5542.804],
['2014-07-02',   8428.282,  5546.811],
['2014-07-03',   8428.282,  5570.859],
['2014-07-04',   8428.282,  5570.859],
['2014-07-05',   8428.282,  5570.859],
['2014-07-06',   8428.282,  5570.859],
['2014-07-07',   8428.282,  5570.859],
['2014-07-08',   8428.282,  5570.859],
['2014-07-09',   8428.282,  5570.859],
['2014-07-10',   8428.282,  5575.868],
['2014-07-11',   8428.282,  5575.868],
['2014-07-12',   8428.282,  5575.868],
['2014-07-13',   8428.282,  5575.868],
['2014-07-14',   8428.282,  5575.868],
['2014-07-15',   8428.282,  5575.868],
['2014-07-16',   8428.282,  5575.868],
['2014-07-17',   8428.282,  5575.868],
['2014-07-18',   8428.282,  5576.870],
['2014-07-19',   8428.282,  5576.870],
['2014-07-20',   8428.282,  5576.870],
['2014-07-21',   8428.282,  5576.870],
['2014-07-22',   8428.282,  5576.870],
['2014-07-23',   8428.282,  5576.870],
['2014-07-24',   8428.282,  5576.870],
['2014-07-25',   8428.282,  5577.872],
['2014-07-26',   8428.282,  5577.872],
['2014-07-27',   8428.282,  5577.872],
['2014-07-28',   8428.282,  5577.872],
['2014-07-29',   8428.282,  5577.872],
['2014-07-30',   8428.282,  5577.872],
['2014-07-31',   8428.282,  5579.876],
['2014-08-01',   8428.282,  5584.886],
['2014-08-02',   8428.282,  5585.888],
['2014-08-03',   8428.282,  5585.888],
['2014-08-04',   8428.282,  5585.888],
['2014-08-05',   8428.282,  5587.892],
