<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   337.1696,  0,  .000610352],
['2015-11-22',   337.1696,  0,  .000610352],
['2015-11-23',   337.1696,  0,  .000610352],
['2015-11-24',   337.1696,  0,  .000610352],
['2015-11-25',   337.1696,  0,  .000610352],
['2015-11-26',   337.1696,  0,  .000610352],
['2015-11-27',   337.1696,  63.11117,  30.80073],
['2015-11-28',   337.1696,  63.11128,  30.84970],
['2015-11-29',   337.1696,  63.11278,  30.84970],
['2015-11-30',   337.1696,  63.21638,  30.96355],
['2015-12-01',   337.1696,  63.21649,  30.96624],
['2015-12-02',   337.1696,  63.21669,  30.99956],
['2015-12-03',   337.1696,  63.21679,  31.00246],
['2015-12-04',   337.1696,  63.2341,  31.05502],
['2015-12-05',   337.1696,  63.2821,  31.05502],
['2015-12-06',   337.1696,  63.28552,  31.05502],
['2015-12-07',   337.1696,  63.28572,  31.05502],
['2015-12-08',   337.1696,  63.46843,  31.07612],
['2015-12-09',   337.1696,  63.46864,  31.10426],
['2015-12-10',   337.1696,  63.59575,  31.11018],
['2015-12-11',   337.1696,  63.59856,  31.11018],
['2015-12-12',   337.1696,  63.59868,  31.11018],
['2015-12-13',   337.1696,  63.60009,  31.11018],
['2015-12-14',   337.1696,  63.60031,  31.11018],
['2015-12-15',   337.1696,  63.63513,  31.11148],
['2015-12-16',   337.1696,  63.63543,  31.11148],
['2015-12-17',   337.1696,  63.63555,  31.11148],
['2015-12-18',   337.1696,  63.69156,  31.11148],
['2015-12-19',   337.1696,  63.69178,  31.11148],
['2015-12-20',   337.1696,  63.69321,  31.11148],
['2015-12-21',   337.1696,  63.69331,  31.11148],
['2015-12-22',   337.1696,  63.69363,  31.11148],
['2015-12-23',   337.1696,  63.69374,  31.11148],
['2015-12-24',   337.1696,  63.69385,  31.11148],
['2015-12-25',   337.1696,  63.71415,  31.11148],
['2015-12-26',   337.1696,  63.71428,  31.11148],
['2015-12-27',   337.1696,  63.71579,  31.11148],
['2015-12-28',   337.1696,  63.71593,  31.11148],
['2015-12-29',   337.1696,  63.71764,  31.11148],
['2015-12-30',   337.1696,  63.71805,  31.11148],
['2015-12-31',   337.1696,  63.71815,  31.11148],
['2016-01-01',   337.1696,  63.72116,  31.12854],
['2016-01-02',   337.1696,  63.72148,  31.12854],
['2016-01-03',   337.1696,  63.72308,  31.12854],
['2016-01-04',   337.1696,  63.72318,  31.12854],
['2016-01-05',   337.1696,  63.72369,  31.12854],
