<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   134.854,  27.053],
['2013-11-09',   134.854,  27.053],
['2013-11-10',   134.854,  27.053],
['2013-11-11',   134.854,  27.053],
['2013-11-12',   134.854,  27.053],
['2013-11-13',   134.854,  27.053],
['2013-11-14',   134.854,  27.053],
['2013-11-15',   134.854,  27.053],
['2013-11-16',   134.854,  27.053],
['2013-11-17',   134.854,  27.053],
['2013-11-18',   134.854,  27.053],
['2013-11-19',   134.854,  27.053],
['2013-11-20',   134.854,  27.053],
['2013-11-21',   134.854,  27.053],
['2013-11-22',   134.854,  27.053],
['2013-11-23',   134.854,  27.053],
['2013-11-24',   134.854,  27.053],
['2013-11-25',   134.854,  27.053],
['2013-11-26',   134.854,  27.053],
['2013-11-27',   134.854,  27.053],
['2013-11-28',   134.854,  27.053],
['2013-11-29',   134.854,  27.053],
['2013-11-30',   134.854,  27.053],
['2013-12-01',   134.854,  27.053],
['2013-12-02',   134.854,  27.053],
['2013-12-03',   134.854,  27.053],
['2013-12-04',   134.854,  27.053],
['2013-12-05',   134.854,  27.053],
['2013-12-06',   134.854,  27.053],
['2013-12-07',   134.854,  27.053],
['2013-12-08',   134.854,  27.053],
['2013-12-09',   134.854,  27.053],
['2013-12-10',   134.854,  27.053],
['2013-12-11',   134.854,  27.053],
['2013-12-12',   134.854,  27.053],
['2013-12-13',   134.854,  27.053],
['2013-12-14',   134.854,  54.105],
['2013-12-15',   134.854,  54.105],
['2013-12-16',   134.854,  54.105],
['2014-05-13',   134.854,  62.121],
['2014-05-14',   134.854,  62.121],
['2014-05-15',   134.854,  62.121],
['2014-05-16',   134.854,  64.125],
['2014-05-17',   134.854,  64.125],
['2014-05-18',   134.854,  64.125],
['2014-05-19',   134.854,  64.125],
['2014-05-20',   134.854,  64.125],
['2014-05-21',   134.854,  64.125],
['2014-05-22',   134.854,  64.125],
['2014-05-23',   134.854,  64.125],
['2014-05-24',   134.854,  64.125],
['2014-05-25',   134.854,  64.125],
['2014-05-26',   134.854,  64.125],
['2014-05-27',   134.854,  64.125],
['2014-05-28',   134.854,  64.125],
['2014-05-29',   134.854,  64.125],
['2014-05-30',   134.854,  64.125],
['2014-05-31',   134.854,  64.125],
['2014-06-01',   134.854,  64.125],
['2014-06-02',   134.854,  64.125],
['2014-06-03',   134.854,  64.125],
['2014-06-04',   134.854,  64.125],
['2014-06-05',   134.854,  64.125],
['2014-06-06',   134.854,  64.125],
['2014-06-07',   134.854,  64.125],
['2014-06-08',   134.854,  64.125],
['2014-06-09',   134.854,  64.125],
['2014-06-10',   134.854,  64.125],
['2014-06-11',   134.854,  64.125],
['2014-06-12',   134.854,  64.125],
['2014-06-13',   134.854,  65.127],
['2014-06-14',   134.854,  65.127],
['2014-06-15',   134.854,  65.127],
['2014-06-16',   134.854,  65.127],
['2014-06-17',   134.854,  65.127],
['2014-06-18',   134.854,  65.127],
['2014-06-19',   134.854,  65.127],
['2014-06-20',   134.854,  65.127],
['2014-06-21',   134.854,  65.127],
['2014-06-22',   134.854,  65.127],
['2014-06-23',   134.854,  65.127],
['2014-06-24',   134.854,  65.127],
['2014-06-25',   134.854,  65.127],
['2014-06-26',   134.854,  65.127],
['2014-06-27',   134.854,  65.127],
['2014-06-28',   134.854,  65.127],
['2014-06-29',   134.854,  65.127],
['2014-06-30',   134.854,  65.127],
['2014-07-01',   134.854,  65.127],
['2014-07-02',   134.854,  65.127],
['2014-07-03',   134.854,  65.127],
['2014-07-04',   134.854,  65.127],
['2014-07-05',   134.854,  65.127],
['2014-07-06',   134.854,  65.127],
['2014-07-07',   134.854,  65.127],
['2014-07-08',   134.854,  65.127],
['2014-07-09',   134.854,  65.127],
['2014-07-10',   134.854,  65.127],
['2014-07-11',   134.854,  65.127],
['2014-07-12',   134.854,  65.127],
['2014-07-13',   134.854,  65.127],
['2014-07-14',   134.854,  65.127],
['2014-07-15',   134.854,  65.127],
['2014-07-16',   134.854,  65.127],
['2014-07-17',   134.854,  65.127],
['2014-07-18',   134.854,  65.127],
['2014-07-19',   134.854,  65.127],
['2014-07-20',   134.854,  65.127],
['2014-07-21',   134.854,  65.127],
['2014-07-22',   134.854,  65.127],
['2014-07-23',   134.854,  65.127],
['2014-07-24',   134.854,  65.127],
['2014-07-25',   134.854,  65.127],
['2014-07-26',   134.854,  65.127],
['2014-07-27',   134.854,  65.127],
['2014-07-28',   134.854,  65.127],
['2014-07-29',   134.854,  65.127],
['2014-07-30',   134.854,  65.127],
['2014-07-31',   134.854,  65.127],
['2014-08-01',   134.854,  65.127],
['2014-08-02',   134.854,  65.127],
['2014-08-03',   134.854,  65.127],
['2014-08-04',   134.854,  65.127],
['2014-08-05',   134.854,  65.127],
['2014-08-06',   134.854,  65.127],
['2014-08-07',   134.854,  65.127],
['2014-08-08',   134.854,  65.127],
['2014-08-09',   134.854,  65.127],
['2014-08-10',   134.854,  65.127],
['2014-08-11',   134.854,  65.127],
['2014-08-12',   134.854,  65.127],
['2014-08-13',   134.854,  65.127],
['2014-08-14',   134.854,  65.127],
['2014-08-15',   134.854,  65.127],
['2014-08-16',   134.854,  65.127],
['2014-08-17',   134.854,  65.127],
['2014-08-18',   134.854,  65.127],
['2014-08-19',   134.854,  65.127],
['2014-08-20',   134.854,  65.127],
['2014-08-21',   134.854,  65.127],
['2014-08-22',   134.854,  65.127],
['2014-08-23',   134.854,  65.127],
['2014-08-24',   134.854,  65.127],
['2014-08-25',   134.854,  65.127],
['2014-08-26',   134.854,  65.127],
['2014-08-27',   134.854,  65.127],
['2014-08-28',   134.854,  65.127],
['2014-08-29',   134.854,  65.127],
['2014-08-30',   134.854,  65.127],
['2014-08-31',   134.854,  65.127],
['2014-09-01',   134.854,  65.127],
['2014-09-02',   134.854,  65.127],
['2014-09-03',   134.854,  65.127],
['2014-09-04',   134.854,  65.127],
['2014-09-05',   134.854,  65.127],
['2014-09-06',   134.854,  65.127],
['2014-09-07',   134.854,  65.127],
['2014-09-08',   134.854,  65.127],
['2014-09-09',   134.854,  65.127],
['2014-09-10',   134.854,  65.127],
['2014-09-11',   134.854,  65.127],
['2014-09-12',   134.854,  65.127],
['2014-09-13',   134.854,  65.127],
['2014-09-14',   134.854,  65.127],
['2014-09-15',   134.854,  65.127],
['2014-09-16',   134.854,  65.127],
['2014-09-17',   134.854,  65.127],
['2014-09-18',   134.854,  65.127],
['2014-09-19',   134.854,  65.127],
['2014-09-20',   134.854,  65.127],
['2014-09-21',   134.854,  65.127],
['2014-09-22',   134.854,  65.127],
['2014-09-23',   134.854,  65.127],
['2014-09-24',   134.854,  65.127],
['2014-09-25',   134.854,  65.127],
['2014-09-26',   134.854,  65.127],
['2014-09-27',   134.854,  65.127],
['2014-09-28',   134.854,  65.127],
['2014-09-29',   134.854,  65.127],
['2014-09-30',   134.854,  65.127],
['2014-10-01',   134.854,  65.127],
['2014-10-02',   134.854,  65.127],
['2014-10-03',   134.854,  65.127],
['2014-10-04',   134.854,  65.127],
['2014-10-05',   134.854,  65.127],
['2014-10-06',   134.854,  65.127],
['2014-10-07',   134.854,  65.127],
['2014-10-08',   134.854,  65.127],
['2014-10-09',   134.854,  65.127],
['2014-10-10',   134.854,  65.127],
['2014-10-11',   134.854,  65.127],
['2014-10-12',   134.854,  65.127],
['2014-10-13',   134.854,  65.127],
['2014-10-14',   134.854,  65.127],
['2014-10-15',   134.854,  65.127],
['2014-10-16',   134.854,  65.127],
['2014-10-17',   134.854,  65.127],
['2014-10-18',   134.854,  65.127],
['2014-10-19',   134.854,  65.127],
['2014-10-20',   134.854,  65.127],
['2014-10-21',   134.854,  65.127],
['2014-10-22',   134.854,  65.127],
['2014-10-23',   134.854,  65.127],
['2014-10-24',   134.854,  65.127],
['2014-10-25',   134.854,  65.127],
['2014-10-26',   134.854,  65.127],
['2014-10-27',   134.854,  65.127],
['2014-10-28',   134.854,  65.127],
['2014-10-29',   134.854,  65.127],
['2014-10-30',   134.854,  65.127],
['2014-10-31',   134.854,  65.127],
['2014-11-01',   134.854,  65.127],
['2014-11-02',   134.854,  65.127],
['2014-11-03',   134.854,  65.127],
['2014-11-04',   134.854,  65.127],
['2014-11-05',   134.854,  65.127],
['2014-11-06',   134.854,  65.127],
['2014-11-07',   134.854,  65.127],
['2014-11-08',   134.854,  69.135],
['2014-11-09',   134.854,  69.135],
['2014-11-10',   134.854,  69.135],
['2014-11-11',   134.854,  69.135],
['2014-11-12',   134.854,  69.135],
['2014-11-13',   134.854,  69.135],
['2014-11-14',   134.854,  69.135],
['2014-11-15',   134.854,  69.135],
['2014-11-16',   134.854,  69.135],
['2014-11-17',   134.854,  69.135],
['2014-11-18',   134.854,  70.137],
['2014-11-19',   134.854,  70.137],
['2014-11-20',   134.854,  70.137],
['2014-11-21',   134.854,  71.139],
['2014-11-22',   134.854,  71.139],
['2014-11-23',   134.854,  71.139],
['2014-11-24',   134.854,  71.139],
['2014-11-25',   134.854,  71.139],
['2014-11-26',   134.854,  71.139],
['2014-11-27',   134.854,  71.139],
['2014-11-28',   134.854,  71.139],
['2014-11-29',   134.854,  71.139],
['2014-11-30',   134.854,  71.139],
['2014-12-01',   134.854,  71.139],
['2014-12-02',   134.854,  71.139],
['2014-12-03',   134.854,  71.139],
['2014-12-04',   134.854,  71.139],
['2014-12-05',   134.854,  71.139],
