<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   842.830,  394.768],
['2013-11-09',   842.830,  394.768],
['2013-11-10',   842.830,  394.768],
['2013-11-11',   842.830,  394.768],
['2013-11-12',   842.830,  394.768],
['2013-11-13',   842.830,  394.768],
['2013-11-14',   842.830,  394.768],
['2013-11-15',   842.830,  394.768],
['2013-11-16',   842.830,  394.768],
['2013-11-17',   842.830,  394.768],
['2013-11-18',   842.830,  394.768],
['2013-11-19',   842.830,  394.768],
['2013-11-20',   842.830,  394.768],
['2013-11-21',   842.830,  394.768],
['2013-11-22',   842.830,  394.768],
['2013-11-23',   842.830,  394.768],
['2013-11-24',   842.830,  394.768],
['2013-11-25',   842.830,  394.768],
['2013-11-26',   842.830,  394.768],
['2013-11-27',   842.830,  394.768],
['2013-11-28',   842.830,  394.768],
['2013-11-29',   842.830,  394.768],
['2013-11-30',   842.830,  394.768],
['2013-12-01',   842.830,  394.768],
['2013-12-02',   842.830,  394.768],
['2013-12-03',   842.830,  394.768],
['2013-12-04',   842.830,  394.768],
['2013-12-05',   842.830,  394.768],
['2013-12-06',   842.830,  394.768],
['2013-12-07',   842.830,  394.768],
['2013-12-08',   842.830,  394.768],
['2013-12-09',   842.830,  394.768],
['2013-12-10',   842.830,  394.768],
['2013-12-11',   842.830,  394.768],
['2013-12-12',   842.830,  394.768],
['2013-12-13',   842.830,  394.768],
['2013-12-14',   842.830,  394.768],
['2013-12-15',   842.830,  394.768],
['2013-12-16',   842.830,  394.768],
['2014-05-13',   842.830,  392.765],
['2014-05-14',   842.830,  392.765],
['2014-05-15',   842.830,  392.765],
['2014-05-16',   842.830,  392.765],
['2014-05-17',   842.830,  392.765],
['2014-05-18',   842.830,  392.765],
['2014-05-19',   842.830,  392.765],
['2014-05-20',   842.830,  392.765],
['2014-05-21',   842.830,  392.765],
['2014-05-22',   842.830,  392.765],
['2014-05-23',   842.830,  392.765],
['2014-05-24',   842.830,  392.765],
['2014-05-25',   842.830,  392.765],
['2014-05-26',   842.830,  392.765],
['2014-05-27',   842.830,  392.765],
['2014-05-28',   842.830,  392.765],
['2014-05-29',   842.830,  392.765],
['2014-05-30',   842.830,  392.765],
['2014-05-31',   842.830,  392.765],
['2014-06-01',   842.830,  392.765],
['2014-06-02',   842.830,  392.765],
['2014-06-03',   842.830,  392.765],
['2014-06-04',   842.830,  392.765],
['2014-06-05',   842.830,  392.765],
['2014-06-06',   842.830,  392.765],
['2014-06-07',   842.830,  392.765],
['2014-06-08',   842.830,  392.765],
['2014-06-09',   842.830,  392.765],
['2014-06-10',   842.830,  392.765],
['2014-06-11',   842.830,  392.765],
['2014-06-12',   842.830,  392.765],
['2014-06-13',   842.830,  392.765],
['2014-06-14',   842.830,  392.765],
['2014-06-15',   842.830,  392.765],
['2014-06-16',   842.830,  392.765],
['2014-06-17',   842.830,  392.765],
['2014-06-18',   842.830,  393.767],
['2014-06-19',   842.830,  393.767],
['2014-06-20',   842.830,  393.767],
['2014-06-21',   842.830,  393.767],
['2014-06-22',   842.830,  393.767],
['2014-06-23',   842.830,  393.767],
['2014-06-24',   842.830,  393.767],
['2014-06-25',   842.830,  393.767],
['2014-06-26',   842.830,  393.767],
['2014-06-27',   842.830,  393.767],
['2014-06-28',   842.830,  395.771],
['2014-06-29',   842.830,  395.771],
['2014-06-30',   842.830,  395.771],
['2014-07-01',   842.830,  395.771],
['2014-07-02',   842.830,  395.771],
['2014-07-03',   842.830,  395.771],
['2014-07-04',   842.830,  395.771],
['2014-07-05',   842.830,  395.771],
['2014-07-06',   842.830,  395.771],
['2014-07-07',   842.830,  395.771],
['2014-07-08',   842.830,  395.771],
