<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   2000,  2000.096,  598.312],
['2015-11-22',   2000,  2000.096,  598.312],
['2015-11-23',   2000,  2000.096,  598.312],
['2015-11-24',   2000,  2000.096,  598.312],
['2015-11-25',   2000,  2000.096,  598.312],
['2015-11-26',   2000,  2000.096,  598.312],
['2015-11-27',   2000,  2000.096,  598.312],
['2015-11-28',   2400,  2044.83247,  627.77784],
['2015-11-29',   2400,  2044.83257,  627.81183],
['2015-11-30',   2400,  2044.83267,  627.81183],
['2015-12-01',   2400,  2044.83267,  627.81183],
['2015-12-02',   2400,  2044.83267,  627.81183],
['2015-12-03',   2400,  2044.83277,  627.81183],
['2015-12-04',   2400,  2044.83277,  627.81183],
['2015-12-05',   2400,  2044.83287,  627.81183],
['2015-12-06',   2400,  2044.83287,  627.81183],
['2015-12-07',   2400,  2044.83297,  627.81183],
['2015-12-08',   2400,  2044.83297,  627.81183],
['2015-12-09',   2400,  2044.83307,  627.81183],
['2015-12-10',   2400,  2044.83307,  627.81183],
['2015-12-11',   2400,  2044.83317,  627.81183],
['2015-12-12',   2400,  2044.83317,  627.81211],
['2015-12-13',   2400,  2044.83327,  627.81433],
['2015-12-14',   0,  0,  0],
['2015-12-15',   2400,  2044.83337,  627.28137],
['2015-12-16',   2400,  2044.83357,  627.28137],
['2015-12-17',   2400,  2044.83397,  627.28137],
['2015-12-18',   2400,  2044.83417,  626.6613],
['2015-12-19',   2400,  2044.83437,  626.66166],
['2015-12-20',   2400,  2044.83477,  626.66234],
['2015-12-21',   2400,  2044.83497,  626.66234],
['2015-12-22',   2400,  2044.83537,  626.10824],
['2015-12-23',   2400,  2044.83567,  626.1090],
['2015-12-24',   2400,  2044.83607,  626.1090],
['2015-12-25',   2400,  2044.83647,  625.49673],
['2015-12-26',   2400,  2044.83657,  625.49673],
['2015-12-27',   2400,  2044.83687,  625.49673],
['2015-12-28',   2400,  2044.83717,  625.49673],
['2015-12-29',   2400,  2044.83747,  625.49673],
['2015-12-30',   2400,  2044.83777,  624.97293],
['2015-12-31',   2400,  2044.83797,  624.97293],
['2016-01-01',   2400,  2044.83827,  624.97293],
['2016-01-02',   2400,  2044.83847,  624.41003],
['2016-01-03',   2400,  2044.83877,  624.41003],
['2016-01-04',   2400,  2044.83907,  624.41092],
['2016-01-05',   2400,  2044.83937,  623.75942],
['2016-01-06',   2400,  2044.83977,  623.75942],
['2016-01-07',   2400,  2044.84017,  623.75942],
['2016-01-08',   2400,  2044.84067,  623.76033],
['2016-01-09',   2400,  2044.84087,  623.10973],
['2016-01-10',   2400,  2044.84087,  623.10973],
['2016-01-11',   2400,  2044.84127,  623.11352],
['2016-01-12',   2400,  2044.84137,  623.11352],
['2016-01-13',   2400,  2044.84187,  623.11352],
['2016-01-14',   2400,  2044.84207,  622.45522],
['2016-01-15',   2400,  2044.84227,  622.45522],
['2016-01-16',   2400,  2044.84247,  622.45522],
['2016-01-17',   2400,  2044.84257,  622.45522],
['2016-01-18',   2400,  2044.84297,  621.80192],
['2016-01-19',   2400,  2044.84327,  621.80192],
['2016-01-20',   2400,  2044.84347,  621.80192],
['2016-01-21',   2400,  2044.84347,  621.80192],
['2016-01-22',   2400,  2044.84427,  621.14652],
['2016-01-23',   2400,  2044.84457,  621.14652],
['2016-01-24',   2400,  2044.84487,  621.14652],
['2016-01-25',   2400,  2044.84528,  621.14652],
['2016-01-26',   2400,  2044.84568,  620.56602],
['2016-01-27',   2400,  2044.84598,  620.56602],
['2016-01-28',   2400,  2044.84638,  620.56602],
['2016-01-29',   2400,  2044.84688,  620.56602],
['2016-01-30',   2400,  2044.84838,  620.41942],
['2016-01-31',   2400,  2044.84928,  620.20762],
