<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2017-03-17',   668,  ],
['2017-03-18',   668,  ],
['2017-03-19',   668,  ],
['2017-03-20',   668,  ],
['2017-03-21',   668,  ],
['2017-03-22',   668,  ],
['2017-03-23',   668,  ],
['2017-03-24',   668,  ],
['2017-03-25',   668,  ],
['2017-03-26',   668,  ],
['2017-03-27',   668,  ],
['2017-03-28',   668,  ],
['2017-03-29',   668,  ],
['2017-03-30',   668,  ],
['2017-03-31',   668,  ],
['2017-04-01',   668,  ],
['2017-04-02',   668,  ],
['2017-04-03',   668,  ],
['2017-04-04',   668,  ],
['2017-04-05',   668,  ],
['2017-04-06',   668,  ],
['2017-04-07',   668,  ],
['2017-04-08',   668,  ],
['2017-04-09',   668,  ],
['2017-04-10',   668,  ],
['2017-04-11',   668,  ],
['2017-04-12',   668,  ],
['2017-04-13',   668,  ],
['2017-04-14',   668,  ],
['2017-04-15',   668,  ],
['2017-04-16',   668,  ],
['2017-04-17',   668,  ],
['2017-04-18',   668,  ],
['2017-04-19',   668,  ],
['2017-04-20',   668,  ],
['2017-04-21',   668,  ],
['2017-04-22',   668,  ],
['2017-04-23',   668,  ],
['2017-04-24',   668,  ],
['2017-04-25',   668,  ],
['2017-04-26',   668,  ],
['2017-04-27',   668,  ],
['2017-04-28',   668,  ],
['2017-04-29',   668,  ],
['2017-04-30',   668,  ],
['2017-05-01',   668,  ],
['2017-05-02',   668,  ],
['2017-05-03',   668,  ],
['2017-05-04',   668,  ],
['2017-05-05',   668,  ],
['2017-05-06',   668,  ],
['2017-05-07',   668,  ],
['2017-05-08',   668,  ],
['2017-05-09',   668,  ],
['2017-05-10',   668,  ],
['2017-05-11',   668,  ],
['2017-05-12',   668,  ],
['2017-05-13',   668,  ],
['2017-05-14',   668,  ],
['2017-05-15',   668,  ],
['2017-05-16',   668,  ],
['2017-05-17',   668,  ],
['2017-05-18',   668,  ],
['2017-05-19',   668,  ],
['2017-05-20',   668,  ],
['2017-05-21',   668,  ],
['2017-05-22',   668,  ],
['2017-05-23',   668,  ],
['2017-05-24',   668,  ],
['2017-05-25',   668,  ],
['2017-05-26',   668,  ],
['2017-05-27',   668,  ],
['2017-05-28',   668,  ],
['2017-05-29',   668,  ],
['2017-05-30',   668,  ],
['2017-05-31',   668,  ],
['2017-06-01',   668,  ],
['2017-06-02',   668,  ],
['2017-06-03',   668,  ],
['2017-06-04',   668,  ],
['2017-06-05',   668,  ],
['2017-06-06',   668,  ],
['2017-06-07',   668,  ],
['2017-06-08',   668,  ],
['2017-06-09',   668,  ],
['2017-06-10',   668,  ],
['2017-06-11',   668,  ],
['2017-06-12',   668,  ],
['2017-06-13',   668,  ],
['2017-06-14',   668,  ],
['2017-06-15',   668,  ],
['2017-06-16',   668,  ],
['2017-06-17',   668,  ],
['2017-06-18',   668,  ],
['2017-06-19',   668,  ],
['2017-06-20',   668,  ],
['2017-06-21',   668,  ],
['2017-06-22',   668,  ],
['2017-06-23',   668,  ],
['2017-06-24',   668,  ],
['2017-06-25',   668,  ],
['2017-06-26',   668,  ],
['2017-06-27',   668,  ],
['2017-06-28',   668,  ],
['2017-06-29',   668,  ],
['2017-06-30',   668,  ],
['2017-07-01',   668,  ],
['2017-07-02',   668,  ],
['2017-07-03',   668,  ],
['2017-07-04',   668,  ],
['2017-07-05',   668,  ],
['2017-07-06',   668,  ],
['2017-07-07',   668,  ],
['2017-07-08',   668,  ],
['2017-07-09',   668,  ],
['2017-07-10',   668,  ],
['2017-07-11',   668,  ],
['2017-07-12',   668,  ],
['2017-07-13',   668,  ],
['2017-07-14',   668,  ],
['2017-07-15',   668,  ],
['2017-07-16',   668,  ],
['2017-07-17',   668,  ],
['2017-07-18',   668,  ],
['2017-07-19',   668,  ],
['2017-07-20',   668,  ],
['2017-07-21',   668,  ],
['2017-07-22',   668,  ],
['2017-07-23',   668,  ],
['2017-07-24',   668,  ],
['2017-07-25',   668,  ],
['2017-07-26',   668,  ],
['2017-07-27',   668,  ],
['2017-07-28',   668,  ],
['2017-07-29',   668,  ],
['2017-07-30',   668,  ],
['2017-07-31',   668,  ],
['2017-08-01',   668,  ],
['2017-08-02',   668,  ],
['2017-08-03',   668,  ],
['2017-08-04',   668,  ],
['2017-08-05',   668,  ],
['2017-08-06',   668,  ],
['2017-08-07',   668,  ],
['2017-08-08',   668,  ],
['2017-08-09',   668,  ],
['2017-08-10',   668,  ],
['2017-08-11',   668,  ],
['2017-08-12',   668,  ],
['2017-08-13',   668,  ],
['2017-08-14',   668,  ],
['2017-08-15',   668,  ],
['2017-08-16',   668,  ],
['2017-08-17',   668,  ],
['2017-08-18',   668,  ],
['2017-08-19',   668,  ],
['2017-08-20',   668,  ],
['2017-08-21',   668,  ],
['2017-08-22',   668,  ],
['2017-08-23',   668,  ],
['2017-08-24',   668,  ],
['2017-08-25',   668,  ],
['2017-08-26',   668,  ],
['2017-08-27',   668,  ],
['2017-08-28',   668,  ],
['2017-08-29',   668,  ],
['2017-08-30',   668,  ],
['2017-08-31',   668,  ],
['2017-09-01',   668,  ],
['2017-09-02',   668,  ],
['2017-09-03',   668,  ],
['2017-09-04',   668,  ],
['2017-09-05',   668,  ],
['2017-09-06',   668,  ],
['2017-09-07',   668,  ],
['2017-09-08',   668,  ],
['2017-09-09',   668,  ],
['2017-09-10',   668,  ],
['2017-09-11',   668,  ],
['2017-09-12',   668,  ],
['2017-09-13',   668,  ],
['2017-09-14',   668,  ],
['2017-09-15',   668,  ],
['2017-09-16',   668,  ],
['2017-09-17',   668,  ],
['2017-09-18',   668,  ],
['2017-09-19',   668,  ],
['2017-09-20',   668,  ],
['2017-09-21',   668,  ],
['2017-09-22',   668,  ],
['2017-09-23',   668,  ],
['2017-09-24',   668,  ],
['2017-09-25',   668,  ],
['2017-09-26',   668,  ],
['2017-09-27',   668,  ],
['2017-09-28',   668,  ],
['2017-09-29',   668,  ],
['2017-09-30',   668,  ],
['2017-10-01',   668,  ],
['2017-10-02',   668,  ],
['2017-10-03',   668,  ],
['2017-10-04',   668,  ],
['2017-10-05',   668,  ],
['2017-10-07',   668,  ],
['2017-10-08',   668,  ],
['2017-10-09',   668,  ],
['2017-10-10',   668,  ],
['2017-10-11',   668,  ],
['2017-10-12',   668,  ],
['2017-10-13',   668,  ],
['2017-10-14',   668,  ],
['2017-10-15',   668,  ],
['2017-10-16',   668,  ],
['2017-10-17',   668,  ],
['2017-10-18',   668,  ],
['2017-10-19',   668,  ],
['2017-10-20',   668,  ],
['2017-10-21',   668,  ],
['2017-10-22',   668,  ],
['2017-10-23',   668,  ],
['2017-10-24',   668,  ],
['2017-10-25',   668,  ],
['2017-10-26',   668,  ],
['2017-10-27',   668,  ],
['2017-10-28',   668,  ],
['2017-10-29',   668,  ],
['2017-10-30',   668,  ],
['2017-10-31',   668,  ],
['2017-11-01',   668,  ],
['2017-11-02',   668,  ],
['2017-11-03',   668,  ],
['2017-11-04',   668,  ],
['2017-11-05',   668,  ],
['2017-11-06',   668,  ],
['2017-11-07',   668,  ],
['2017-11-08',   668,  ],
['2017-11-09',   668,  ],
['2017-11-10',   668,  ],
['2017-11-11',   668,  ],
['2017-11-12',   668,  ],
['2017-11-13',   668,  ],
['2017-11-14',   668,  ],
['2017-11-15',   668,  ],
['2017-11-16',   668,  ],
['2017-11-17',   668,  ],
['2017-11-18',   668,  ],
['2017-11-19',   668,  ],
['2017-11-20',   668,  ],
['2017-11-21',   668,  ],
['2017-11-22',   668,  ],
['2017-11-23',   668,  ],
['2017-11-24',   668,  ],
['2017-11-25',   668,  ],
['2017-11-26',   668,  ],
['2017-11-27',   668,  ],
['2017-11-28',   668,  ],
['2017-11-29',   668,  ],
['2017-11-30',   668,  ],
['2017-12-02',   668,  ],
['2017-12-03',   668,  ],
['2017-12-04',   668,  ],
['2017-12-05',   668,  ],
['2017-12-06',   668,  ],
['2017-12-07',   668,  ],
['2017-12-08',   668,  ],
['2017-12-09',   668,  ],
['2017-12-10',   668,  ],
['2017-12-11',   668,  ],
['2017-12-12',   668,  ],
['2017-12-13',   668,  ],
['2017-12-14',   668,  ],
['2017-12-15',   668,  ],
['2017-12-16',   668,  ],
['2017-12-17',   668,  ],
['2017-12-18',   668,  ],
['2017-12-19',   668,  ],
['2017-12-20',   668,  ],
['2017-12-21',   668,  ],
['2017-12-22',   668,  ],
['2017-12-23',   668,  ],
['2017-12-24',   668,  ],
['2017-12-25',   668,  ],
['2017-12-26',   668,  ],
['2017-12-27',   668,  ],
['2017-12-28',   668,  ],
['2017-12-29',   668,  ],
['2017-12-30',   668,  ],
['2017-12-31',   668,  ],
['2018-01-01',   668,  ],
['2018-01-02',   668,  ],
['2018-01-03',   668,  ],
['2018-01-04',   668,  ],
['2018-01-05',   668,  ],
['2018-01-06',   668,  ],
['2018-01-07',   668,  ],
['2018-01-08',   668,  ],
['2018-01-09',   668,  ],
['2018-01-10',   668,  ],
['2018-01-11',   668,  ],
['2018-01-12',   668,  ],
['2018-01-13',   668,  ],
['2018-01-14',   668,  ],
['2018-01-15',   668,  ],
['2018-01-16',   668,  ],
['2018-01-17',   668,  ],
['2018-01-18',   668,  ],
['2018-01-19',   668,  ],
['2018-01-20',   668,  ],
['2018-01-21',   668,  ],
['2018-01-22',   668,  ],
['2018-01-23',   668,  ],
['2018-01-24',   668,  ],
['2018-01-25',   668,  ],
['2018-01-26',   668,  ],
['2018-01-27',   668,  ],
['2018-01-28',   668,  ],
['2018-01-29',   668,  ],
['2018-01-30',   668,  ],
['2018-01-31',   668,  ],
['2018-02-01',   668,  ],
['2018-02-02',   668,  ],
['2018-02-03',   668,  ],
['2018-02-04',   668,  ],
['2018-02-05',   668,  ],
['2018-02-06',   668,  ],
['2018-02-07',   668,  ],
['2018-02-08',   668,  ],
['2018-02-09',   668,  ],
['2018-02-10',   668,  ],
['2018-02-11',   668,  ],
['2018-02-12',   668,  ],
['2018-02-13',   276,  ],
['2018-02-14',   276,  ],
['2018-02-15',   276,  ],
['2018-02-16',   276,  ],
['2018-02-17',   276,  ],
['2018-02-18',   276,  ],
['2018-02-19',   276,  ],
['2018-02-20',   276,  ],
['2018-02-21',   276,  ],
['2018-02-22',   276,  ],
['2018-02-23',   276,  ],
['2018-02-24',   276,  ],
['2018-02-25',   276,  ],
['2018-02-26',   276,  ],
['2018-02-27',   276,  ],
['2018-02-28',   276,  ],
['2018-03-01',   276,  ],
['2018-03-02',   5070,  ],
['2018-03-03',   5070,  ],
['2018-03-04',   5070,  ],
['2018-03-05',   276,  ],
['2018-03-06',   276,  ],
['2018-03-07',   276,  ],
['2018-03-08',   276,  ],
['2018-03-09',   276,  ],
['2018-03-10',   276,  ],
['2018-03-11',   276,  ],
['2018-03-12',   276,  ],
['2018-03-13',   276,  ],
['2018-03-14',   276,  ],
['2018-03-15',   276,  ],
['2018-03-16',   276,  ],
['2018-03-17',   276,  ],
['2018-03-18',   276,  ],
['2018-03-19',   276,  ],
['2018-03-20',   276,  ],
['2018-03-21',   276,  ],
['2018-03-22',   276,  ],
['2018-03-23',   276,  ],
['2018-03-24',   276,  ],
['2018-03-25',   276,  ],
['2018-03-26',   276,  ],
['2018-03-27',   276,  ],
['2018-03-28',   276,  ],
['2018-03-29',   276,  ],
['2018-03-30',   276,  ],
['2018-03-31',   276,  ],
['2018-04-01',   276,  ],
['2018-04-02',   276,  ],
['2018-04-03',   276,  ],
['2018-04-04',   276,  ],
['2018-04-05',   276,  ],
['2018-04-06',   276,  ],
['2018-04-07',   276,  ],
['2018-04-08',   276,  ],
['2018-04-09',   276,  ],
['2018-04-10',   276,  ],
['2018-04-11',   276,  ],
['2018-04-12',   276,  ],
['2018-04-13',   276,  ],
['2018-04-14',   276,  ],
['2018-04-15',   276,  ],
['2018-04-16',   276,  ],
['2018-04-17',   276,  ],
['2018-04-18',   276,  ],
['2018-04-19',   276,  ],
['2018-04-20',   276,  ],
['2018-04-21',   276,  ],
['2018-04-22',   2010,  ],
['2018-04-23',   2010,  ],
['2018-04-24',   5070,  ],
['2018-04-25',   276,  ],
['2018-04-26',   276,  ],
['2018-04-27',   276,  ],
['2018-04-28',   276,  ],
['2018-04-29',   276,  ],
['2018-04-30',   276,  ],
['2018-05-01',   276,  ],
['2018-05-02',   276,  ],
['2018-05-03',   276,  ],
['2018-05-04',   276,  ],
['2018-05-05',   276,  ],
['2018-05-06',   276,  ],
['2018-05-07',   276,  ],
['2018-05-08',   276,  ],
['2018-05-09',   276,  ],
['2018-05-10',   276,  ],
['2018-05-11',   276,  ],
['2018-05-12',   276,  ],
['2018-05-13',   276,  ],
['2018-05-14',   276,  ],
['2018-05-15',   276,  ],
['2018-05-16',   276,  ],
['2018-05-17',   276,  ],
['2018-05-18',   276,  ],
['2018-05-19',   276,  ],
['2018-05-20',   276,  ],
['2018-05-21',   276,  ],
['2018-05-22',   276,  ],
['2018-05-23',   276,  ],
['2018-05-24',   276,  ],
['2018-05-25',   276,  ],
['2018-05-26',   276,  ],
['2018-05-27',   276,  ],
['2018-05-28',   276,  ],
['2018-05-29',   276,  ],
['2018-05-30',   276,  ],
['2018-05-31',   276,  ],
['2018-06-01',   276,  ],
['2018-06-02',   276,  ],
['2018-06-03',   276,  ],
['2018-06-04',   276,  ],
['2018-06-05',   276,  ],
['2018-06-06',   276,  ],
['2018-06-07',   276,  ],
['2018-06-08',   276,  ],
['2018-06-09',   276,  ],
['2018-06-10',   276,  ],
['2018-06-11',   276,  ],
['2018-06-12',   276,  ],
['2018-06-13',   276,  ],
['2018-06-14',   276,  ],
['2018-06-15',   276,  ],
['2018-06-16',   276,  ],
['2018-06-17',   276,  ],
['2018-06-18',   276,  ],
['2018-06-19',   276,  ],
['2018-06-20',   276,  ],
['2018-06-21',   276,  ],
['2018-06-22',   276,  ],
['2018-06-23',   276,  ],
['2018-06-24',   276,  ],
['2018-06-25',   276,  ],
['2018-06-26',   276,  ],
['2018-06-27',   276,  ],
['2018-06-28',   276,  ],
['2018-06-29',   276,  ],
['2018-06-30',   276,  ],
['2018-07-01',   276,  ],
['2018-07-02',   276,  ],
['2018-07-03',   276,  ],
['2018-07-04',   276,  ],
['2018-07-05',   276,  ],
['2018-07-06',   276,  ],
['2018-07-07',   276,  ],
['2018-07-08',   276,  ],
['2018-07-09',   276,  ],
['2018-07-10',   276,  ],
['2018-07-11',   276,  ],
['2018-07-12',   276,  ],
['2018-07-13',   276,  ],
['2018-07-14',   276,  ],
['2018-07-15',   276,  ],
['2018-07-16',   276,  ],
['2018-07-17',   276,  ],
['2018-07-18',   276,  ],
['2018-07-19',   276,  ],
['2018-07-20',   276,  ],
['2018-07-21',   276,  ],
['2018-07-22',   276,  ],
['2018-07-23',   276,  ],
['2018-07-24',   276,  ],
['2018-07-25',   276,  ],
['2018-07-26',   276,  ],
['2018-07-27',   276,  ],
['2018-07-28',   276,  ],
['2018-07-29',   276,  ],
['2018-07-30',   276,  ],
['2018-07-31',   276,  ],
['2018-08-01',   276,  ],
['2018-08-02',   276,  ],
['2018-08-03',   276,  ],
['2018-08-04',   276,  ],
['2018-08-05',   276,  ],
['2018-08-06',   276,  ],
['2018-08-07',   276,  ],
['2018-08-08',   276,  ],
['2018-08-09',   276,  ],
['2018-08-10',   276,  ],
['2018-08-11',   276,  ],
['2018-08-12',   276,  ],
['2018-08-13',   276,  ],
['2018-08-14',   276,  ],
['2018-08-15',   276,  ],
['2018-08-16',   276,  ],
['2018-08-17',   276,  ],
