<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-10-17',   5495.8,  4063.8],
['2013-10-18',   5495.8,  4063.9],
['2013-10-19',   5495.8,  4064.1],
['2013-10-20',   5495.8,  4064.2],
['2013-10-21',   5495.8,  4064.4],
['2013-10-22',   5495.8,  4065.4],
['2013-10-23',   5495.8,  4065.5],
['2013-10-24',   5495.8,  4065.5],
['2013-10-25',   5495.8,  4065.7],
['2013-10-26',   5495.8,  4066.0],
['2013-10-27',   5495.8,  4066.3],
['2013-10-28',   5495.8,  4066.6],
['2013-10-29',   5495.8,  4067.0],
['2013-10-30',   5495.8,  4067.3],
['2013-10-31',   5495.8,  4067.6],
['2013-11-01',   5495.8,  4069.0],
['2013-11-02',   5495.8,  4069.1],
['2013-11-03',   5495.8,  4069.1],
['2013-11-04',   5495.8,  4069.1],
['2013-11-05',   5495.8,  4069.1],
['2013-11-06',   5495.8,  4069.9],
['2013-11-07',   5495.8,  4070.3],
['2013-11-08',   5495.8,  4070.6],
['2013-11-09',   5495.8,  4070.9],
['2013-11-10',   5495.8,  4071.2],
['2013-11-11',   5495.8,  4071.6],
['2013-11-12',   5495.8,  4071.9],
['2013-11-13',   5495.8,  4072.1],
['2013-11-14',   5495.8,  4072.4],
['2013-11-15',   5495.8,  4072.7],
['2013-11-16',   5495.8,  4073.1],
['2013-11-17',   5495.8,  4073.5],
['2013-11-18',   5495.8,  4074.0],
['2013-11-19',   5495.8,  4074.3],
['2013-11-20',   5495.8,  4074.5],
['2013-11-21',   5495.8,  4074.8],
['2013-11-22',   5495.8,  4075.6],
['2013-11-23',   5495.8,  4075.8],
['2013-11-24',   5495.8,  4076.1],
['2013-11-25',   5495.8,  4076.4],
['2013-11-26',   5495.8,  4076.9],
['2013-11-27',   5495.8,  4077.9],
['2013-11-28',   5495.8,  4078.4],
['2013-11-29',   5495.8,  4078.5],
['2013-11-30',   5495.8,  4078.5],
['2013-12-01',   5495.8,  4078.5],
['2013-12-02',   5495.8,  4078.5],
['2013-12-03',   5495.8,  4078.5],
['2013-12-04',   5495.8,  4078.5],
['2013-12-05',   5495.8,  4078.5],
['2013-12-06',   5495.8,  4078.5],
['2013-12-07',   6102.7,  4620.0],
['2013-12-08',   6102.7,  4620.0],
['2013-12-09',   6102.7,  4620.0],
['2013-12-10',   6102.7,  4620.0],
['2013-12-11',   6102.7,  4620.0],
['2013-12-12',   6102.7,  4620.0],
['2013-12-13',   6102.7,  4620.0],
['2013-12-14',   6102.7,  4620.0],
['2013-12-15',   6102.7,  4620.0],
['2013-12-16',   6102.7,  4620.0],
['2013-12-17',   6102.7,  4620.0],
['2013-12-18',   6102.7,  4620.0],
['2013-12-19',   6102.7,  4620.0],
['2013-12-20',   6102.7,  4620.1],
['2013-12-21',   6102.7,  4620.1],
['2013-12-22',   6102.7,  4620.1],
['2013-12-23',   6102.7,  4620.1],
['2013-12-24',   6102.7,  4620.1],
['2013-12-25',   6102.7,  4620.1],
['2013-12-26',   6102.7,  4620.1],
['2013-12-27',   6102.7,  4620.1],
['2013-12-28',   6102.7,  4620.1],
['2013-12-29',   6102.7,  4620.1],
['2013-12-30',   6102.7,  4620.1],
['2013-12-31',   6102.7,  4620.1],
['2014-01-01',   6102.7,  4620.1],
['2014-01-02',   6102.7,  4620.1],
['2014-01-03',   6102.7,  4620.1],
['2014-01-04',   6102.7,  4620.1],
['2014-01-05',   6102.7,  4620.1],
['2014-01-06',   6102.7,  4620.1],
['2014-01-07',   6102.7,  4620.1],
['2014-01-08',   6102.7,  4620.1],
['2014-01-09',   6102.7,  4620.1],
['2014-01-10',   6102.7,  4620.1],
['2014-01-11',   6102.7,  4620.1],
['2014-01-12',   6102.7,  4620.1],
['2014-01-13',   6102.7,  4620.1],
['2014-01-14',   6102.7,  4620.1],
['2014-01-15',   6102.7,  4620.1],
['2014-01-16',   6102.7,  4620.1],
['2014-01-17',   6102.7,  4620.1],
['2014-01-18',   6102.7,  4620.1],
['2014-01-19',   6102.7,  4620.1],
['2014-01-20',   6102.7,  4620.1],
