<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-05-13',   577536,  577536],
['2014-05-14',   577536,  577536],
['2014-05-15',   577536,  577536],
['2014-05-16',   577536,  577536],
['2014-05-17',   577536,  577536],
['2014-05-18',   577536,  577536],
['2014-05-19',   577536,  577536],
['2014-05-20',   577536,  577536],
['2014-05-21',   577536,  577536],
['2014-05-22',   577536,  577536],
['2014-05-23',   577536,  577536],
['2014-05-24',   577536,  577536],
['2014-05-25',   577536,  577536],
['2014-05-26',   577536,  577536],
['2014-05-27',   577536,  577536],
['2014-05-28',   577536,  577536],
['2014-05-29',   577536,  577536],
['2014-05-30',   577536,  577536],
['2014-05-31',   577536,  577536],
['2014-06-01',   577536,  577536],
['2014-06-02',   577536,  577536],
['2014-06-03',   577536,  577536],
['2014-06-04',   577536,  577536],
['2014-06-05',   577536,  577536],
['2014-06-06',   577536,  577536],
['2014-06-07',   577536,  577536],
['2014-06-08',   577536,  577536],
['2014-06-09',   577536,  577536],
['2014-06-10',   577536,  577536],
['2014-06-11',   577536,  577536],
['2014-06-12',   577536,  577536],
['2014-06-13',   577536,  577536],
['2014-06-14',   577536,  577536],
['2014-06-15',   577536,  577536],
['2014-06-16',   577536,  577536],
['2014-06-17',   577536,  577536],
['2014-06-18',   577536,  577536],
['2014-06-19',   577536,  577536],
['2014-06-20',   577536,  577536],
['2014-06-21',   577536,  577536],
['2014-06-22',   577536,  577536],
['2014-06-23',   577536,  577536],
['2014-06-24',   577536,  577536],
['2014-06-25',   577536,  577536],
['2014-06-26',   577536,  577536],
['2014-06-27',   577536,  577536],
['2014-06-28',   577536,  577536],
['2014-06-29',   577536,  577536],
['2014-06-30',   577536,  577536],
['2014-07-01',   577536,  577536],
['2014-07-02',   577536,  577536],
['2014-07-03',   577536,  577536],
['2014-07-04',   577536,  577536],
['2014-07-05',   577536,  577536],
['2014-07-06',   577536,  577536],
['2014-07-07',   577536,  577536],
['2014-07-08',   577536,  577536],
['2014-07-09',   577536,  577536],
['2014-07-10',   577536,  577536],
['2014-07-11',   577536,  577536],
['2014-07-12',   577536,  577536],
['2014-07-13',   577536,  577536],
['2014-07-14',   577536,  577536],
['2014-07-15',   577536,  577536],
['2014-07-16',   577536,  577536],
['2014-07-17',   577536,  577536],
['2014-07-18',   577536,  577536],
['2014-07-19',   577536,  577536],
['2014-07-20',   577536,  577536],
['2014-07-21',   577536,  577536],
['2014-07-22',   577536,  577536],
['2014-07-23',   577536,  577536],
['2014-07-24',   577536,  577536],
