<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   0,  0,  0],
['2015-11-22',   0,  0,  0],
['2015-11-23',   0,  0,  0],
['2015-11-24',   0,  0,  0],
['2015-11-25',   0,  0,  0],
['2015-11-26',   0,  0,  0],
['2015-11-27',   0,  0,  0],
['2015-11-28',   0,  0,  0],
['2015-11-29',   0,  0,  0],
['2015-11-30',   1180.086,  0,  .001678468],
['2015-12-01',   1180.086,  0,  .002349853],
['2015-12-02',   1180.086,  0,  .002349853],
['2015-12-03',   1180.086,  588.115988278,  281.84852374],
['2015-12-04',   1180.086,  588.276288278,  287.08118374],
['2015-12-05',   1180.086,  588.386788278,  289.23558374],
['2015-12-06',   1180.086,  588.415088278,  289.74608374],
['2015-12-07',   1180.086,  588.452188278,  289.84218374],
['2015-12-08',   1180.086,  588.530088278,  290.00038374],
['2015-12-09',   1180.086,  588.650188278,  290.18008374],
['2015-12-10',   1180.086,  588.937588278,  290.25938374],
['2015-12-11',   1180.086,  589.009788278,  290.36048374],
['2015-12-12',   1180.086,  589.095288278,  290.47118374],
['2015-12-13',   1180.086,  589.121288278,  290.53178374],
['2015-12-14',   0,  0,  0],
['2015-12-15',   1180.086,  589.299088278,  290.74178374],
['2015-12-16',   1180.086,  589.376088278,  290.83878374],
['2015-12-17',   1180.086,  589.448688278,  290.87438374],
['2015-12-18',   1180.086,  589.601888278,  290.89025374],
['2015-12-19',   1180.086,  589.669688278,  290.91095374],
['2015-12-20',   1180.086,  589.697588278,  290.91275374],
['2015-12-21',   1180.086,  589.730788278,  290.92165374],
['2015-12-22',   1180.086,  589.798488278,  290.93095374],
['2015-12-23',   1180.086,  589.868288278,  290.95025374],
['2015-12-24',   1180.086,  589.998288278,  290.95025374],
['2015-12-25',   1180.086,  590.037988278,  290.95538374],
