====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Mon Jul  8 01:01:00 CDT 2019        Total Unix Servers =>      265 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 Unsupported', 2],
          ['AIX 6.1 Unsupported', 8],
          ['AIX 7.1 Supported', 144],
          ['HPUX', 0],
          ['RedHat 5', 0],
          ['RedHat 6', 15],
          ['SuSE', 0],
          ['VIOS Supported', 36],
          ['Solaris', 0],
          ['RedHat 7', 60]
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|ITCLAP01.na.ten|Linux|RHEL7.2 - 2.4.20-28.7smp|N/A|66|34|28|51%|,N/A|N/A|Intel(R)Pentium(R)| |2|1006 MB|N/A|Production|Apache, MySQL, MRTG, GIOS ITCHOME, Unixdocs repository |ITCHOME GIOS Intranet Web Server|Lincolnshire|No HMC|10.32.6.40|00:02:A5:F1:10:D9| N/A|No Fibre|
|TEDV2D01|AIX|7100-05-02-1810|VM920_080|24746|1571|23175|6%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|6| 49152 MB|12.05.006|Test Q/A|SAP IT0, Oracle DB server|SAP IT0 ERP SAP Oracle DB and Central Instance Server|Lincolnshire| tgprhmc7|10.32.50.8|e.1f.d9.d7.3e.2| N/A|fcs0>C050760AC43F00F0 fcs2>C050760AC43F00F4 |
|TEPR2E01|AIX|7100-05-02-1810|SV860_180|649|345|303|53%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|11.16.002|Production|EU Autosys and EDI Gentran server|EU 3rd Party Severver, TA2 EDI Gentran,Autosys EU Job Scheduler|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.136|16.28.4c.3c.30.2| N/A|fcs0>C0507607F34D0082 fcs1>C0507607F34D0084 |
|atlasdr|AIX|7100-05-02-1810|SF240_417|562|494|67|87%| IBM,9133-55A|10055DH| PowerPC_POWER5| 1648 MHz|2| 7936 MB|N/A|Sandbox|NA-Netbackup N.A. Test Server|NA Backup Server N.A Test Server|Lincolnshire| tgprhmc2 taitc051|10.32.51.183|0.14.5e.d1.4e.f6| N/A|No Fibre |
|daap3p01|AIX|7100-05-02-1810|SV860_180|67|46|21|68%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|1| 4096 MB|12.03.003|Development|EDI Gentran, Autosys, ConnectDirect|CTA Gentran EDI,Autosys, ConnectDirect|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.198|e.1f.dc.f3.89.2| N/A|fcs0>C050760AC43F00C0 fcs1>C050760AC43F00C4 |
|dadbws01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|33|26|5|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|1|3832 MB|N/A|Development|Apache, httpd| Discussion Board development Web Server| Lincolnshire DMZ|No HMC|170.64.0.155|00:50:56:98:46:C6| N/A|No Fibre|
|daerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|196|182|10|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|6|31996 MB|12.03.003|Development|SAP ERP CTA|SAP CTA ERP App Server|Lincolnshire|No HMC|10.0.48.19| | N/A|No Fibre|
|daerap98|AIX|7100-05-02-1810|VM920_080|39|27|11|70%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 6144 MB|12.05.006|Development|SAP CTA Standby App CI server|SAP CTA Standby APP CI server|Lincolnshire| tgprhmc7|10.0.48.225|fe.c4.20.d5.f5.2| N/A|fcs1>C050760AC44200FE fcs2>C050760AC4420102 |
|daerap99|AIX|7100-05-02-1810|SV860_180|232|146|86|62%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|12.05.006|Development|SAP CTA Primary App Server|CTA SAP CI App server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.224|e.1f.d9.f9.fb.2| N/A|fcs0>C050760AC43F00B8 fcs2>C050760AC43F00BE |
|daerdb98|AIX|7100-05-02-1810|SV860_180|1632|972|659|59%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 10240 MB|12.05.006|Development|SAP CTA backu[p database server  |CTA SAP CI App server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.210|fe.c4.26.8e.5b.2| N/A|fcs0>C050760AC442011C fcs1>C050760AC442011E |
|daerdb99|AIX|7100-05-02-1810|SV860_180|1641|1025|615|62%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 10240 MB|12.05.006|Development|SAP CTA Oracle DB and Web dispatcher Primary server|CTA ERP SAP Oracle Primary  DB/CI Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.211|e.1f.d7.74.a1.2| N/A|fcs0>C050760AC43F0098 fcs2>C050760AC43F009E |
|dafoap01|AIX|7100-05-02-1810|SV860_180|71|34|36|48%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 9216 MB|12.05.006|Development|Oracle Forms DFOR|Oracle Forms App Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.173|fe.c4.23.83.3a.2| N/A|fcs0>C050760AC4420124 fcs1>C050760AC4420126 |
