<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   1,  22,  76],
['2014-09-29',   1,  22,  76],
['2014-09-30',   1,  22,  76],
['2014-10-01',   1,  22,  76],
['2014-10-02',   1,  22,  76],
['2014-10-03',   1,  22,  76],
['2014-10-04',   1,  22,  76],
['2014-10-05',   1,  22,  76],
['2014-10-06',   1,  22,  76],
['2014-10-07',   1,  22,  76],
['2014-10-08',   1,  22,  76],
['2014-10-09',   1,  22,  76],
['2014-10-10',   1,  22,  76],
['2014-10-11',   1,  22,  76],
['2014-10-12',   1,  22,  76],
['2014-10-13',   1,  22,  76],
['2014-10-14',   1,  22,  76],
['2014-10-15',   1,  22,  76],
['2014-10-16',   1,  23,  75],
['2014-10-17',   1,  22,  76],
['2014-10-18',   1,  23,  75],
['2014-10-19',   1,  24,  74],
['2014-10-20',   1,  24,  74],
['2014-10-21',   1,  26,  72],
['2014-10-22',   1,  26,  72],
['2014-10-23',   1,  42,  56],
['2014-10-24',   1,  42,  55],
['2014-10-25',   1,  45,  53],
['2014-10-26',   1,  39,  58],
['2014-10-27',   1,  31,  66],
['2014-10-28',   1,  37,  60],
['2014-10-29',   1,  38,  60],
['2014-10-30',   1,  43,  54],
['2014-10-31',   1,  45,  52],
['2014-11-01',   1,  45,  52],
['2014-11-02',   1,  40,  58],
['2014-11-03',   1,  38,  59],
['2014-11-04',   1,  36,  62],
['2014-11-05',   1,  36,  62],
['2014-11-06',   1,  38,  60],
['2014-11-07',   1,  38,  60],
['2014-11-08',   2,  38,  60],
['2014-11-09',   2,  38,  60],
['2014-11-10',   2,  38,  60],
['2014-11-11',   2,  38,  59],
['2014-11-12',   2,  38,  59],
['2014-11-13',   2,  38,  59],
['2014-11-14',   2,  38,  59],
['2014-11-15',   2,  36,  61],
['2014-11-16',   2,  37,  61],
['2014-11-17',   2,  37,  60],
['2014-11-18',   2,  37,  60],
['2014-11-19',   2,  36,  61],
['2014-11-20',   2,  36,  61],
['2014-11-21',   1,  35,  62],
['2014-11-22',   1,  34,  64],
['2014-11-23',   1,  35,  62],
['2014-11-24',   1,  35,  62],
['2014-11-25',   1,  34,  63],
['2014-11-26',   1,  37,  61],
['2014-11-27',   1,  37,  61],
['2014-11-28',   1,  37,  61],
['2014-11-29',   1,  33,  64],
['2014-11-30',   1,  33,  64],
['2014-12-01',   1,  34,  64],
['2014-12-02',   1,  35,  63],
['2014-12-03',   1,  35,  63],
['2014-12-04',   1,  35,  62],
['2014-12-05',   1,  36,  62],
['2014-12-06',   1,  36,  62],
['2014-12-07',   1,  35,  62],
['2014-12-08',   1,  34,  63],
['2014-12-09',   1,  35,  63],
['2014-12-10',   1,  35,  62],
['2014-12-11',   1,  36,  62],
['2014-12-12',   1,  36,  61],
['2014-12-13',   1,  36,  62],
['2014-12-14',   1,  36,  62],
['2014-12-15',   1,  36,  62],
['2014-12-16',   1,  35,  62],
['2014-12-17',   1,  35,  62],
['2014-12-18',   1,  35,  63],
['2014-12-19',   2,  38,  58],
['2014-12-20',   2,  69,  28],
['2014-12-21',   2,  69,  28],
['2014-12-22',   2,  73,  23],
['2014-12-23',   3,  83,  13],
['2014-12-24',   3,  83,  14],
['2014-12-25',   3,  81,  16],
['2014-12-26',   3,  78,  18],
['2014-12-27',   4,  70,  25],
['2014-12-28',   4,  53,  42],
['2014-12-29',   4,  47,  48],
['2014-12-30',   4,  47,  49],
['2014-12-31',   4,  54,  42],
['2015-01-01',   4,  74,  22],
['2015-01-02',   4,  73,  22],
['2015-01-03',   4,  64,  31],
['2015-01-04',   4,  64,  32],
['2015-01-05',   4,  64,  31],
['2015-01-06',   4,  64,  31],
['2015-01-07',   3,  60,  36],
['2015-01-08',   3,  60,  36],
['2015-01-09',   3,  72,  24],
['2015-01-10',   3,  73,  23],
['2015-01-11',   3,  61,  35],
['2015-01-12',   3,  62,  34],
['2015-01-13',   3,  73,  23],
['2015-01-14',   3,  69,  27],
['2015-01-15',   3,  70,  26],
['2015-01-16',   3,  72,  23],
['2015-01-17',   3,  59,  36],
['2015-01-18',   3,  65,  31],
['2015-01-19',   3,  66,  30],
['2015-01-20',   3,  78,  17],
['2015-01-21',   3,  77,  19],
['2015-01-22',   3,  76,  20],
['2015-01-23',   3,  74,  22],
['2015-01-24',   3,  72,  23],
['2015-01-25',   3,  59,  36],
['2015-01-26',   3,  64,  31],
['2015-01-27',   3,  67,  28],
['2015-01-28',   3,  80,  16],
['2015-01-29',   3,  77,  19],
['2015-01-30',   3,  76,  21],
['2015-01-31',   3,  70,  26],
['2015-02-01',   3,  70,  26],
['2015-02-02',   6,  74,  19],
['2015-02-03',   5,  78,  17],
['2015-02-04',   5,  78,  17],
['2015-02-05',   5,  78,  17],
['2015-02-06',   5,  78,  17],
['2015-02-07',   5,  64,  30],
['2015-02-08',   3,  60,  37],
['2015-02-09',   3,  60,  37],
['2015-02-10',   3,  59,  37],
['2015-02-11',   3,  59,  38],
['2015-02-12',   3,  62,  34],
['2015-02-13',   3,  62,  34],
['2015-02-14',   3,  62,  34],
['2015-02-15',   3,  62,  34],
