<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   60,  2490,  564],
['2014-09-29',   60,  2490,  564],
['2014-09-30',   60,  2490,  564],
['2014-10-01',   60,  2490,  564],
['2014-10-02',   60,  2490,  564],
['2014-10-03',   50,  2530,  534],
['2014-10-04',   48,  2556,  510],
['2014-10-05',   51,  2552,  510],
['2014-10-06',   53,  2534,  527],
['2014-10-07',   47,  2531,  536],
['2014-10-08',   46,  2512,  556],
['2014-10-09',   45,  2509,  560],
['2014-10-10',   46,  2503,  565],
['2014-10-11',   45,  2500,  569],
['2014-10-12',   48,  2515,  551],
['2014-10-13',   50,  2515,  549],
['2014-10-14',   49,  2518,  546],
['2014-10-15',   46,  2511,  557],
['2014-10-16',   45,  2524,  545],
['2014-10-17',   44,  2526,  543],
['2014-10-18',   44,  2528,  541],
['2014-10-19',   44,  2531,  538],
['2014-10-20',   46,  2537,  535],
['2014-10-21',   51,  2601,  467],
['2014-10-22',   59,  2654,  405],
['2014-10-23',   79,  2773,  266],
['2014-10-24',   95,  2765,  258],
['2014-10-25',   99,  2749,  271],
['2014-10-26',   99,  2687,  333],
['2014-10-27',   94,  2630,  394],
['2014-10-28',   91,  2606,  421],
['2014-10-29',   90,  2596,  432],
['2014-10-30',   88,  2574,  457],
['2014-10-31',   88,  2529,  502],
['2014-11-01',   88,  2535,  495],
['2014-11-02',   90,  2507,  521],
['2014-11-03',   90,  2557,  471],
['2014-11-04',   92,  2556,  470],
['2014-11-05',   92,  2561,  471],
['2014-11-06',   92,  2552,  480],
['2014-11-07',   90,  2508,  526],
['2014-11-08',   87,  2484,  553],
['2014-11-09',   87,  2481,  557],
['2014-11-10',   86,  2499,  539],
['2014-11-11',   86,  2498,  541],
['2014-11-12',   86,  2482,  557],
['2014-11-13',   85,  2494,  545],
['2014-11-14',   84,  2516,  524],
['2014-11-15',   84,  2513,  527],
['2014-11-16',   85,  2498,  542],
['2014-11-17',   85,  2510,  533],
['2014-11-18',   85,  2499,  544],
['2014-11-19',   84,  2516,  529],
['2014-11-20',   84,  2501,  543],
['2014-11-21',   82,  2509,  539],
['2014-11-22',   83,  2503,  545],
['2014-11-23',   83,  2504,  544],
['2014-11-24',   85,  2509,  537],
['2014-11-25',   84,  2528,  519],
['2014-11-26',   83,  2526,  522],
['2014-11-27',   82,  2511,  538],
['2014-11-28',   82,  2505,  544],
['2014-11-29',   83,  2516,  533],
['2014-11-30',   86,  2527,  518],
['2014-12-01',   94,  2526,  512],
['2014-12-02',   98,  2509,  525],
['2014-12-03',   97,  2496,  539],
['2014-12-04',   113,  2585,  505],
['2014-12-05',   107,  2628,  502],
['2014-12-06',   105,  2646,  487],
['2014-12-07',   106,  2657,  475],
['2014-12-08',   106,  2789,  470],
['2014-12-09',   106,  2803,  456],
['2014-12-10',   94,  2809,  462],
['2014-12-11',   91,  2801,  473],
['2014-12-12',   90,  2805,  470],
['2014-12-13',   92,  2805,  468],
['2014-12-14',   95,  2818,  452],
['2014-12-15',   97,  2818,  451],
['2014-12-16',   97,  2805,  464],
['2014-12-17',   96,  2805,  474],
['2014-12-18',   95,  2812,  468],
['2014-12-19',   96,  2818,  460],
['2014-12-20',   126,  2886,  362],
['2014-12-21',   139,  2949,  287],
['2014-12-22',   169,  3020,  186],
['2014-12-23',   179,  3119,  78],
['2014-12-24',   182,  3130,  72],
['2014-12-25',   203,  3020,  161],
['2014-12-26',   228,  2932,  224],
['2014-12-27',   233,  2872,  280],
['2014-12-28',   244,  2823,  317],
['2014-12-29',   235,  2801,  348],
['2014-12-30',   240,  2797,  347],
['2014-12-31',   247,  2789,  349],
['2015-01-01',   280,  2740,  365],
['2015-01-02',   297,  2757,  331],
['2015-01-03',   287,  2770,  327],
['2015-01-04',   280,  2805,  318],
['2015-01-05',   255,  2819,  329],
['2015-01-06',   238,  2803,  362],
['2015-01-07',   216,  2815,  371],
['2015-01-08',   208,  2823,  371],
['2015-01-09',   206,  2846,  350],
['2015-01-10',   209,  2872,  322],
['2015-01-11',   209,  2873,  321],
['2015-01-12',   213,  2834,  356],
['2015-01-13',   214,  2836,  353],
['2015-01-14',   211,  2834,  357],
['2015-01-15',   204,  2828,  370],
['2015-01-16',   203,  2840,  359],
['2015-01-17',   195,  2857,  350],
['2015-01-18',   178,  2891,  334],
['2015-01-19',   178,  2885,  341],
['2015-01-20',   170,  2860,  374],
['2015-01-21',   168,  2854,  382],
['2015-01-22',   160,  2869,  375],
['2015-01-23',   152,  2916,  335],
['2015-01-24',   150,  2906,  347],
['2015-01-25',   151,  2923,  333],
['2015-01-26',   146,  2955,  306],
['2015-01-27',   146,  2941,  330],
['2015-01-28',   145,  2903,  370],
['2015-01-29',   143,  2882,  392],
['2015-01-30',   142,  2873,  402],
['2015-01-31',   147,  2909,  361],
['2015-02-01',   148,  2926,  344],
['2015-02-02',   140,  2950,  337],
['2015-02-03',   133,  2982,  333],
['2015-02-04',   133,  2958,  357],
['2015-02-05',   133,  2942,  373],
['2015-02-06',   133,  2939,  377],
['2015-02-07',   133,  2931,  385],
['2015-02-08',   132,  2897,  420],
['2015-02-09',   130,  2894,  424],
['2015-02-10',   131,  2893,  425],
['2015-02-11',   130,  2904,  434],
['2015-02-12',   130,  2903,  435],
['2015-02-13',   129,  2879,  460],
['2015-02-14',   129,  2898,  441],
['2015-02-15',   129,  2878,  460],
['2015-02-16',   129,  2881,  458],
['2015-02-17',   128,  2888,  452],
['2015-02-18',   123,  2906,  460],
['2015-02-19',   110,  2926,  452],
['2015-02-20',   108,  2922,  458],
['2015-02-21',   108,  2938,  442],
['2015-02-22',   86,  2969,  433],
['2015-02-23',   74,  2977,  436],
['2015-02-24',   73,  2954,  461],
['2015-02-25',   73,  2940,  475],
['2015-02-26',   70,  2950,  468],
['2015-02-27',   68,  2936,  484],
['2015-02-28',   69,  2941,  478],
['2015-03-01',   70,  2908,  510],
['2015-03-02',   69,  2885,  534],
['2015-03-03',   66,  2895,  527],
['2015-03-04',   65,  2898,  526],
['2015-03-05',   68,  2911,  535],
['2015-03-06',   70,  2926,  518],
['2015-03-07',   76,  2905,  533],
['2015-03-08',   78,  2896,  541],
['2015-03-09',   77,  2910,  527],
['2015-03-10',   86,  2872,  556],
['2015-03-11',   91,  2838,  586],
['2015-03-12',   84,  2877,  573],
['2015-03-13',   84,  2872,  578],
['2015-03-14',   94,  2879,  560],
['2015-03-15',   97,  2881,  556],
['2015-03-16',   97,  2886,  551],
['2015-03-17',   98,  2880,  556],
['2015-03-18',   97,  2869,  567],
['2015-03-19',   97,  2852,  585],
['2015-03-20',   97,  2855,  581],
['2015-03-21',   101,  2879,  554],
['2015-03-22',   102,  2890,  541],
['2015-03-23',   103,  2891,  539],
['2015-03-24',   105,  2884,  545],
['2015-03-25',   103,  2861,  569],
['2015-03-26',   103,  2828,  603],
['2015-03-27',   102,  2831,  601],
['2015-03-28',   103,  2820,  611],
['2015-03-29',   103,  2851,  579],
['2015-03-30',   101,  2869,  564],
['2015-03-31',   99,  2888,  558],
['2015-04-01',   99,  2875,  572],
['2015-04-02',   97,  2883,  575],
['2015-04-03',   95,  2886,  573],
['2015-04-04',   97,  2890,  569],
['2015-04-05',   97,  2887,  571],
['2015-04-06',   98,  2870,  587],
['2015-04-07',   98,  2880,  580],
['2015-04-08',   95,  2887,  574],
['2015-04-09',   95,  2890,  571],
['2015-04-10',   94,  2890,  572],
['2015-04-11',   94,  2893,  569],
['2015-04-12',   95,  2893,  568],
['2015-04-13',   95,  2904,  563],
['2015-04-14',   97,  2904,  564],
['2015-04-15',   97,  2899,  569],
['2015-04-16',   98,  2892,  575],
['2015-04-17',   98,  2920,  547],
['2015-04-18',   98,  2921,  546],
['2015-04-19',   98,  2921,  547],
['2015-04-20',   99,  2940,  542],
['2015-04-21',   104,  2928,  550],
['2015-04-22',   103,  2907,  571],
['2015-04-23',   101,  2917,  563],
['2015-04-24',   99,  2921,  563],
['2015-04-25',   98,  3734,  569],
['2015-04-26',   98,  3757,  545],
['2015-04-27',   75,  3777,  548],
['2015-04-28',   59,  3722,  619],
['2015-04-29',   56,  3560,  788],
['2015-04-30',   48,  3258,  1098],
['2015-05-01',   45,  3231,  1128],
['2015-05-02',   44,  3319,  1041],
['2015-05-03',   39,  3467,  898],
['2015-05-04',   38,  3504,  863],
['2015-05-05',   37,  3489,  879],
['2015-05-06',   35,  3439,  930],
['2015-05-07',   34,  3420,  970],
['2015-05-08',   34,  3373,  1017],
['2015-05-09',   33,  3365,  1026],
['2015-05-10',   34,  3375,  1015],
['2015-05-11',   35,  3424,  965],
['2015-05-12',   35,  3460,  929],
['2015-05-13',   35,  3432,  978],
['2015-05-14',   34,  3417,  993],
['2015-05-15',   34,  3377,  1033],
['2015-05-16',   34,  3385,  1026],
['2015-05-17',   34,  3363,  1048],
['2015-05-18',   34,  3315,  1096],
['2015-05-19',   34,  3306,  1105],
['2015-05-20',   35,  3363,  1047],
['2015-05-21',   35,  3380,  1031],
['2015-05-22',   34,  3409,  1003],
['2015-05-23',   33,  3372,  1041],
['2015-05-24',   33,  3356,  1057],
['2015-05-25',   33,  3333,  1080],
['2015-05-26',   35,  3281,  1131],
['2015-05-27',   35,  3317,  1104],
['2015-05-28',   36,  3326,  1094],
['2015-05-29',   36,  3363,  1057],
['2015-05-30',   36,  3398,  1022],
['2015-05-31',   38,  3381,  1037],
['2015-06-01',   38,  3339,  1079],
['2015-06-02',   38,  3328,  1091],
['2015-06-03',   38,  3346,  1072],
['2015-06-04',   37,  3352,  1089],
['2015-06-05',   41,  3368,  1069],
['2015-06-06',   41,  3380,  1056],
['2015-06-07',   41,  3381,  1056],
['2015-06-08',   39,  3378,  1061],
['2015-06-09',   60,  3292,  1126],
['2015-06-10',   88,  3282,  1140],
['2015-06-11',   89,  3286,  1136],
['2015-06-12',   89,  3334,  1088],
['2015-06-13',   88,  3330,  1092],
['2015-06-14',   88,  3339,  1084],
['2015-06-15',   85,  3369,  1057],
['2015-06-16',   72,  3329,  1109],
['2015-06-17',   66,  3291,  1154],
['2015-06-18',   57,  3284,  1169],
['2015-06-19',   50,  3378,  1103],
['2015-06-20',   47,  3407,  1077],
['2015-06-21',   44,  3404,  1083],
['2015-06-22',   42,  3400,  1089],
['2015-06-23',   40,  3422,  1069],
['2015-06-24',   38,  3378,  1125],
['2015-06-25',   37,  3344,  1160],
['2015-06-26',   38,  3330,  1173],
['2015-06-27',   37,  3382,  1122],
['2015-06-28',   37,  3396,  1107],
['2015-06-29',   38,  3387,  1116],
['2015-06-30',   38,  3382,  1121],
['2015-07-01',   38,  3428,  1105],
['2015-07-02',   38,  3389,  1144],
['2015-07-03',   38,  3360,  1173],
['2015-07-04',   37,  3408,  1125],
['2015-07-05',   39,  3410,  1122],
['2015-07-06',   40,  3421,  1111],
['2015-07-07',   39,  3402,  1130],
['2015-07-08',   39,  3410,  1122],
['2015-07-09',   39,  3365,  1167],
['2015-07-10',   39,  3364,  1168],
['2015-07-11',   39,  3401,  1130],
['2015-07-12',   39,  3445,  1091],
['2015-07-13',   42,  3499,  1072],
['2015-07-14',   41,  3475,  1097],
['2015-07-15',   41,  3463,  1110],
['2015-07-16',   40,  3479,  1095],
['2015-07-17',   39,  3474,  1101],
['2015-07-18',   40,  3473,  1101],
['2015-07-19',   39,  3444,  1131],
['2015-07-20',   38,  3452,  1123],
['2015-07-21',   38,  3443,  1134],
['2015-07-22',   37,  3431,  1146],
['2015-07-23',   36,  3474,  1104],
['2015-07-24',   37,  3495,  1083],
['2015-07-25',   36,  3502,  1077],
['2015-07-26',   37,  3460,  1118],
