<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   2,  59,  46],
['2014-09-29',   2,  59,  46],
['2014-09-30',   2,  59,  46],
['2014-10-01',   2,  59,  46],
['2014-10-02',   2,  59,  46],
['2014-10-03',   2,  62,  44],
['2014-10-04',   2,  58,  48],
['2014-10-05',   2,  54,  52],
['2014-10-06',   2,  54,  52],
['2014-10-07',   2,  61,  45],
['2014-10-08',   2,  61,  45],
['2014-10-09',   2,  62,  44],
['2014-10-10',   2,  61,  45],
['2014-10-11',   2,  62,  43],
['2014-10-12',   3,  64,  42],
['2014-10-13',   3,  56,  49],
['2014-10-14',   3,  56,  49],
['2014-10-15',   2,  63,  43],
['2014-10-16',   2,  64,  42],
['2014-10-17',   2,  59,  46],
['2014-10-18',   2,  61,  44],
['2014-10-19',   2,  61,  45],
['2014-10-20',   2,  61,  45],
['2014-10-21',   3,  76,  29],
['2014-10-22',   3,  79,  25],
['2014-10-23',   3,  82,  23],
['2014-10-24',   3,  83,  22],
['2014-10-25',   3,  75,  30],
['2014-10-26',   3,  64,  41],
['2014-10-27',   3,  74,  31],
['2014-10-28',   3,  74,  31],
['2014-10-29',   3,  72,  33],
['2014-10-30',   3,  60,  45],
['2014-10-31',   3,  60,  45],
['2014-11-01',   3,  61,  44],
['2014-11-02',   3,  61,  44],
['2014-11-03',   4,  68,  36],
['2014-11-04',   4,  69,  35],
['2014-11-05',   4,  70,  35],
['2014-11-06',   4,  69,  35],
['2014-11-07',   4,  68,  36],
['2014-11-08',   3,  59,  46],
['2014-11-09',   3,  59,  46],
['2014-11-10',   3,  60,  45],
['2014-11-11',   3,  68,  37],
['2014-11-12',   3,  67,  38],
['2014-11-13',   3,  69,  36],
['2014-11-14',   3,  70,  34],
['2014-11-15',   3,  75,  30],
['2014-11-16',   3,  75,  30],
['2014-11-17',   3,  74,  31],
['2014-11-18',   3,  67,  38],
['2014-11-19',   3,  60,  45],
['2014-11-20',   3,  60,  46],
['2014-11-21',   3,  59,  46],
['2014-11-22',   3,  62,  44],
['2014-11-23',   3,  57,  48],
['2014-11-24',   3,  47,  58],
['2014-11-25',   3,  47,  58],
['2014-11-26',   3,  53,  52],
['2014-11-27',   3,  53,  52],
['2014-11-28',   3,  52,  53],
['2014-11-29',   3,  48,  56],
['2014-11-30',   3,  45,  60],
['2014-12-01',   3,  45,  59],
['2014-12-02',   3,  51,  54],
['2014-12-03',   3,  51,  54],
['2014-12-04',   3,  53,  52],
['2014-12-05',   3,  52,  53],
['2014-12-06',   3,  52,  53],
['2014-12-07',   3,  47,  58],
['2014-12-08',   3,  42,  63],
['2014-12-09',   3,  44,  61],
['2014-12-10',   3,  51,  55],
['2014-12-11',   3,  51,  54],
['2014-12-12',   3,  53,  52],
['2014-12-13',   3,  53,  51],
['2014-12-14',   3,  56,  49],
['2014-12-15',   3,  55,  50],
['2014-12-16',   3,  50,  55],
['2014-12-17',   3,  51,  54],
['2014-12-18',   3,  38,  67],
['2014-12-19',   3,  38,  67],
['2014-12-20',   4,  39,  65],
['2014-12-21',   4,  64,  40],
['2014-12-22',   4,  90,  15],
['2014-12-23',   4,  89,  15],
['2014-12-24',   4,  89,  15],
['2014-12-25',   4,  72,  32],
['2014-12-26',   4,  83,  20],
['2014-12-27',   4,  79,  25],
['2014-12-28',   4,  51,  52],
['2014-12-29',   4,  41,  62],
['2014-12-30',   4,  46,  58],
['2014-12-31',   4,  45,  58],
['2015-01-01',   4,  43,  61],
['2015-01-02',   4,  52,  51],
['2015-01-03',   4,  48,  55],
['2015-01-04',   5,  50,  53],
['2015-01-05',   15,  60,  33],
['2015-01-06',   13,  63,  32],
['2015-01-07',   13,  68,  27],
['2015-01-08',   13,  75,  20],
['2015-01-09',   13,  61,  34],
['2015-01-10',   13,  66,  29],
['2015-01-11',   13,  64,  31],
['2015-01-12',   13,  69,  26],
['2015-01-13',   13,  68,  27],
['2015-01-14',   13,  68,  27],
['2015-01-15',   13,  73,  22],
['2015-01-16',   13,  72,  23],
['2015-01-17',   13,  69,  27],
['2015-01-18',   4,  68,  35],
['2015-01-19',   4,  71,  33],
['2015-01-20',   4,  81,  23],
['2015-01-21',   4,  86,  18],
['2015-01-22',   4,  88,  15],
['2015-01-23',   4,  90,  14],
['2015-01-24',   4,  89,  15],
['2015-01-25',   4,  85,  19],
['2015-01-26',   4,  80,  25],
['2015-01-27',   4,  79,  25],
['2015-01-28',   4,  80,  24],
['2015-01-29',   5,  87,  16],
['2015-01-30',   5,  87,  16],
['2015-01-31',   5,  85,  18],
['2015-02-01',   4,  85,  19],
['2015-02-02',   4,  85,  20],
['2015-02-03',   4,  81,  23],
['2015-02-04',   3,  85,  20],
['2015-02-05',   3,  85,  20],
['2015-02-06',   3,  84,  20],
['2015-02-07',   4,  84,  21],
['2015-02-08',   4,  70,  34],
['2015-02-09',   4,  70,  34],
['2015-02-10',   4,  68,  36],
['2015-02-11',   4,  69,  35],
['2015-02-12',   4,  68,  36],
['2015-02-13',   4,  74,  30],
['2015-02-14',   4,  75,  29],
['2015-02-15',   4,  74,  30],
['2015-02-16',   4,  76,  29],
['2015-02-17',   4,  76,  29],
['2015-02-18',   4,  77,  27],
['2015-02-19',   4,  78,  27],
['2015-02-20',   4,  78,  26],
['2015-02-21',   4,  78,  26],
['2015-02-22',   4,  70,  34],
['2015-02-23',   4,  70,  34],
['2015-02-24',   4,  75,  29],
['2015-02-25',   4,  77,  27],
['2015-02-26',   6,  76,  26],
['2015-02-27',   11,  71,  26],
['2015-02-28',   11,  71,  26],
['2015-03-01',   11,  71,  26],
['2015-03-02',   11,  65,  31],
['2015-03-03',   11,  65,  32],
['2015-03-04',   11,  64,  32],
['2015-03-05',   11,  70,  27],
['2015-03-06',   11,  70,  27],
['2015-03-07',   8,  72,  27],
['2015-03-08',   8,  73,  27],
['2015-03-09',   8,  73,  27],
['2015-03-10',   8,  72,  28],
['2015-03-11',   8,  73,  27],
['2015-03-12',   21,  59,  27],
['2015-03-13',   19,  61,  27],
['2015-03-14',   19,  61,  27],
['2015-03-15',   19,  61,  27],
['2015-03-16',   20,  56,  32],
['2015-03-17',   19,  56,  33],
['2015-03-18',   23,  56,  33],
['2015-03-19',   23,  62,  28],
['2015-03-20',   22,  63,  27],
['2015-03-21',   22,  63,  27],
['2015-03-22',   22,  63,  28],
['2015-03-23',   21,  64,  28],
['2015-03-24',   20,  65,  28],
['2015-03-25',   20,  64,  29],
['2015-03-26',   20,  64,  28],
['2015-03-27',   20,  64,  28],
['2015-03-28',   18,  68,  28],
['2015-03-29',   18,  63,  32],
['2015-03-30',   19,  62,  32],
['2015-03-31',   18,  66,  28],
['2015-04-01',   22,  63,  28],
['2015-04-02',   23,  62,  27],
['2015-04-03',   23,  61,  28],
['2015-04-04',   23,  61,  28],
['2015-04-05',   16,  69,  28],
['2015-04-06',   16,  63,  34],
['2015-04-07',   16,  69,  28],
['2015-04-08',   16,  69,  28],
['2015-04-09',   5,  81,  27],
['2015-04-10',   5,  74,  34],
['2015-04-11',   5,  74,  34],
['2015-04-12',   4,  68,  41],
['2015-04-13',   4,  73,  36],
['2015-04-14',   4,  74,  35],
['2015-04-15',   4,  80,  29],
['2015-04-16',   4,  80,  29],
['2015-04-17',   4,  79,  30],
['2015-04-18',   4,  79,  30],
['2015-04-19',   4,  64,  45],
['2015-04-20',   4,  74,  35],
['2015-04-21',   4,  74,  35],
['2015-04-22',   4,  82,  27],
['2015-04-23',   4,  82,  27],
['2015-04-24',   4,  81,  28],
['2015-04-25',   4,  81,  28],
['2015-04-26',   4,  81,  28],
['2015-04-27',   4,  75,  34],
['2015-04-28',   4,  76,  33],
['2015-04-29',   4,  81,  28],
['2015-04-30',   4,  81,  28],
['2015-05-01',   4,  82,  28],
['2015-05-02',   4,  80,  29],
['2015-05-03',   4,  79,  30],
['2015-05-04',   5,  79,  30],
['2015-05-05',   5,  79,  30],
['2015-05-06',   5,  80,  27],
['2015-05-07',   5,  80,  28],
['2015-05-08',   5,  81,  27],
['2015-05-09',   4,  82,  27],
['2015-05-10',   4,  76,  33],
['2015-05-11',   4,  76,  33],
['2015-05-12',   4,  77,  32],
['2015-05-13',   4,  77,  32],
['2015-05-14',   2,  72,  12],
['2015-05-15',   2,  72,  12],
['2015-05-16',   2,  44,  40],
['2015-05-17',   2,  37,  48],
['2015-05-18',   2,  27,  58],
['2015-05-19',   2,  38,  46],
['2015-05-20',   2,  32,  53],
['2015-05-21',   2,  37,  48],
['2015-05-22',   1,  37,  48],
['2015-05-23',   1,  33,  52],
['2015-05-24',   1,  32,  53],
['2015-05-25',   1,  31,  54],
['2015-05-26',   1,  28,  57],
['2015-05-27',   1,  28,  57],
['2015-05-28',   1,  23,  62],
['2015-05-29',   1,  28,  57],
['2015-05-30',   1,  27,  58],
['2015-05-31',   0,  25,  62],
['2015-06-01',   0,  32,  54],
['2015-06-02',   0,  28,  58],
['2015-06-03',   0,  28,  58],
['2015-06-04',   0,  17,  69],
['2015-06-05',   0,  21,  65],
['2015-06-06',   0,  24,  62],
['2015-06-07',   0,  23,  63],
['2015-06-08',   0,  23,  63],
['2015-06-09',   0,  24,  63],
['2015-06-10',   0,  31,  55],
['2015-06-11',   0,  28,  59],
['2015-06-12',   0,  15,  71],
['2015-06-13',   0,  19,  67],
['2015-06-14',   0,  22,  64],
['2015-06-15',   0,  23,  64],
['2015-06-16',   0,  23,  64],
['2015-06-17',   0,  31,  55]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerap03_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2015-06-17|0|31|55|
|2015-06-16|0|23|64|
|2015-06-15|0|23|64|
|2015-06-14|0|22|64|
|2015-06-13|0|19|67|
|2015-06-12|0|15|71|
|2015-06-11|0|28|59|
|2015-06-10|0|31|55|
|2015-06-09|0|24|63|
|2015-06-08|0|23|63|
|2015-06-07|0|23|63|
|2015-06-06|0|24|62|
|2015-06-05|0|21|65|
|2015-06-04|0|17|69|
|2015-06-03|0|28|58|
|2015-06-02|0|28|58|
|2015-06-01|0|32|54|
|2015-05-31|0|25|62|
|2015-05-30|1|27|58|
|2015-05-29|1|28|57|
|2015-05-28|1|23|62|
|2015-05-27|1|28|57|
|2015-05-26|1|28|57|
|2015-05-25|1|31|54|
|2015-05-24|1|32|53|
|2015-05-23|1|33|52|
|2015-05-22|1|37|48|
|2015-05-21|2|37|48|
|2015-05-20|2|32|53|
|2015-05-19|2|38|46|
|2015-05-18|2|27|58|
|2015-05-17|2|37|48|
|2015-05-16|2|44|40|
|2015-05-15|2|72|12|
|2015-05-14|2|72|12|
|2015-05-13|4|77|32|
|2015-05-12|4|77|32|
|2015-05-11|4|76|33|
|2015-05-10|4|76|33|
|2015-05-09|4|82|27|
|2015-05-08|5|81|27|
|2015-05-07|5|80|28|
|2015-05-06|5|80|27|
|2015-05-05|5|79|30|
|2015-05-04|5|79|30|
|2015-05-03|4|79|30|
|2015-05-02|4|80|29|
|2015-05-01|4|82|28|
|2015-04-30|4|81|28|
|2015-04-29|4|81|28|
|2015-04-28|4|76|33|
|2015-04-27|4|75|34|
|2015-04-26|4|81|28|
|2015-04-25|4|81|28|
|2015-04-24|4|81|28|
|2015-04-23|4|82|27|
|2015-04-22|4|82|27|
|2015-04-21|4|74|35|
|2015-04-20|4|74|35|
|2015-04-19|4|64|45|
|2015-04-18|4|79|30|
|2015-04-17|4|79|30|
|2015-04-16|4|80|29|
|2015-04-15|4|80|29|
|2015-04-14|4|74|35|
|2015-04-13|4|73|36|
|2015-04-12|4|68|41|
|2015-04-11|5|74|34|
|2015-04-10|5|74|34|
|2015-04-09|5|81|27|
