<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   12,  260,  318],
['2014-09-29',   12,  260,  318],
['2014-09-30',   12,  260,  318],
['2014-10-01',   12,  260,  318],
['2014-10-02',   12,  260,  318],
['2014-10-03',   12,  258,  321],
['2014-10-04',   12,  261,  317],
['2014-10-05',   12,  260,  318],
['2014-10-06',   13,  258,  319],
['2014-10-07',   13,  254,  323],
['2014-10-08',   13,  255,  323],
['2014-10-09',   13,  257,  321],
['2014-10-10',   13,  258,  320],
['2014-10-11',   12,  258,  320],
['2014-10-12',   13,  254,  323],
['2014-10-13',   12,  255,  323],
['2014-10-14',   12,  251,  327],
['2014-10-15',   12,  251,  327],
['2014-10-16',   12,  250,  329],
['2014-10-17',   12,  248,  331],
['2014-10-18',   12,  249,  329],
['2014-10-19',   12,  246,  332],
['2014-10-20',   13,  252,  325],
['2014-10-21',   13,  273,  304],
['2014-10-22',   13,  300,  277],
['2014-10-23',   14,  343,  234],
['2014-10-24',   14,  344,  232],
['2014-10-25',   15,  331,  244],
['2014-10-26',   16,  296,  278],
['2014-10-27',   16,  274,  300],
['2014-10-28',   16,  271,  304],
['2014-10-29',   16,  263,  311],
['2014-10-30',   16,  249,  325],
['2014-10-31',   16,  259,  315],
['2014-11-01',   16,  262,  312],
['2014-11-02',   16,  255,  319],
['2014-11-03',   16,  263,  312],
['2014-11-04',   16,  248,  326],
['2014-11-05',   16,  243,  331],
['2014-11-06',   15,  237,  338],
['2014-11-07',   15,  239,  336],
['2014-11-08',   15,  240,  335],
['2014-11-09',   15,  247,  328],
['2014-11-10',   16,  245,  330],
['2014-11-11',   16,  237,  338],
['2014-11-12',   16,  230,  345],
['2014-11-13',   15,  231,  344],
['2014-11-14',   15,  239,  337],
['2014-11-15',   15,  246,  330],
['2014-11-16',   15,  248,  327],
['2014-11-17',   16,  249,  325],
['2014-11-18',   16,  248,  326],
['2014-11-19',   16,  245,  329],
['2014-11-20',   15,  243,  332],
['2014-11-21',   14,  242,  334],
['2014-11-22',   14,  241,  334],
['2014-11-23',   15,  240,  336],
['2014-11-24',   15,  240,  335],
['2014-11-25',   15,  237,  338],
['2014-11-26',   14,  238,  338],
['2014-11-27',   15,  235,  340],
['2014-11-28',   15,  239,  336],
['2014-11-29',   15,  242,  333],
['2014-11-30',   16,  244,  331],
['2014-12-01',   16,  242,  332],
['2014-12-02',   16,  245,  329],
['2014-12-03',   16,  245,  329],
['2014-12-04',   16,  243,  331],
['2014-12-05',   15,  244,  331],
['2014-12-06',   15,  243,  332],
['2014-12-07',   15,  243,  332],
['2014-12-08',   16,  241,  333],
['2014-12-09',   16,  243,  332],
['2014-12-10',   16,  240,  334],
['2014-12-11',   15,  238,  338],
['2014-12-12',   15,  239,  336],
['2014-12-13',   15,  243,  333],
['2014-12-14',   16,  243,  331],
['2014-12-15',   16,  242,  333],
['2014-12-16',   16,  243,  331],
['2014-12-17',   18,  393,  638],
['2014-12-18',   18,  395,  636],
['2014-12-19',   18,  439,  592],
['2014-12-20',   20,  601,  428],
['2014-12-21',   22,  724,  303],
['2014-12-22',   24,  834,  191],
['2014-12-23',   24,  877,  148],
['2014-12-24',   25,  835,  190],
['2014-12-25',   28,  712,  309],
['2014-12-26',   28,  642,  379],
['2014-12-27',   28,  583,  437],
['2014-12-28',   28,  566,  454],
['2014-12-29',   30,  520,  499],
['2014-12-30',   30,  554,  465],
['2014-12-31',   30,  529,  490],
['2015-01-01',   33,  550,  466],
['2015-01-02',   34,  548,  467],
['2015-01-03',   34,  557,  458],
['2015-01-04',   33,  583,  432],
['2015-01-05',   32,  589,  428],
['2015-01-06',   32,  571,  447],
['2015-01-07',   31,  536,  482],
['2015-01-08',   30,  556,  462],
['2015-01-09',   30,  570,  449],
['2015-01-10',   30,  579,  440],
['2015-01-11',   30,  584,  435],
['2015-01-12',   31,  568,  450],
['2015-01-13',   31,  572,  446],
['2015-01-14',   31,  551,  467],
['2015-01-15',   30,  547,  473],
['2015-01-16',   30,  540,  480],
['2015-01-17',   30,  555,  464],
['2015-01-18',   30,  568,  451],
['2015-01-19',   31,  570,  448],
['2015-01-20',   30,  584,  435],
['2015-01-21',   30,  595,  424],
['2015-01-22',   30,  584,  435],
['2015-01-23',   29,  558,  461],
['2015-01-24',   30,  559,  461],
['2015-01-25',   29,  556,  464],
['2015-01-26',   30,  597,  422],
['2015-01-27',   30,  606,  413],
['2015-01-28',   29,  565,  454],
['2015-01-29',   29,  529,  491],
['2015-01-30',   29,  498,  522],
['2015-01-31',   28,  495,  525],
['2015-02-01',   29,  509,  511],
['2015-02-02',   29,  519,  500],
['2015-02-03',   29,  533,  487],
['2015-02-04',   29,  547,  473],
['2015-02-05',   29,  534,  486],
['2015-02-06',   29,  521,  509],
['2015-02-07',   29,  509,  521],
['2015-02-08',   29,  434,  596],
['2015-02-09',   29,  432,  598],
['2015-02-10',   29,  431,  599],
['2015-02-11',   29,  412,  618],
['2015-02-12',   29,  407,  623],
['2015-02-13',   29,  406,  624],
['2015-02-14',   29,  402,  628],
['2015-02-15',   28,  386,  644],
['2015-02-16',   28,  377,  654],
['2015-02-17',   28,  373,  658],
['2015-02-18',   28,  376,  655],
['2015-02-19',   27,  404,  628],
['2015-02-20',   27,  404,  627],
['2015-02-21',   27,  407,  625],
['2015-02-22',   27,  411,  620],
['2015-02-23',   27,  408,  624],
['2015-02-24',   27,  396,  637],
['2015-02-25',   27,  395,  637],
['2015-02-26',   27,  389,  643],
['2015-02-27',   26,  384,  649],
['2015-02-28',   27,  387,  645],
['2015-03-01',   27,  393,  639],
['2015-03-02',   27,  406,  627],
['2015-03-03',   26,  405,  628],
['2015-03-04',   26,  403,  630],
['2015-03-05',   26,  392,  640],
['2015-03-06',   26,  395,  637],
['2015-03-07',   26,  385,  648],
['2015-03-08',   26,  369,  664],
['2015-03-09',   27,  363,  669],
['2015-03-10',   27,  353,  679],
['2015-03-11',   28,  356,  676],
['2015-03-12',   28,  370,  661],
['2015-03-13',   28,  368,  663],
['2015-03-14',   28,  376,  656],
['2015-03-15',   28,  380,  651],
['2015-03-16',   28,  376,  654],
['2015-03-17',   29,  376,  654],
['2015-03-18',   28,  372,  658],
['2015-03-19',   28,  371,  660],
['2015-03-20',   28,  380,  651],
['2015-03-21',   28,  376,  655],
['2015-03-22',   28,  378,  654],
['2015-03-23',   28,  379,  653],
['2015-03-24',   29,  375,  655],
['2015-03-25',   29,  361,  670],
['2015-03-26',   29,  362,  669],
['2015-03-27',   27,  364,  667],
['2015-03-28',   27,  360,  672],
['2015-03-29',   28,  366,  664],
['2015-03-30',   28,  370,  661],
['2015-03-31',   28,  370,  661],
['2015-04-01',   27,  367,  665],
['2015-04-02',   27,  369,  662],
['2015-04-03',   27,  362,  669],
['2015-04-04',   28,  364,  667],
['2015-04-05',   28,  367,  665],
['2015-04-06',   29,  366,  664],
['2015-04-07',   30,  370,  659],
['2015-04-08',   29,  369,  661],
['2015-04-09',   29,  368,  662],
['2015-04-10',   29,  362,  669],
['2015-04-11',   29,  363,  667],
['2015-04-12',   28,  366,  664],
['2015-04-13',   29,  370,  661],
['2015-04-14',   30,  370,  659],
['2015-04-15',   29,  363,  667],
['2015-04-16',   29,  365,  665],
['2015-04-17',   26,  377,  656],
['2015-04-18',   26,  376,  657],
['2015-04-19',   26,  375,  658],
['2015-04-20',   26,  366,  667],
['2015-04-21',   26,  364,  669],
['2015-04-22',   26,  367,  666],
['2015-04-23',   26,  371,  662],
['2015-04-24',   26,  370,  663],
['2015-04-25',   26,  362,  671],
['2015-04-26',   26,  372,  660],
['2015-04-27',   26,  370,  663],
['2015-04-28',   27,  366,  666],
['2015-04-29',   27,  362,  670],
['2015-04-30',   27,  361,  671],
['2015-05-01',   27,  361,  670],
['2015-05-02',   27,  363,  669],
['2015-05-03',   27,  361,  671],
['2015-05-04',   26,  346,  687],
['2015-05-05',   26,  342,  691],
['2015-05-06',   26,  340,  694],
['2015-05-07',   25,  337,  697],
['2015-05-08',   25,  344,  690],
['2015-05-09',   25,  346,  688],
['2015-05-10',   26,  356,  677],
['2015-05-11',   26,  358,  675],
['2015-05-12',   26,  358,  674],
['2015-05-13',   26,  351,  682],
['2015-05-14',   26,  350,  683],
['2015-05-15',   26,  348,  686],
['2015-05-16',   28,  353,  679],
['2015-05-17',   28,  356,  676],
['2015-05-18',   28,  347,  685],
['2015-05-19',   28,  334,  698],
['2015-05-20',   27,  336,  696],
['2015-05-21',   28,  346,  686],
['2015-05-22',   28,  347,  685],
['2015-05-23',   28,  349,  683],
['2015-05-24',   28,  350,  682],
['2015-05-25',   29,  347,  684],
['2015-05-26',   29,  343,  688],
['2015-05-27',   28,  342,  690],
['2015-05-28',   28,  345,  687],
['2015-05-29',   28,  349,  687],
['2015-05-30',   28,  348,  687],
['2015-05-31',   28,  346,  689],
['2015-06-01',   28,  359,  677],
['2015-06-02',   29,  360,  675],
['2015-06-03',   29,  359,  677],
['2015-06-04',   29,  345,  690],
['2015-06-05',   28,  348,  687],
['2015-06-06',   28,  346,  690],
['2015-06-07',   28,  349,  686],
['2015-06-08',   28,  349,  686],
['2015-06-09',   28,  351,  684],
['2015-06-10',   28,  356,  680],
['2015-06-11',   28,  357,  679],
['2015-06-12',   28,  357,  679],
['2015-06-13',   28,  359,  677],
['2015-06-14',   28,  353,  683],
['2015-06-15',   28,  356,  680],
['2015-06-16',   28,  356,  680],
['2015-06-17',   28,  351,  685],
['2015-06-18',   28,  351,  685],
['2015-06-19',   28,  353,  685],
['2015-06-20',   28,  358,  681],
['2015-06-21',   28,  357,  682],
['2015-06-22',   29,  351,  687],
['2015-06-23',   29,  350,  689],
['2015-06-24',   30,  351,  686],
