<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   75,  1452,  568],
['2014-09-29',   75,  1452,  568],
['2014-09-30',   75,  1452,  568],
['2014-10-01',   75,  1452,  568],
['2014-10-02',   75,  1452,  568],
['2014-10-03',   74,  1486,  536],
['2014-10-04',   74,  1508,  513],
['2014-10-05',   75,  1513,  509],
['2014-10-06',   75,  1506,  515],
['2014-10-07',   75,  1492,  529],
['2014-10-08',   74,  1473,  556],
['2014-10-09',   75,  1471,  557],
['2014-10-10',   74,  1489,  539],
['2014-10-11',   75,  1485,  544],
['2014-10-12',   77,  1478,  548],
['2014-10-13',   77,  1484,  543],
['2014-10-14',   76,  1465,  562],
['2014-10-15',   76,  1440,  588],
['2014-10-16',   75,  1462,  566],
['2014-10-17',   76,  1483,  544],
['2014-10-18',   76,  1500,  527],
['2014-10-19',   76,  1509,  517],
['2014-10-20',   83,  1519,  500],
['2014-10-21',   85,  1580,  438],
['2014-10-22',   87,  1624,  392],
['2014-10-23',   89,  1690,  324],
['2014-10-24',   93,  1688,  323],
['2014-10-25',   96,  1643,  364],
['2014-10-26',   97,  1569,  437],
['2014-10-27',   98,  1560,  470],
['2014-10-28',   96,  1497,  535],
['2014-10-29',   96,  1484,  548],
['2014-10-30',   94,  1485,  548],
['2014-10-31',   96,  1492,  540],
['2014-11-01',   98,  1502,  528],
['2014-11-02',   95,  1513,  520],
['2014-11-03',   95,  1508,  525],
['2014-11-04',   95,  1473,  560],
['2014-11-05',   93,  1472,  562],
['2014-11-06',   91,  1461,  576],
['2014-11-07',   92,  1452,  583],
['2014-11-08',   94,  1445,  589],
['2014-11-09',   93,  1459,  576],
['2014-11-10',   94,  1447,  587],
['2014-11-11',   94,  1446,  588],
['2014-11-12',   94,  1429,  605],
['2014-11-13',   94,  1428,  606],
['2014-11-14',   96,  1433,  600],
['2014-11-15',   97,  1455,  577],
['2014-11-16',   96,  1487,  546],
['2014-11-17',   96,  1485,  547],
['2014-11-18',   96,  1490,  543],
['2014-11-19',   96,  1479,  553],
['2014-11-20',   95,  1464,  569],
['2014-11-21',   96,  1466,  566],
['2014-11-22',   97,  1459,  573],
['2014-11-23',   96,  1470,  562],
['2014-11-24',   96,  1472,  560],
['2014-11-25',   95,  1455,  578],
['2014-11-26',   95,  1447,  587],
['2014-11-27',   95,  1454,  580],
['2014-11-28',   95,  1448,  588],
['2014-11-29',   103,  1444,  583],
['2014-11-30',   104,  1463,  564],
['2014-12-01',   103,  1466,  562],
['2014-12-02',   96,  1462,  574],
['2014-12-03',   95,  1449,  587],
['2014-12-04',   95,  1455,  581],
['2014-12-05',   97,  1450,  583],
['2014-12-06',   98,  1445,  589],
['2014-12-07',   98,  1438,  595],
['2014-12-08',   97,  1448,  587],
['2014-12-09',   94,  1443,  594],
['2014-12-10',   94,  1423,  614],
['2014-12-11',   94,  1425,  612],
['2014-12-12',   94,  1435,  609],
['2014-12-13',   99,  1430,  609],
['2014-12-14',   100,  1458,  580],
['2014-12-15',   101,  1459,  578],
['2014-12-16',   99,  1462,  577],
['2014-12-17',   98,  1456,  583],
['2014-12-18',   99,  1448,  594],
['2014-12-19',   100,  1506,  534],
['2014-12-20',   137,  1558,  446],
['2014-12-21',   140,  1737,  264],
['2014-12-22',   146,  1828,  166],
['2014-12-23',   143,  1885,  112],
['2014-12-24',   144,  1843,  154],
['2014-12-25',   152,  1767,  222],
['2014-12-26',   154,  1698,  288],
['2014-12-27',   155,  1624,  361],
['2014-12-28',   153,  1563,  425],
['2014-12-29',   145,  1542,  454],
['2014-12-30',   144,  1566,  431],
['2014-12-31',   145,  1532,  463],
['2015-01-01',   148,  1549,  443],
['2015-01-02',   157,  1549,  434],
['2015-01-03',   151,  1551,  439],
['2015-01-04',   146,  1589,  406],
['2015-01-05',   133,  1539,  469],
['2015-01-06',   128,  1537,  475],
['2015-01-07',   122,  1504,  515],
['2015-01-08',   122,  1565,  453],
['2015-01-09',   124,  1571,  446],
['2015-01-10',   137,  1585,  418],
['2015-01-11',   135,  1588,  417],
['2015-01-12',   132,  1591,  418],
['2015-01-13',   130,  1538,  473],
['2015-01-14',   129,  1502,  509],
['2015-01-15',   132,  1497,  512],
['2015-01-16',   132,  1503,  505],
['2015-01-17',   146,  1511,  484],
['2015-01-18',   142,  1543,  456],
['2015-01-19',   138,  1593,  410],
['2015-01-20',   132,  1571,  438],
['2015-01-21',   132,  1549,  460],
['2015-01-22',   135,  1522,  484],
['2015-01-23',   135,  1535,  477],
['2015-01-24',   152,  1523,  472],
['2015-01-25',   145,  1504,  394],
['2015-01-26',   120,  1564,  359],
['2015-01-27',   120,  1570,  354],
['2015-01-28',   120,  1536,  387],
['2015-01-29',   120,  1492,  432],
['2015-01-30',   125,  1465,  453],
['2015-01-31',   127,  1479,  438],
['2015-02-01',   126,  1499,  418],
['2015-02-02',   121,  1509,  413],
['2015-02-03',   116,  1519,  408],
['2015-02-04',   115,  1516,  412],
['2015-02-05',   115,  1508,  435],
['2015-02-06',   115,  1490,  453],
['2015-02-07',   120,  1470,  468],
['2015-02-08',   119,  1417,  522],
['2015-02-09',   119,  1424,  515],
['2015-02-10',   119,  1412,  527],
['2015-02-11',   120,  1396,  543],
['2015-02-12',   117,  1408,  533],
['2015-02-13',   117,  1412,  529],
['2015-02-14',   120,  1416,  523],
['2015-02-15',   122,  1399,  538],
['2015-02-16',   122,  1386,  551],
['2015-02-17',   121,  1388,  549],
['2015-02-18',   123,  1377,  559],
['2015-02-19',   121,  1392,  545],
['2015-02-20',   122,  1393,  543],
['2015-02-21',   127,  1394,  537],
['2015-02-22',   130,  1399,  530],
['2015-02-23',   128,  1396,  534],
['2015-02-24',   125,  1379,  555],
['2015-02-25',   123,  1378,  558],
['2015-02-26',   120,  1379,  559],
['2015-02-27',   119,  1418,  527],
['2015-02-28',   126,  1416,  523],
['2015-03-01',   124,  1419,  521],
['2015-03-02',   121,  1405,  538],
['2015-03-03',   116,  1399,  549],
['2015-03-04',   115,  1395,  554],
['2015-03-05',   115,  1384,  566],
['2015-03-06',   115,  1422,  543],
['2015-03-07',   121,  1410,  549],
['2015-03-08',   120,  1416,  544],
['2015-03-09',   117,  1420,  543],
['2015-03-10',   112,  1415,  553],
['2015-03-11',   111,  1427,  542],
['2015-03-12',   112,  1429,  539],
['2015-03-13',   113,  1430,  536],
['2015-03-14',   125,  1404,  551],
['2015-03-15',   122,  1408,  550],
['2015-03-16',   120,  1405,  554],
['2015-03-17',   119,  1387,  574],
['2015-03-18',   115,  1382,  583],
['2015-03-19',   115,  1386,  580],
['2015-03-20',   117,  1416,  548],
['2015-03-21',   123,  1425,  533],
['2015-03-22',   120,  1429,  531],
['2015-03-23',   121,  1429,  530],
['2015-03-24',   118,  1429,  533],
['2015-03-25',   117,  1399,  564],
['2015-03-26',   117,  1384,  579],
['2015-03-27',   121,  1397,  576],
['2015-03-28',   125,  1395,  574],
['2015-03-29',   122,  1416,  557],
['2015-03-30',   120,  1440,  534],
['2015-03-31',   120,  1443,  531],
['2015-04-01',   120,  1424,  550],
['2015-04-02',   119,  1412,  563],
['2015-04-03',   119,  1407,  568],
['2015-04-04',   67,  1155,  519],
['2015-04-05',   68,  1176,  497],
['2015-04-06',   67,  1176,  499],
['2015-04-07',   67,  1174,  501],
['2015-04-08',   68,  1172,  502],
['2015-04-09',   68,  1160,  514],
['2015-04-10',   68,  1168,  507],
['2015-04-11',   66,  1168,  508],
['2015-04-12',   67,  1172,  503],
['2015-04-13',   66,  1178,  498],
['2015-04-14',   66,  1181,  495],
['2015-04-15',   66,  1224,  508],
['2015-04-16',   66,  1235,  511],
['2015-04-17',   65,  1237,  511],
['2015-04-18',   64,  1244,  505],
['2015-04-19',   63,  1252,  496],
['2015-04-20',   65,  1230,  518],
['2015-04-21',   65,  1218,  530],
['2015-04-22',   64,  1214,  534],
['2015-04-23',   64,  1211,  538],
['2015-04-24',   64,  1216,  533],
['2015-04-25',   64,  1221,  527],
['2015-04-26',   66,  1235,  510],
['2015-04-27',   66,  1208,  538],
['2015-04-28',   67,  1193,  553],
['2015-04-29',   67,  1192,  552],
['2015-04-30',   66,  1193,  553],
['2015-05-01',   66,  1202,  544],
['2015-05-02',   66,  1204,  542],
['2015-05-03',   65,  1205,  541],
['2015-05-04',   64,  1190,  557],
['2015-05-05',   64,  1185,  563],
['2015-05-06',   63,  1174,  575],
['2015-05-07',   64,  1176,  573],
['2015-05-08',   62,  2056,  551],
['2015-05-09',   89,  2047,  532],
['2015-05-10',   78,  2052,  539],
['2015-05-11',   76,  2044,  564],
['2015-05-12',   72,  1760,  874],
['2015-05-13',   73,  1617,  1016],
['2015-05-14',   66,  1518,  1122],
['2015-05-15',   61,  1709,  936],
['2015-05-16',   71,  1770,  865],
['2015-05-17',   87,  1850,  769],
['2015-05-18',   88,  1831,  795],
['2015-05-19',   88,  1802,  844],
['2015-05-20',   80,  1810,  845],
['2015-05-21',   72,  1731,  933],
['2015-05-22',   72,  1706,  958],
['2015-05-23',   74,  1681,  980],
['2015-05-24',   83,  1799,  854],
['2015-05-25',   84,  1804,  847],
['2015-05-26',   80,  1772,  883],
['2015-05-27',   79,  1710,  947],
['2015-05-28',   76,  1763,  899],
['2015-05-29',   73,  1724,  940],
['2015-05-30',   91,  1696,  963],
['2015-05-31',   113,  1722,  918],
['2015-06-01',   102,  1836,  815],
['2015-06-02',   97,  1843,  833],
