<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   1,  69,  29],
['2014-09-29',   1,  69,  29],
['2014-09-30',   1,  69,  29],
['2014-10-01',   1,  69,  29],
['2014-10-02',   1,  69,  29],
['2014-10-03',   1,  72,  26],
['2014-10-04',   1,  71,  27],
['2014-10-05',   1,  67,  31],
['2014-10-06',   1,  68,  30],
['2014-10-07',   1,  70,  28],
['2014-10-08',   1,  70,  28],
['2014-10-09',   1,  70,  28],
['2014-10-10',   1,  70,  28],
['2014-10-11',   1,  70,  28],
['2014-10-12',   1,  67,  30],
['2014-10-13',   1,  63,  35],
['2014-10-14',   1,  63,  35],
['2014-10-15',   1,  70,  28],
['2014-10-16',   1,  69,  29],
['2014-10-17',   1,  69,  29],
['2014-10-18',   1,  69,  29],
['2014-10-19',   1,  60,  38],
['2014-10-20',   1,  60,  38],
['2014-10-21',   1,  66,  32],
['2014-10-22',   1,  68,  29],
['2014-10-23',   2,  70,  27],
['2014-10-24',   2,  70,  27],
['2014-10-25',   2,  71,  26],
['2014-10-26',   2,  56,  40],
['2014-10-27',   2,  56,  41],
['2014-10-28',   2,  54,  43],
['2014-10-29',   2,  54,  43],
['2014-10-30',   2,  68,  29],
['2014-10-31',   2,  67,  30],
['2014-11-01',   2,  67,  30],
['2014-11-02',   2,  73,  24],
['2014-11-03',   2,  72,  25],
['2014-11-04',   2,  73,  24],
['2014-11-05',   2,  72,  25],
['2014-11-06',   2,  65,  32],
['2014-11-07',   2,  65,  32],
['2014-11-08',   2,  65,  32],
['2014-11-09',   2,  66,  31],
['2014-11-10',   2,  61,  36],
['2014-11-11',   2,  62,  35],
['2014-11-12',   2,  63,  34],
['2014-11-13',   2,  68,  29],
['2014-11-14',   2,  68,  29],
['2014-11-15',   2,  68,  29],
['2014-11-16',   2,  65,  32],
['2014-11-17',   2,  64,  33],
['2014-11-18',   2,  65,  32],
['2014-11-19',   2,  66,  31],
['2014-11-20',   2,  67,  30],
['2014-11-21',   2,  62,  35],
['2014-11-22',   2,  56,  41],
['2014-11-23',   2,  56,  41],
['2014-11-24',   2,  49,  47],
['2014-11-25',   2,  49,  47],
['2014-11-26',   2,  52,  45],
['2014-11-27',   2,  58,  39],
['2014-11-28',   2,  58,  39],
['2014-11-29',   2,  61,  36],
['2014-11-30',   2,  59,  38],
['2014-12-01',   2,  58,  39],
['2014-12-02',   2,  61,  35],
['2014-12-03',   3,  65,  31],
['2014-12-04',   3,  65,  31],
['2014-12-05',   3,  63,  33],
['2014-12-06',   2,  62,  35],
['2014-12-07',   2,  62,  34],
['2014-12-08',   2,  66,  31],
['2014-12-09',   2,  65,  32],
['2014-12-10',   2,  64,  35],
['2014-12-11',   2,  66,  33],
['2014-12-12',   2,  69,  31],
['2014-12-13',   2,  62,  38],
['2014-12-14',   2,  60,  40],
['2014-12-15',   2,  60,  40],
['2014-12-16',   2,  58,  42],
['2014-12-17',   2,  60,  44],
['2014-12-18',   2,  58,  46],
['2014-12-19',   2,  69,  44],
['2014-12-20',   2,  81,  32],
['2014-12-21',   2,  88,  24],
['2014-12-22',   2,  98,  15],
['2014-12-23',   2,  100,  12],
['2014-12-24',   3,  99,  12],
['2014-12-25',   3,  98,  14],
['2014-12-26',   3,  98,  13],
['2014-12-27',   3,  90,  21],
['2014-12-28',   3,  62,  49],
['2014-12-29',   3,  64,  47],
['2014-12-30',   3,  63,  49],
['2014-12-31',   3,  57,  54],
['2015-01-01',   3,  60,  52],
['2015-01-02',   4,  61,  50],
['2015-01-03',   4,  66,  45],
['2015-01-04',   4,  68,  43],
['2015-01-05',   14,  78,  23],
['2015-01-06',   12,  81,  22],
['2015-01-07',   11,  79,  24],
['2015-01-08',   11,  75,  29],
['2015-01-09',   5,  77,  33],
['2015-01-10',   3,  78,  33],
['2015-01-11',   3,  83,  29],
['2015-01-12',   3,  83,  29],
['2015-01-13',   3,  83,  29],
['2015-01-14',   3,  85,  27],
['2015-01-15',   3,  88,  24],
['2015-01-16',   3,  88,  24],
['2015-01-17',   3,  84,  28],
['2015-01-18',   3,  87,  25],
['2015-01-19',   3,  90,  22],
['2015-01-20',   3,  91,  20],
['2015-01-21',   3,  89,  23],
['2015-01-22',   3,  91,  22],
['2015-01-23',   3,  90,  23],
['2015-01-24',   3,  93,  19],
['2015-01-25',   3,  87,  25],
['2015-01-26',   3,  89,  24],
['2015-01-27',   3,  84,  28],
['2015-01-28',   3,  85,  27],
['2015-01-29',   3,  84,  28],
['2015-01-30',   3,  83,  29],
['2015-01-31',   2,  89,  24],
['2015-02-01',   3,  84,  28],
['2015-02-02',   4,  92,  19],
['2015-02-03',   4,  95,  17],
['2015-02-04',   4,  88,  24],
['2015-02-05',   4,  88,  24],
['2015-02-06',   4,  88,  24],
['2015-02-07',   3,  81,  32],
['2015-02-08',   3,  74,  39],
['2015-02-09',   3,  74,  39],
['2015-02-10',   3,  74,  39],
['2015-02-11',   3,  72,  40],
['2015-02-12',   3,  72,  41],
['2015-02-13',   3,  76,  37],
['2015-02-14',   3,  76,  37],
['2015-02-15',   3,  75,  38],
['2015-02-16',   3,  71,  42],
['2015-02-17',   3,  71,  42],
['2015-02-18',   3,  71,  42],
['2015-02-19',   3,  74,  39],
['2015-02-20',   3,  74,  39],
['2015-02-21',   3,  75,  38],
['2015-02-22',   3,  78,  34],
['2015-02-23',   3,  78,  34],
['2015-02-24',   3,  79,  33],
