<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   1,  21,  101],
['2014-09-29',   1,  21,  101],
['2014-09-30',   1,  21,  101],
['2014-10-01',   1,  21,  101],
['2014-10-02',   1,  21,  101],
['2014-10-03',   1,  21,  101],
['2014-10-04',   1,  21,  101],
['2014-10-05',   1,  21,  101],
['2014-10-06',   1,  21,  101],
['2014-10-07',   1,  21,  101],
['2014-10-08',   1,  21,  101],
['2014-10-09',   1,  21,  101],
['2014-10-10',   1,  21,  101],
['2014-10-11',   1,  21,  101],
['2014-10-12',   1,  21,  101],
['2014-10-13',   1,  20,  101],
['2014-10-14',   1,  20,  101],
['2014-10-15',   1,  21,  101],
['2014-10-16',   1,  21,  101],
['2014-10-17',   1,  21,  101],
['2014-10-18',   1,  21,  101],
['2014-10-19',   1,  21,  101],
['2014-10-20',   1,  21,  101],
['2014-10-21',   1,  56,  66],
['2014-10-22',   1,  63,  59],
['2014-10-23',   3,  64,  56],
['2014-10-24',   3,  64,  56],
['2014-10-25',   3,  66,  54],
['2014-10-26',   3,  56,  64],
['2014-10-27',   3,  55,  65],
['2014-10-28',   3,  55,  65],
['2014-10-29',   3,  28,  92],
['2014-10-30',   2,  29,  91],
['2014-10-31',   2,  29,  92],
['2014-11-01',   2,  25,  96],
['2014-11-02',   2,  23,  97],
['2014-11-03',   2,  27,  93],
['2014-11-04',   2,  28,  93],
['2014-11-05',   2,  29,  92],
['2014-11-06',   2,  29,  92],
['2014-11-07',   2,  28,  93],
['2014-11-08',   2,  27,  93],
['2014-11-09',   2,  28,  93],
['2014-11-10',   2,  28,  93],
['2014-11-11',   2,  28,  92],
['2014-11-12',   2,  29,  92],
['2014-11-13',   2,  26,  94],
['2014-11-14',   2,  26,  94],
['2014-11-15',   2,  26,  94],
['2014-11-16',   2,  26,  94],
['2014-11-17',   2,  26,  94],
['2014-11-18',   2,  27,  93],
['2014-11-19',   2,  27,  94],
['2014-11-20',   2,  27,  94],
['2014-11-21',   2,  27,  94],
['2014-11-22',   2,  27,  94],
['2014-11-23',   2,  27,  94],
['2014-11-24',   2,  27,  94],
['2014-11-25',   2,  27,  94],
['2014-11-26',   1,  27,  94],
['2014-11-27',   1,  27,  94],
['2014-11-28',   1,  27,  95],
['2014-11-29',   2,  26,  95],
['2014-11-30',   2,  26,  95],
['2014-12-01',   2,  26,  95],
['2014-12-02',   2,  26,  95],
['2014-12-03',   2,  26,  95],
['2014-12-04',   2,  27,  94],
['2014-12-05',   2,  27,  94],
['2014-12-06',   2,  27,  94],
['2014-12-07',   2,  27,  94],
['2014-12-08',   2,  27,  94],
['2014-12-09',   2,  27,  94],
['2014-12-10',   2,  26,  94],
['2014-12-11',   2,  27,  94],
['2014-12-12',   2,  27,  94],
['2014-12-13',   2,  27,  94],
['2014-12-14',   2,  27,  94],
['2014-12-15',   2,  27,  94],
['2014-12-16',   2,  25,  95],
['2014-12-17',   2,  25,  95],
['2014-12-18',   2,  27,  94],
['2014-12-19',   2,  31,  90],
['2014-12-20',   2,  39,  82],
['2014-12-21',   2,  78,  43],
['2014-12-22',   2,  111,  10],
['2014-12-23',   2,  109,  12],
['2014-12-24',   2,  105,  15],
['2014-12-25',   3,  94,  26],
['2014-12-26',   3,  95,  25],
['2014-12-27',   3,  73,  46],
['2014-12-28',   3,  45,  75],
['2014-12-29',   3,  44,  75],
['2014-12-30',   3,  31,  88],
['2014-12-31',   4,  31,  88],
['2015-01-01',   4,  34,  85],
['2015-01-02',   3,  35,  84],
['2015-01-03',   3,  31,  88],
['2015-01-04',   3,  32,  88],
['2015-01-05',   3,  39,  81],
['2015-01-06',   3,  39,  80],
['2015-01-07',   3,  38,  82],
['2015-01-08',   3,  40,  80],
['2015-01-09',   3,  40,  80],
['2015-01-10',   3,  37,  83],
['2015-01-11',   3,  38,  82],
['2015-01-12',   3,  37,  83],
['2015-01-13',   3,  38,  82],
['2015-01-14',   3,  38,  82],
['2015-01-15',   3,  37,  83],
['2015-01-16',   3,  37,  83],
['2015-01-17',   3,  36,  84],
['2015-01-18',   3,  36,  85],
['2015-01-19',   2,  35,  85],
['2015-01-20',   2,  40,  80],
['2015-01-21',   2,  40,  80],
['2015-01-22',   2,  42,  78],
['2015-01-23',   2,  42,  78],
['2015-01-24',   2,  41,  79],
['2015-01-25',   2,  42,  79],
['2015-01-26',   2,  45,  75],
['2015-01-27',   2,  45,  75],
['2015-01-28',   2,  44,  76],
['2015-01-29',   2,  40,  80],
['2015-01-30',   2,  40,  80],
['2015-01-31',   2,  41,  80],
['2015-02-01',   2,  44,  76],
['2015-02-02',   3,  53,  66],
['2015-02-03',   3,  56,  63],
['2015-02-04',   3,  57,  62],
