<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   0,  38,  96],
['2014-09-29',   0,  38,  96],
['2014-09-30',   0,  38,  96],
['2014-10-01',   0,  38,  96],
['2014-10-02',   0,  38,  96],
['2014-10-03',   0,  38,  96],
['2014-10-04',   0,  35,  98],
['2014-10-05',   1,  34,  99],
['2014-10-06',   0,  31,  102],
['2014-10-07',   1,  36,  97],
['2014-10-08',   1,  35,  98],
['2014-10-09',   1,  35,  98],
['2014-10-10',   1,  35,  98],
['2014-10-11',   1,  35,  98],
['2014-10-12',   1,  35,  98],
['2014-10-13',   1,  33,  100],
['2014-10-14',   1,  33,  100],
['2014-10-15',   1,  30,  103],
['2014-10-16',   0,  32,  102],
['2014-10-17',   0,  32,  102],
['2014-10-18',   1,  33,  100],
['2014-10-19',   1,  33,  100],
['2014-10-20',   1,  34,  99],
['2014-10-21',   1,  59,  74],
['2014-10-22',   1,  61,  72],
['2014-10-23',   1,  81,  52],
['2014-10-24',   1,  81,  52],
['2014-10-25',   1,  83,  49],
['2014-10-26',   1,  62,  70],
['2014-10-27',   1,  55,  77],
['2014-10-28',   1,  55,  78],
['2014-10-29',   1,  52,  81],
['2014-10-30',   1,  72,  61],
['2014-10-31',   1,  71,  62],
['2014-11-01',   1,  71,  62],
['2014-11-02',   1,  26,  107],
['2014-11-03',   1,  26,  107],
['2014-11-04',   1,  26,  107],
['2014-11-05',   1,  26,  107],
['2014-11-06',   1,  35,  98],
['2014-11-07',   1,  33,  101],
['2014-11-08',   1,  31,  102],
['2014-11-09',   1,  31,  102],
['2014-11-10',   1,  27,  105],
['2014-11-11',   1,  30,  103],
['2014-11-12',   1,  33,  100],
['2014-11-13',   1,  38,  95],
['2014-11-14',   1,  40,  93],
['2014-11-15',   1,  41,  92],
['2014-11-16',   1,  39,  94],
['2014-11-17',   1,  39,  94],
['2014-11-18',   1,  37,  96],
['2014-11-19',   1,  34,  99],
['2014-11-20',   1,  34,  99],
['2014-11-21',   1,  36,  98],
['2014-11-22',   1,  29,  104],
['2014-11-23',   1,  30,  104],
['2014-11-24',   1,  29,  104],
['2014-11-25',   1,  34,  98],
['2014-11-26',   1,  31,  102],
['2014-11-27',   1,  31,  102],
['2014-11-28',   1,  29,  104],
['2014-11-29',   1,  35,  98],
['2014-11-30',   1,  34,  98],
['2014-12-01',   1,  35,  98],
['2014-12-02',   1,  35,  98],
['2014-12-03',   1,  35,  98],
['2014-12-04',   1,  36,  97],
['2014-12-05',   1,  34,  99],
['2014-12-06',   1,  34,  99],
['2014-12-07',   0,  34,  100],
['2014-12-08',   0,  33,  100],
['2014-12-09',   0,  33,  100],
['2014-12-10',   0,  31,  102],
['2014-12-11',   1,  34,  99],
['2014-12-12',   1,  34,  99],
['2014-12-13',   1,  32,  101],
['2014-12-14',   1,  32,  101],
['2014-12-15',   1,  32,  101],
['2014-12-16',   1,  36,  97],
['2014-12-17',   1,  36,  97],
['2014-12-18',   1,  36,  97],
['2014-12-19',   1,  45,  88],
['2014-12-20',   1,  52,  80],
['2014-12-21',   1,  94,  38],
['2014-12-22',   2,  117,  15],
['2014-12-23',   2,  117,  15],
['2014-12-24',   2,  115,  17],
['2014-12-25',   2,  103,  29],
['2014-12-26',   2,  94,  38],
['2014-12-27',   1,  72,  60],
['2014-12-28',   1,  35,  97],
['2014-12-29',   1,  55,  77],
['2014-12-30',   1,  60,  73],
['2014-12-31',   1,  56,  76],
['2015-01-01',   1,  60,  73],
['2015-01-02',   1,  65,  68],
['2015-01-03',   1,  65,  68],
['2015-01-04',   1,  47,  86],
['2015-01-05',   1,  28,  105],
['2015-01-06',   1,  24,  109],
['2015-01-07',   1,  34,  98],
['2015-01-08',   1,  47,  86],
['2015-01-09',   1,  51,  82],
['2015-01-10',   1,  54,  79],
['2015-01-11',   1,  54,  79],
['2015-01-12',   1,  46,  86],
