<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-10-31',   0,  0,  0],
['2014-11-01',   0,  0,  0],
['2014-11-02',   0,  0,  0],
['2014-11-03',   0,  0,  0],
['2014-11-04',   0,  0,  0],
['2014-11-05',   0,  0,  0],
['2014-11-06',   0,  0,  0],
['2014-11-07',   0,  0,  0],
['2014-11-08',   0,  0,  0],
['2014-11-09',   0,  0,  0],
['2014-11-10',   0,  101,  1],
['2014-11-11',   0,  101,  1],
['2014-11-12',   0,  101,  1],
['2014-11-13',   0,  101,  1],
['2014-11-14',   0,  98,  3],
['2014-11-15',   0,  44,  57],
['2014-11-16',   0,  29,  72],
['2014-11-17',   0,  29,  72],
['2014-11-18',   0,  38,  63],
['2014-11-19',   0,  54,  48],
['2014-11-20',   0,  54,  48],
['2014-11-21',   0,  54,  47],
['2014-11-22',   0,  49,  53],
['2014-11-23',   0,  28,  73],
['2014-11-24',   0,  26,  75],
['2014-11-25',   0,  26,  75],
['2014-11-26',   0,  42,  60],
['2014-11-27',   0,  43,  59],
['2014-11-28',   0,  43,  59],
['2014-11-29',   0,  46,  56],
['2014-11-30',   0,  44,  58],
['2014-12-01',   0,  44,  58],
['2014-12-02',   0,  24,  77],
['2014-12-03',   0,  17,  85],
['2014-12-04',   0,  11,  90],
['2014-12-05',   0,  27,  74],
['2014-12-06',   0,  29,  73],
['2014-12-07',   0,  29,  73],
['2014-12-08',   0,  31,  70],
['2014-12-09',   0,  31,  70],
['2014-12-10',   0,  32,  69],
['2014-12-11',   0,  17,  85],
['2014-12-12',   0,  17,  85],
['2014-12-13',   0,  15,  86],
['2014-12-14',   0,  34,  67],
['2014-12-15',   0,  34,  67],
['2014-12-16',   0,  32,  69],
['2014-12-17',   0,  35,  66],
['2014-12-18',   0,  35,  66],
['2014-12-19',   0,  35,  67],
['2014-12-20',   0,  41,  61],
['2014-12-21',   0,  41,  61],
['2014-12-22',   0,  69,  33],
['2014-12-23',   0,  96,  5],
['2014-12-24',   0,  95,  7],
['2014-12-25',   0,  94,  7],
['2014-12-26',   0,  81,  20],
['2014-12-27',   0,  37,  64],
['2014-12-28',   0,  37,  64],
['2014-12-29',   0,  38,  63],
['2014-12-30',   0,  28,  73],
['2014-12-31',   0,  14,  87],
['2015-01-01',   0,  14,  87],
['2015-01-02',   0,  11,  90],
['2015-01-03',   0,  23,  78],
['2015-01-04',   0,  27,  75],
['2015-01-05',   0,  30,  71],
['2015-01-06',   0,  24,  77],
['2015-01-07',   0,  17,  84],
['2015-01-08',   0,  18,  84],
['2015-01-09',   0,  27,  75],
['2015-01-10',   0,  25,  76],
['2015-01-11',   0,  26,  75],
['2015-01-12',   0,  29,  72],
['2015-01-13',   0,  27,  75],
['2015-01-14',   0,  21,  80],
['2015-01-15',   0,  19,  83],
['2015-01-16',   0,  21,  80],
['2015-01-17',   0,  25,  76],
['2015-01-18',   0,  27,  75],
['2015-01-19',   0,  26,  75],
['2015-01-20',   0,  27,  74],
['2015-01-21',   0,  17,  84],
['2015-01-22',   0,  17,  84],
['2015-01-23',   0,  18,  84],
['2015-01-24',   0,  27,  75],
['2015-01-25',   0,  28,  74],
['2015-01-26',   0,  27,  74],
['2015-01-27',   0,  27,  75],
['2015-01-28',   0,  22,  80],
['2015-01-29',   0,  21,  80],
['2015-01-30',   0,  23,  78],
['2015-01-31',   0,  22,  80],
['2015-02-01',   0,  23,  78],
['2015-02-02',   0,  24,  78],
['2015-02-03',   0,  24,  78],
['2015-02-04',   0,  23,  78],
['2015-02-05',   0,  22,  79],
['2015-02-06',   0,  22,  80],
['2015-02-07',   0,  20,  81],
['2015-02-08',   0,  20,  81],
['2015-02-09',   0,  15,  86],
['2015-02-10',   0,  15,  86],
['2015-02-11',   0,  13,  88],
['2015-02-12',   0,  13,  88],
['2015-02-13',   0,  15,  87],
['2015-02-14',   0,  15,  86],
['2015-02-15',   0,  17,  84],
['2015-02-16',   0,  17,  84],
['2015-02-17',   0,  14,  87],
['2015-02-18',   0,  14,  87],
['2015-02-19',   0,  12,  89],
['2015-02-20',   0,  15,  86],
['2015-02-21',   0,  16,  85],
['2015-02-22',   0,  17,  84],
['2015-02-23',   0,  17,  84],
['2015-02-24',   0,  16,  86],
['2015-02-25',   0,  15,  87],
['2015-02-26',   0,  16,  85],
['2015-02-27',   0,  18,  84],
['2015-02-28',   0,  18,  84],
['2015-03-01',   0,  18,  84],
['2015-03-02',   0,  18,  83],
['2015-03-03',   0,  13,  88],
['2015-03-04',   0,  16,  86],
['2015-03-05',   0,  15,  87],
['2015-03-06',   0,  15,  87],
['2015-03-07',   0,  14,  87],
['2015-03-08',   0,  14,  87],
['2015-03-09',   0,  14,  87],
['2015-03-10',   0,  13,  89],
['2015-03-11',   0,  12,  89],
['2015-03-12',   0,  12,  89],
['2015-03-13',   0,  15,  87],
['2015-03-14',   0,  15,  87],
['2015-03-15',   0,  16,  85],
['2015-03-16',   0,  16,  85],
['2015-03-17',   0,  14,  87],
