<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-05-13',   0,  0,  0],
['2015-05-14',   0,  0,  0],
['2015-05-15',   0,  8,  0],
['2015-05-16',   3,  35,  8],
['2015-05-17',   3,  36,  7],
['2015-05-18',   3,  36,  7],
['2015-05-19',   3,  36,  7],
['2015-05-20',   3,  35,  8],
['2015-05-21',   2,  44,  8],
['2015-05-22',   2,  44,  8],
['2015-05-23',   2,  43,  10],
['2015-05-24',   3,  42,  11],
['2015-05-25',   3,  42,  11],
['2015-05-26',   2,  43,  9],
['2015-05-27',   2,  29,  23],
['2015-05-28',   2,  31,  24],
['2015-05-29',   2,  34,  21],
['2015-05-30',   2,  34,  21],
['2015-05-31',   2,  41,  14],
['2015-06-01',   2,  42,  13],
['2015-06-02',   2,  43,  12],
['2015-06-03',   2,  45,  11],
['2015-06-04',   2,  45,  11],
['2015-06-05',   1,  46,  10],
['2015-06-06',   1,  46,  10],
['2015-06-07',   2,  44,  11],
['2015-06-08',   2,  41,  15],
['2015-06-09',   2,  39,  17],
['2015-06-10',   2,  40,  16],
['2015-06-11',   1,  33,  23],
['2015-06-12',   1,  32,  23],
['2015-06-13',   2,  40,  15],
['2015-06-14',   2,  45,  10],
['2015-06-15',   2,  46,  10],
['2015-06-16',   2,  45,  10],
['2015-06-17',   2,  45,  11],
['2015-06-18',   2,  40,  15],
['2015-06-19',   2,  42,  13],
['2015-06-20',   2,  43,  13],
['2015-06-21',   2,  48,  8],
['2015-06-22',   2,  48,  9],
['2015-06-23',   2,  48,  9],
['2015-06-24',   2,  43,  14],
['2015-06-25',   1,  42,  15],
['2015-06-26',   2,  43,  15],
['2015-06-27',   2,  44,  14],
['2015-06-28',   2,  44,  14],
['2015-06-29',   2,  36,  21],
['2015-06-30',   2,  36,  21],
['2015-07-01',   2,  43,  15],
['2015-07-02',   2,  41,  18],
['2015-07-03',   2,  43,  17],
['2015-07-04',   2,  48,  13],
['2015-07-05',   2,  48,  13],
['2015-07-06',   2,  52,  9],
['2015-07-07',   2,  51,  10],
['2015-07-08',   2,  50,  11],
['2015-07-09',   2,  49,  12],
['2015-07-10',   2,  49,  12],
['2015-07-11',   2,  53,  9],
['2015-07-12',   2,  54,  8],
['2015-07-13',   2,  54,  8],
['2015-07-14',   2,  55,  8],
['2015-07-15',   2,  52,  12],
['2015-07-16',   2,  52,  13],
['2015-07-17',   2,  55,  10],
['2015-07-18',   2,  55,  10],
['2015-07-19',   2,  57,  8],
['2015-07-20',   2,  57,  8],
['2015-07-21',   2,  55,  11],
['2015-07-22',   2,  55,  11],
['2015-07-23',   2,  53,  14],
['2015-07-24',   2,  54,  14],
['2015-07-25',   2,  57,  11],
['2015-07-26',   2,  57,  11],
['2015-07-27',   2,  57,  11],
['2015-07-28',   2,  51,  18],
['2015-07-29',   2,  50,  18],
['2015-07-30',   2,  53,  19],
['2015-07-31',   2,  62,  11],
['2015-08-01',   3,  63,  11],
['2015-08-02',   3,  65,  8],
['2015-08-03',   3,  66,  8],
['2015-08-04',   3,  65,  9],
['2015-08-05',   3,  61,  13],
['2015-08-06',   3,  60,  14],
