<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   1,  50,  22],
['2014-09-29',   1,  50,  22],
['2014-09-30',   1,  50,  22],
['2014-10-01',   1,  50,  22],
['2014-10-02',   1,  50,  22],
['2014-10-03',   1,  50,  22],
['2014-10-04',   1,  53,  18],
['2014-10-05',   1,  54,  18],
['2014-10-06',   2,  49,  23],
['2014-10-07',   2,  49,  23],
['2014-10-08',   2,  48,  24],
['2014-10-09',   2,  44,  27],
['2014-10-10',   1,  43,  29],
['2014-10-11',   1,  43,  28],
['2014-10-12',   2,  51,  21],
['2014-10-13',   2,  51,  21],
['2014-10-14',   3,  47,  22],
['2014-10-15',   3,  47,  22],
['2014-10-16',   3,  45,  25],
['2014-10-17',   3,  45,  25],
['2014-10-18',   4,  51,  18],
['2014-10-19',   5,  51,  17],
['2014-10-20',   9,  48,  16],
['2014-10-21',   10,  51,  11],
['2014-10-22',   10,  51,  11],
['2014-10-23',   10,  52,  11],
['2014-10-24',   10,  50,  12],
['2014-10-25',   10,  50,  12],
['2014-10-26',   10,  47,  16],
['2014-10-27',   11,  46,  16],
['2014-10-28',   11,  35,  28],
['2014-10-29',   11,  35,  28],
['2014-10-30',   11,  38,  24],
['2014-10-31',   11,  44,  19],
['2014-11-01',   11,  43,  19],
['2014-11-02',   11,  44,  18],
['2014-11-03',   11,  49,  13],
['2014-11-04',   11,  51,  12],
['2014-11-05',   11,  51,  12],
['2014-11-06',   11,  46,  16],
['2014-11-07',   11,  47,  15],
['2014-11-08',   11,  40,  22],
['2014-11-09',   11,  40,  22],
['2014-11-10',   11,  39,  22],
['2014-11-11',   11,  39,  22],
['2014-11-12',   12,  39,  22],
['2014-11-13',   12,  39,  22],
['2014-11-14',   12,  39,  22],
['2014-11-15',   11,  47,  15],
['2014-11-16',   11,  47,  15],
['2014-11-17',   11,  47,  14],
['2014-11-18',   11,  46,  16],
['2014-11-19',   11,  46,  16],
['2014-11-20',   11,  45,  17],
['2014-11-21',   11,  42,  20],
['2014-11-22',   11,  42,  20],
['2014-11-23',   11,  42,  20],
['2014-11-24',   12,  46,  15],
['2014-11-25',   12,  46,  15],
['2014-11-26',   12,  46,  15],
['2014-11-27',   14,  42,  17],
['2014-11-28',   14,  42,  17],
['2014-11-29',   13,  43,  18],
['2014-11-30',   15,  43,  16],
['2014-12-01',   15,  43,  16],
['2014-12-02',   15,  43,  16],
['2014-12-03',   13,  43,  17],
['2014-12-04',   13,  43,  17],
['2014-12-05',   13,  43,  17],
['2014-12-06',   16,  43,  14],
['2014-12-07',   24,  36,  14],
['2014-12-08',   24,  35,  15],
['2014-12-09',   28,  31,  15],
['2014-12-10',   27,  32,  15],
['2014-12-11',   14,  40,  19],
['2014-12-12',   14,  40,  19],
['2014-12-13',   10,  49,  15],
['2014-12-14',   9,  50,  14],
['2014-12-15',   8,  51,  14],
['2014-12-16',   8,  45,  21],
['2014-12-17',   6,  43,  25],
['2014-12-18',   6,  43,  25],
['2014-12-19',   6,  43,  25],
['2014-12-20',   6,  49,  18],
['2014-12-21',   6,  59,  9],
['2014-12-22',   6,  61,  6],
['2014-12-23',   6,  53,  15],
['2014-12-24',   6,  54,  13],
['2014-12-25',   6,  54,  13],
['2014-12-26',   6,  55,  13],
['2014-12-27',   6,  57,  10],
['2014-12-28',   6,  53,  15],
['2014-12-29',   7,  56,  11],
['2014-12-30',   7,  53,  14],
['2014-12-31',   7,  39,  28],
['2015-01-01',   7,  40,  27],
['2015-01-02',   6,  38,  29],
['2015-01-03',   6,  38,  29],
['2015-01-04',   6,  51,  16],
['2015-01-05',   6,  53,  15],
['2015-01-06',   5,  54,  15],
['2015-01-07',   5,  53,  15],
['2015-01-08',   5,  53,  15],
['2015-01-09',   5,  54,  15],
['2015-01-10',   5,  43,  25],
['2015-01-11',   5,  44,  24],
['2015-01-12',   5,  54,  14],
['2015-01-13',   5,  54,  14],
['2015-01-14',   5,  51,  17],
['2015-01-15',   5,  50,  18],
['2015-01-16',   5,  50,  19],
['2015-01-17',   5,  51,  18],
['2015-01-18',   5,  50,  19],
['2015-01-19',   5,  52,  16],
['2015-01-20',   5,  52,  16],
['2015-01-21',   5,  48,  20],
['2015-01-22',   5,  45,  23],
['2015-01-23',   5,  45,  23],
['2015-01-24',   5,  52,  17],
['2015-01-25',   5,  54,  15],
['2015-01-26',   5,  55,  14],
['2015-01-27',   5,  54,  15],
['2015-01-28',   5,  55,  14],
['2015-01-29',   5,  33,  35],
['2015-01-30',   5,  33,  36],
['2015-01-31',   5,  48,  21],
['2015-02-01',   5,  53,  15],
['2015-02-02',   5,  54,  15],
['2015-02-03',   5,  54,  15],
['2015-02-04',   5,  55,  14],
['2015-02-05',   5,  54,  15],
['2015-02-06',   5,  54,  15],
['2015-02-07',   5,  54,  15],
['2015-02-08',   4,  43,  27],
['2015-02-09',   4,  43,  27],
['2015-02-10',   4,  43,  27],
['2015-02-11',   4,  43,  27],
['2015-02-12',   4,  35,  34],
['2015-02-13',   4,  35,  34],
['2015-02-14',   4,  34,  35],
['2015-02-15',   4,  34,  35],
['2015-02-16',   5,  42,  27],
['2015-02-17',   5,  42,  27],
['2015-02-18',   5,  42,  26],
['2015-02-19',   5,  41,  28],
['2015-02-20',   5,  41,  28],
['2015-02-21',   5,  41,  28],
['2015-02-22',   5,  41,  28],
['2015-02-23',   6,  40,  28],
['2015-02-24',   5,  35,  33],
['2015-02-25',   5,  36,  33],
['2015-02-26',   0,  0,  0],
['2015-02-27',   0,  0,  0],
['2015-02-28',   0,  0,  0],
['2015-03-01',   0,  0,  0],
['2015-03-02',   0,  0,  0],
['2015-03-03',   0,  0,  0],
['2015-03-04',   0,  0,  0],
['2015-03-05',   0,  0,  0],
['2015-03-06',   0,  0,  0],
['2015-03-07',   0,  0,  0],
['2015-03-08',   0,  0,  0],
['2015-03-09',   0,  0,  0],
['2015-03-10',   0,  0,  0],
['2015-03-11',   0,  0,  0],
['2015-03-12',   0,  0,  0],
['2015-03-13',   0,  0,  0],
['2015-03-14',   0,  0,  0],
['2015-03-15',   0,  0,  0],
['2015-03-16',   0,  0,  0],
['2015-03-17',   0,  0,  0],
['2015-03-18',   0,  0,  0],
['2015-03-19',   0,  0,  0],
['2015-03-20',   0,  0,  0],
['2015-03-21',   0,  0,  0],
['2015-03-22',   0,  0,  0],
['2015-03-23',   0,  0,  0],
['2015-03-24',   0,  0,  0],
['2015-03-25',   0,  0,  0],
['2015-03-26',   0,  0,  0],
['2015-03-27',   0,  0,  0],
['2015-03-28',   0,  0,  0],
['2015-03-29',   0,  0,  0],
['2015-03-30',   0,  0,  0],
