<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   2,  71,  38],
['2014-09-29',   2,  71,  38],
['2014-09-30',   2,  71,  38],
['2014-10-01',   2,  71,  38],
['2014-10-02',   2,  71,  38],
['2014-10-03',   1,  72,  38],
['2014-10-04',   1,  67,  43],
['2014-10-05',   1,  66,  43],
['2014-10-06',   1,  70,  39],
['2014-10-07',   1,  71,  38],
['2014-10-08',   1,  71,  38],
['2014-10-09',   1,  71,  38],
['2014-10-10',   1,  71,  39],
['2014-10-11',   1,  71,  39],
['2014-10-12',   1,  63,  46],
['2014-10-13',   1,  63,  46],
['2014-10-14',   1,  64,  46],
['2014-10-15',   1,  69,  40],
['2014-10-16',   1,  70,  39],
['2014-10-17',   1,  70,  39],
['2014-10-18',   1,  68,  42],
['2014-10-19',   1,  68,  42],
['2014-10-20',   1,  63,  46],
['2014-10-21',   1,  67,  43],
['2014-10-22',   1,  72,  37],
['2014-10-23',   1,  75,  35],
['2014-10-24',   1,  75,  35],
['2014-10-25',   2,  68,  40],
['2014-10-26',   2,  61,  48],
['2014-10-27',   2,  61,  47],
['2014-10-28',   2,  67,  42],
['2014-10-29',   2,  66,  42],
['2014-10-30',   2,  68,  41],
['2014-10-31',   2,  73,  36],
['2014-11-01',   2,  73,  36],
['2014-11-02',   2,  73,  36],
['2014-11-03',   2,  70,  38],
['2014-11-04',   2,  71,  38],
['2014-11-05',   2,  71,  38],
['2014-11-06',   2,  71,  38],
['2014-11-07',   2,  75,  34],
['2014-11-08',   2,  69,  40],
['2014-11-09',   2,  69,  40],
['2014-11-10',   2,  60,  48],
['2014-11-11',   2,  60,  49],
['2014-11-12',   2,  60,  49],
['2014-11-13',   2,  68,  41],
['2014-11-14',   2,  69,  40],
['2014-11-15',   2,  72,  37],
['2014-11-16',   2,  71,  38],
['2014-11-17',   2,  75,  34],
['2014-11-18',   2,  74,  35],
['2014-11-19',   2,  74,  34],
['2014-11-20',   2,  69,  40],
['2014-11-21',   2,  45,  64],
['2014-11-22',   2,  45,  64],
['2014-11-23',   2,  44,  65],
['2014-11-24',   2,  47,  62],
['2014-11-25',   2,  52,  57],
['2014-11-26',   2,  63,  46],
['2014-11-27',   2,  64,  44],
['2014-11-28',   2,  65,  44],
['2014-11-29',   2,  58,  50],
['2014-11-30',   2,  58,  50],
['2014-12-01',   2,  68,  40],
['2014-12-02',   3,  62,  45],
['2014-12-03',   3,  62,  45],
['2014-12-04',   2,  66,  43],
['2014-12-05',   2,  66,  43],
['2014-12-06',   2,  66,  43],
['2014-12-07',   2,  65,  44],
['2014-12-08',   2,  51,  58],
['2014-12-09',   2,  51,  58],
['2014-12-10',   2,  51,  58],
['2014-12-11',   2,  51,  58],
['2014-12-12',   2,  52,  57],
['2014-12-13',   2,  56,  53],
['2014-12-14',   2,  60,  49],
['2014-12-15',   2,  60,  49],
['2014-12-16',   2,  58,  51],
['2014-12-17',   2,  58,  51],
['2014-12-18',   2,  49,  60],
['2014-12-19',   2,  45,  64],
['2014-12-20',   2,  50,  59],
['2014-12-21',   2,  65,  44],
['2014-12-22',   2,  80,  28],
['2014-12-23',   2,  96,  13],
['2014-12-24',   2,  96,  13],
['2014-12-25',   2,  81,  28],
['2014-12-26',   3,  88,  20],
['2014-12-27',   3,  71,  36],
['2014-12-28',   3,  68,  40],
['2014-12-29',   3,  57,  50],
['2014-12-30',   3,  47,  60],
['2014-12-31',   3,  43,  64],
['2015-01-01',   3,  44,  64],
['2015-01-02',   3,  62,  45],
['2015-01-03',   3,  66,  41],
['2015-01-04',   3,  62,  45],
['2015-01-05',   3,  59,  48],
['2015-01-06',   3,  59,  49],
['2015-01-07',   4,  69,  38],
['2015-01-08',   3,  75,  32],
['2015-01-09',   3,  76,  32],
['2015-01-10',   2,  78,  30],
['2015-01-11',   2,  74,  34],
['2015-01-12',   3,  67,  40],
['2015-01-13',   3,  64,  44],
['2015-01-14',   3,  64,  44],
['2015-01-15',   2,  74,  34],
['2015-01-16',   2,  77,  32],
['2015-01-17',   3,  75,  33],
['2015-01-18',   3,  72,  36],
['2015-01-19',   2,  72,  36],
['2015-01-20',   3,  68,  39],
['2015-01-21',   3,  65,  43],
['2015-01-22',   3,  71,  37],
['2015-01-23',   3,  77,  31],
['2015-01-24',   3,  77,  31],
['2015-01-25',   3,  76,  32],
['2015-01-26',   3,  73,  35],
['2015-01-27',   3,  79,  29],
['2015-01-28',   3,  79,  29],
['2015-01-29',   3,  70,  38],
['2015-01-30',   3,  72,  36],
['2015-01-31',   3,  75,  33],
['2015-02-01',   2,  73,  35],
['2015-02-02',   4,  77,  30],
['2015-02-03',   3,  73,  34],
['2015-02-04',   3,  82,  25],
['2015-02-05',   3,  82,  25],
['2015-02-06',   3,  82,  25],
['2015-02-07',   3,  82,  26],
['2015-02-08',   2,  80,  28],
['2015-02-09',   3,  63,  45],
['2015-02-10',   3,  63,  45],
['2015-02-11',   3,  63,  45],
['2015-02-12',   3,  62,  46],
['2015-02-13',   3,  64,  44],
['2015-02-14',   3,  64,  44],
['2015-02-15',   3,  64,  44],
['2015-02-16',   3,  64,  44],
['2015-02-17',   3,  63,  45],
['2015-02-18',   3,  64,  43],
['2015-02-19',   3,  65,  43],
['2015-02-20',   3,  68,  40],
['2015-02-21',   3,  68,  40],
['2015-02-22',   3,  63,  45],
['2015-02-23',   3,  63,  45],
['2015-02-24',   3,  67,  41],
['2015-02-25',   3,  67,  41],
['2015-02-26',   3,  69,  39],
['2015-02-27',   3,  70,  38],
['2015-02-28',   3,  69,  38],
['2015-03-01',   3,  67,  40],
['2015-03-02',   3,  70,  37],
['2015-03-03',   3,  70,  37],
['2015-03-04',   3,  70,  37],
['2015-03-05',   3,  71,  36],
['2015-03-06',   2,  71,  37],
['2015-03-07',   2,  71,  37],
['2015-03-08',   2,  71,  37],
['2015-03-09',   2,  60,  48],
['2015-03-10',   2,  60,  48],
['2015-03-11',   2,  60,  48],
['2015-03-12',   3,  64,  44],
['2015-03-13',   3,  70,  37],
['2015-03-14',   3,  66,  41],
['2015-03-15',   3,  66,  41],
['2015-03-16',   3,  67,  41],
['2015-03-17',   3,  72,  36],
['2015-03-18',   3,  71,  37],
['2015-03-19',   2,  71,  37],
['2015-03-20',   2,  68,  40],
['2015-03-21',   2,  68,  40],
['2015-03-22',   3,  65,  43],
['2015-03-23',   3,  57,  51],
['2015-03-24',   3,  57,  51],
['2015-03-25',   3,  60,  48],
['2015-03-26',   3,  71,  36],
['2015-03-27',   4,  71,  36],
['2015-03-28',   4,  70,  37],
['2015-03-29',   3,  70,  37],
['2015-03-30',   3,  66,  42],
['2015-03-31',   3,  66,  42],
['2015-04-01',   3,  71,  36],
['2015-04-02',   3,  71,  36],
['2015-04-03',   3,  72,  36],
['2015-04-04',   3,  67,  41],
['2015-04-05',   3,  71,  37],
['2015-04-06',   3,  70,  38],
['2015-04-07',   3,  69,  39],
['2015-04-08',   3,  67,  41],
['2015-04-09',   3,  68,  40],
['2015-04-10',   3,  68,  40],
['2015-04-11',   3,  65,  43],
['2015-04-12',   3,  60,  48],
['2015-04-13',   3,  60,  48],
['2015-04-14',   3,  67,  40],
['2015-04-15',   3,  72,  36],
['2015-04-16',   2,  72,  36],
['2015-04-17',   2,  72,  36],
['2015-04-18',   3,  72,  36],
['2015-04-19',   3,  70,  38],
['2015-04-20',   3,  68,  40],
['2015-04-21',   3,  68,  40],
['2015-04-22',   3,  73,  35],
['2015-04-23',   3,  73,  35],
['2015-04-24',   3,  68,  40],
['2015-04-25',   3,  67,  40],
['2015-04-26',   3,  72,  36],
['2015-04-27',   3,  73,  35],
['2015-04-28',   3,  73,  35],
['2015-04-29',   3,  73,  35],
['2015-04-30',   2,  73,  35],
['2015-05-01',   2,  68,  40],
['2015-05-02',   2,  68,  40],
['2015-05-03',   3,  67,  41],
['2015-05-04',   3,  67,  41],
['2015-05-05',   3,  70,  37],
['2015-05-06',   3,  70,  37],
['2015-05-07',   2,  63,  20],
['2015-05-08',   2,  66,  16],
['2015-05-09',   2,  66,  16],
['2015-05-10',   2,  62,  21],
['2015-05-11',   2,  44,  38],
['2015-05-12',   2,  44,  38],
['2015-05-13',   1,  38,  46],
['2015-05-14',   1,  46,  38],
['2015-05-15',   1,  50,  33],
['2015-05-16',   1,  61,  23],
['2015-05-17',   1,  61,  23],
['2015-05-18',   0,  41,  43],
['2015-05-19',   0,  25,  59],
['2015-05-20',   0,  16,  68],
['2015-05-21',   0,  32,  52],
['2015-05-22',   0,  48,  37],
['2015-05-23',   0,  50,  35],
['2015-05-24',   0,  55,  30],
['2015-05-25',   0,  51,  33],
['2015-05-26',   0,  51,  33],
['2015-05-27',   0,  15,  70],
['2015-05-28',   0,  17,  68],
['2015-05-29',   0,  17,  68],
['2015-05-30',   0,  47,  37],
['2015-05-31',   0,  49,  36],
['2015-06-01',   0,  46,  39],
