<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-04-30',   0,  0,  0],
['2015-05-01',   0,  0,  0],
['2015-05-02',   0,  0,  0],
['2015-05-03',   0,  0,  0],
['2015-05-04',   0,  0,  0],
['2015-05-05',   0,  0,  0],
['2015-05-06',   0,  8,  0],
['2015-05-07',   0,  23,  17],
['2015-05-08',   0,  24,  17],
['2015-05-09',   0,  24,  17],
['2015-05-10',   0,  24,  17],
['2015-05-11',   0,  32,  18],
['2015-05-12',   1,  31,  18],
['2015-05-13',   1,  32,  17],
['2015-05-14',   1,  35,  17],
['2015-05-15',   1,  35,  17],
['2015-05-16',   1,  35,  17],
['2015-05-17',   1,  32,  20],
['2015-05-18',   1,  28,  24],
['2015-05-19',   1,  27,  25],
['2015-05-20',   1,  29,  22],
['2015-05-21',   1,  30,  22],
['2015-05-22',   1,  29,  22],
['2015-05-23',   1,  28,  23],
['2015-05-24',   1,  31,  20],
['2015-05-25',   1,  30,  22],
['2015-05-26',   1,  32,  19],
['2015-05-27',   1,  32,  19],
['2015-05-28',   1,  34,  18],
['2015-05-29',   1,  34,  18],
['2015-05-30',   1,  33,  18],
['2015-05-31',   1,  27,  25],
['2015-06-01',   1,  28,  24],
['2015-06-02',   1,  27,  25],
['2015-06-03',   1,  31,  20],
['2015-06-04',   1,  33,  18],
['2015-06-05',   1,  33,  18],
['2015-06-06',   1,  33,  18],
['2015-06-07',   1,  31,  20],
['2015-06-08',   1,  31,  21],
['2015-06-09',   1,  30,  21],
['2015-06-10',   1,  26,  26],
['2015-06-11',   1,  26,  25],
['2015-06-12',   1,  30,  22],
['2015-06-13',   1,  32,  20],
['2015-06-14',   1,  29,  23],
['2015-06-15',   1,  30,  22],
['2015-06-16',   1,  30,  22],
['2015-06-17',   1,  32,  20],
['2015-06-18',   1,  27,  25],
['2015-06-19',   1,  28,  24],
['2015-06-20',   1,  28,  24],
['2015-06-21',   1,  31,  21],
['2015-06-22',   1,  31,  21],
['2015-06-23',   1,  31,  21],
['2015-06-24',   1,  28,  23],
['2015-06-25',   1,  28,  24],
['2015-06-26',   1,  30,  22],
['2015-06-27',   1,  30,  21],
['2015-06-28',   1,  26,  26],
['2015-06-29',   1,  23,  28],
['2015-06-30',   1,  23,  28],
['2015-07-01',   1,  27,  24],
['2015-07-02',   1,  28,  23],
['2015-07-03',   1,  29,  23],
['2015-07-04',   1,  31,  21],
