<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-04-30',   0,  0,  0],
['2015-05-01',   0,  6,  0],
['2015-05-02',   0,  6,  0],
['2015-05-03',   0,  6,  0],
['2015-05-04',   1,  32,  17],
['2015-05-05',   1,  32,  17],
['2015-05-06',   1,  32,  17],
['2015-05-07',   1,  34,  17],
['2015-05-08',   1,  35,  17],
['2015-05-09',   1,  32,  20],
['2015-05-10',   2,  31,  20],
['2015-05-11',   2,  30,  21],
['2015-05-12',   2,  30,  21],
['2015-05-13',   2,  27,  24],
['2015-05-14',   1,  27,  24],
['2015-05-15',   1,  27,  25],
['2015-05-16',   1,  27,  25],
['2015-05-17',   1,  33,  19],
['2015-05-18',   1,  32,  20],
['2015-05-19',   1,  33,  19],
['2015-05-20',   1,  34,  18],
['2015-05-21',   1,  32,  20],
['2015-05-22',   1,  32,  20],
['2015-05-23',   1,  32,  20],
['2015-05-24',   1,  31,  21],
['2015-05-25',   1,  31,  21],
['2015-05-26',   2,  30,  21],
['2015-05-27',   1,  31,  21],
['2015-05-28',   1,  31,  20],
['2015-05-29',   1,  32,  20],
['2015-05-30',   1,  32,  20],
['2015-05-31',   1,  32,  20],
['2015-06-01',   1,  33,  19],
['2015-06-02',   1,  32,  20],
['2015-06-03',   1,  32,  21],
['2015-06-04',   1,  29,  23],
['2015-06-05',   1,  30,  22],
['2015-06-06',   1,  29,  23],
['2015-06-07',   1,  29,  23],
['2015-06-08',   1,  28,  24],
['2015-06-09',   1,  27,  25],
['2015-06-10',   1,  27,  25],
['2015-06-11',   1,  27,  25],
['2015-06-12',   1,  29,  23],
['2015-06-13',   1,  32,  20],
['2015-06-14',   1,  31,  21],
['2015-06-15',   1,  27,  24],
['2015-06-16',   1,  28,  24],
['2015-06-17',   1,  28,  24],
['2015-06-18',   1,  31,  21],
['2015-06-19',   1,  31,  21],
['2015-06-20',   1,  32,  20],
['2015-06-21',   1,  32,  20],
['2015-06-22',   1,  31,  21],
['2015-06-23',   1,  30,  22],
['2015-06-24',   1,  28,  24],
['2015-06-25',   1,  29,  23],
