<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   2,  64,  93],
['2014-09-29',   2,  64,  93],
['2014-09-30',   2,  64,  93],
['2014-10-01',   2,  64,  93],
['2014-10-02',   2,  64,  93],
['2014-10-03',   2,  64,  94],
['2014-10-04',   2,  64,  94],
['2014-10-05',   2,  61,  96],
['2014-10-06',   2,  68,  90],
['2014-10-07',   2,  68,  90],
['2014-10-08',   2,  67,  90],
['2014-10-09',   1,  68,  90],
['2014-10-10',   1,  68,  90],
['2014-10-11',   1,  67,  91],
['2014-10-12',   2,  65,  92],
['2014-10-13',   2,  65,  93],
['2014-10-14',   2,  66,  92],
['2014-10-15',   1,  68,  90],
['2014-10-16',   1,  68,  90],
['2014-10-17',   1,  66,  92],
['2014-10-18',   1,  68,  90],
['2014-10-19',   1,  68,  91],
['2014-10-20',   1,  66,  92],
['2014-10-21',   1,  66,  92],
['2014-10-22',   1,  66,  92],
['2014-10-23',   2,  68,  89],
['2014-10-24',   2,  68,  89],
['2014-10-25',   2,  67,  90],
['2014-10-26',   2,  68,  89],
['2014-10-27',   2,  69,  88],
['2014-10-28',   2,  69,  88],
['2014-10-29',   2,  68,  90],
['2014-10-30',   2,  67,  90],
['2014-10-31',   2,  63,  95],
['2014-11-01',   2,  63,  95],
['2014-11-02',   2,  63,  95],
['2014-11-03',   2,  61,  96],
['2014-11-04',   2,  61,  96],
['2014-11-05',   2,  61,  96],
['2014-11-06',   2,  61,  96],
['2014-11-07',   2,  60,  97],
['2014-11-08',   2,  60,  97],
['2014-11-09',   2,  60,  97],
['2014-11-10',   2,  60,  97],
['2014-11-11',   2,  60,  97],
['2014-11-12',   2,  60,  97],
['2014-11-13',   2,  60,  97],
['2014-11-14',   2,  63,  94],
['2014-11-15',   2,  63,  94],
['2014-11-16',   2,  64,  93],
['2014-11-17',   2,  61,  96],
['2014-11-18',   2,  61,  96],
['2014-11-19',   2,  61,  96],
['2014-11-20',   2,  53,  104],
['2014-11-21',   2,  31,  126],
['2014-11-22',   2,  31,  126],
['2014-11-23',   2,  31,  126],
['2014-11-24',   2,  36,  121],
['2014-11-25',   4,  56,  100],
['2014-11-26',   3,  61,  95],
