<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   2,  51,  98],
['2014-09-29',   2,  51,  98],
['2014-09-30',   2,  51,  98],
['2014-10-01',   2,  51,  98],
['2014-10-02',   2,  51,  98],
['2014-10-03',   2,  51,  98],
['2014-10-04',   2,  51,  99],
['2014-10-05',   2,  52,  98],
['2014-10-06',   2,  53,  96],
['2014-10-07',   2,  54,  96],
['2014-10-08',   2,  54,  95],
['2014-10-09',   2,  53,  96],
['2014-10-10',   2,  53,  96],
['2014-10-11',   2,  53,  96],
['2014-10-12',   2,  51,  98],
['2014-10-13',   2,  49,  100],
['2014-10-14',   2,  49,  100],
['2014-10-15',   1,  51,  99],
['2014-10-16',   1,  51,  100],
['2014-10-17',   1,  52,  98],
['2014-10-18',   1,  50,  100],
['2014-10-19',   1,  51,  99],
['2014-10-20',   1,  51,  99],
['2014-10-21',   2,  68,  81],
['2014-10-22',   2,  84,  65],
['2014-10-23',   2,  87,  62],
['2014-10-24',   2,  87,  62],
['2014-10-25',   2,  79,  70],
['2014-10-26',   2,  60,  89],
['2014-10-27',   2,  53,  96],
['2014-10-28',   2,  51,  99],
['2014-10-29',   2,  50,  99],
['2014-10-30',   2,  66,  83],
['2014-10-31',   2,  63,  86],
['2014-11-01',   2,  63,  86],
['2014-11-02',   2,  48,  101],
['2014-11-03',   2,  49,  100],
['2014-11-04',   3,  47,  102],
['2014-11-05',   3,  47,  102],
['2014-11-06',   3,  47,  102],
['2014-11-07',   3,  47,  101],
['2014-11-08',   3,  46,  103],
['2014-11-09',   3,  48,  100],
['2014-11-10',   3,  52,  96],
['2014-11-11',   3,  52,  96],
['2014-11-12',   3,  51,  97],
['2014-11-13',   3,  54,  94],
['2014-11-14',   3,  51,  97],
['2014-11-15',   3,  54,  94],
['2014-11-16',   3,  52,  96],
['2014-11-17',   3,  56,  92],
['2014-11-18',   3,  56,  92],
['2014-11-19',   3,  56,  92],
['2014-11-20',   3,  56,  92],
['2014-11-21',   3,  55,  93],
['2014-11-22',   3,  54,  94],
['2014-11-23',   3,  52,  96],
['2014-11-24',   3,  52,  96],
['2014-11-25',   3,  53,  96],
['2014-11-26',   3,  55,  93],
['2014-11-27',   3,  56,  92],
['2014-11-28',   3,  56,  92],
['2014-11-29',   3,  54,  94],
['2014-11-30',   3,  54,  94],
['2014-12-01',   3,  53,  95],
['2014-12-02',   3,  53,  95],
['2014-12-03',   3,  53,  95],
['2014-12-04',   3,  57,  91],
['2014-12-05',   3,  59,  89],
['2014-12-06',   3,  60,  88],
['2014-12-07',   3,  61,  88],
['2014-12-08',   3,  59,  89],
['2014-12-09',   3,  59,  90],
