<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   1,  32,  103],
['2014-09-29',   1,  32,  103],
['2014-09-30',   1,  32,  103],
['2014-10-01',   1,  32,  103],
['2014-10-02',   1,  32,  103],
['2014-10-03',   1,  32,  103],
['2014-10-04',   0,  33,  103],
['2014-10-05',   0,  33,  102],
['2014-10-06',   0,  31,  105],
['2014-10-07',   0,  32,  103],
['2014-10-08',   0,  32,  104],
['2014-10-09',   0,  32,  103],
['2014-10-10',   0,  32,  103],
['2014-10-11',   1,  33,  103],
['2014-10-12',   1,  32,  104],
['2014-10-13',   1,  32,  104],
['2014-10-14',   1,  29,  106],
['2014-10-15',   1,  32,  104],
['2014-10-16',   1,  32,  104],
['2014-10-17',   0,  30,  105],
['2014-10-18',   0,  30,  105],
['2014-10-19',   0,  33,  103],
['2014-10-20',   1,  36,  100],
['2014-10-21',   1,  39,  96],
['2014-10-22',   1,  46,  90],
['2014-10-23',   1,  46,  90],
['2014-10-24',   1,  46,  90],
['2014-10-25',   1,  40,  95],
['2014-10-26',   1,  37,  98],
['2014-10-27',   1,  39,  96],
['2014-10-28',   1,  31,  104],
['2014-10-29',   1,  31,  104],
['2014-10-30',   1,  31,  104],
['2014-10-31',   1,  30,  105],
['2014-11-01',   1,  21,  115],
['2014-11-02',   1,  21,  115],
['2014-11-03',   1,  22,  114],
['2014-11-04',   1,  28,  108],
['2014-11-05',   1,  30,  106],
['2014-11-06',   1,  30,  106],
['2014-11-07',   1,  28,  107],
['2014-11-08',   1,  26,  109],
['2014-11-09',   1,  26,  109],
['2014-11-10',   1,  29,  106],
['2014-11-11',   1,  28,  107],
['2014-11-12',   1,  30,  105],
['2014-11-13',   1,  31,  104],
['2014-11-14',   1,  31,  104],
['2014-11-15',   1,  29,  106],
['2014-11-16',   1,  29,  106],
['2014-11-17',   1,  27,  107],
['2014-11-18',   1,  28,  107],
['2014-11-19',   1,  28,  107],
['2014-11-20',   1,  28,  107],
['2014-11-21',   1,  30,  105],
['2014-11-22',   1,  26,  109],
['2014-11-23',   1,  26,  109],
['2014-11-24',   1,  28,  107],
['2014-11-25',   1,  30,  105],
['2014-11-26',   1,  30,  105],
['2014-11-27',   1,  30,  106],
['2014-11-28',   1,  30,  106],
['2014-11-29',   1,  28,  108],
['2014-11-30',   1,  25,  110],
['2014-12-01',   1,  26,  109],
