<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-05-15',   0,  7,  0],
['2015-05-16',   2,  30,  17],
['2015-05-17',   2,  30,  17],
['2015-05-18',   2,  39,  17],
['2015-05-19',   2,  39,  17],
['2015-05-20',   2,  39,  17],
['2015-05-21',   2,  46,  17],
['2015-05-22',   2,  39,  24],
['2015-05-23',   2,  47,  17],
['2015-05-24',   3,  45,  18],
['2015-05-25',   3,  45,  18],
['2015-05-26',   3,  44,  18],
['2015-05-27',   3,  39,  24],
['2015-05-28',   2,  35,  29],
['2015-05-29',   2,  35,  29],
['2015-05-30',   1,  38,  26],
['2015-05-31',   2,  42,  22],
['2015-06-01',   2,  41,  22],
['2015-06-02',   2,  44,  19],
['2015-06-03',   2,  44,  20],
['2015-06-04',   2,  41,  22],
['2015-06-05',   2,  41,  22],
['2015-06-06',   2,  41,  22],
['2015-06-07',   3,  34,  29],
['2015-06-08',   3,  34,  29],
['2015-06-09',   2,  33,  30],
['2015-06-10',   2,  35,  29],
['2015-06-11',   2,  38,  25],
['2015-06-12',   2,  40,  24],
['2015-06-13',   2,  41,  23],
['2015-06-14',   2,  41,  23],
['2015-06-15',   2,  39,  24],
['2015-06-16',   2,  38,  25],
['2015-06-17',   2,  36,  27],
['2015-06-18',   2,  35,  28],
['2015-06-19',   2,  36,  27],
['2015-06-20',   2,  37,  26],
['2015-06-21',   2,  37,  26],
['2015-06-22',   2,  38,  25],
['2015-06-23',   2,  35,  29],
['2015-06-24',   2,  38,  25],
['2015-06-25',   2,  37,  26],
['2015-06-26',   2,  36,  27],
['2015-06-27',   2,  36,  28],
['2015-06-28',   2,  35,  28],
['2015-06-29',   2,  35,  28],
['2015-06-30',   2,  35,  28],
['2015-07-01',   2,  39,  25],
['2015-07-02',   2,  39,  24],
['2015-07-03',   2,  40,  23],
['2015-07-04',   3,  37,  26],
['2015-07-05',   3,  37,  26],
['2015-07-06',   2,  36,  27],
['2015-07-07',   2,  34,  29],
['2015-07-08',   2,  33,  30],
['2015-07-09',   2,  38,  25],
['2015-07-10',   2,  41,  22],
['2015-07-11',   2,  41,  22],
['2015-07-12',   2,  38,  25],
['2015-07-13',   2,  33,  30],
