<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   0,  24,  77],
['2014-09-29',   0,  24,  77],
['2014-09-30',   0,  24,  77],
['2014-10-01',   0,  24,  77],
['2014-10-02',   0,  24,  77],
['2014-10-03',   0,  29,  73],
['2014-10-04',   0,  29,  73],
['2014-10-05',   0,  30,  71],
['2014-10-06',   0,  30,  71],
['2014-10-07',   0,  28,  73],
['2014-10-08',   0,  21,  80],
['2014-10-09',   0,  23,  78],
['2014-10-10',   0,  26,  75],
['2014-10-11',   0,  27,  74],
['2014-10-12',   0,  25,  76],
['2014-10-13',   0,  27,  74],
['2014-10-14',   0,  27,  74],
['2014-10-15',   0,  25,  77],
['2014-10-16',   0,  24,  77],
['2014-10-17',   0,  25,  76],
['2014-10-18',   0,  24,  77],
['2014-10-19',   0,  24,  77],
['2014-10-20',   0,  25,  76],
['2014-10-21',   0,  33,  68],
['2014-10-22',   0,  40,  61],
['2014-10-23',   0,  38,  64],
['2014-10-24',   0,  37,  64],
['2014-10-25',   0,  27,  74],
['2014-10-26',   0,  17,  84],
['2014-10-27',   0,  23,  78],
['2014-10-28',   0,  24,  77],
['2014-10-29',   0,  30,  72],
['2014-10-30',   0,  29,  72],
['2014-10-31',   0,  22,  79],
['2014-11-01',   0,  21,  80],
['2014-11-02',   0,  14,  87],
['2014-11-03',   0,  11,  90],
['2014-11-04',   0,  8,  93],
['2014-11-05',   0,  10,  91],
['2014-11-06',   0,  17,  84],
['2014-11-07',   0,  17,  84],
['2014-11-08',   0,  15,  86],
['2014-11-09',   0,  12,  89],
['2014-11-10',   0,  9,  92],
['2014-11-11',   0,  8,  93],
['2014-11-12',   0,  12,  89],
['2014-11-13',   0,  11,  90],
['2014-11-14',   0,  12,  89],
['2014-11-15',   0,  15,  87],
['2014-11-16',   0,  17,  84],
['2014-11-17',   0,  15,  86],
['2014-11-18',   0,  16,  85],
['2014-11-19',   0,  13,  88],
['2014-11-20',   0,  14,  87],
['2014-11-21',   0,  12,  89],
['2014-11-22',   0,  12,  89],
['2014-11-23',   0,  11,  90],
['2014-11-24',   0,  13,  88],
['2014-11-25',   0,  13,  88],
['2014-11-26',   0,  14,  87],
['2014-11-27',   0,  14,  87],
['2014-11-28',   0,  14,  88],
['2014-11-29',   0,  13,  88],
['2014-11-30',   0,  13,  88],
['2014-12-01',   0,  13,  88],
['2014-12-02',   0,  9,  92],
['2014-12-03',   0,  9,  92],
['2014-12-04',   0,  7,  94],
['2014-12-05',   0,  12,  89],
['2014-12-06',   0,  13,  88],
['2014-12-07',   0,  14,  87],
['2014-12-08',   0,  62,  87],
['2014-12-09',   0,  62,  87],
['2014-12-10',   0,  60,  89],
['2014-12-11',   0,  61,  88],
['2014-12-12',   0,  144,  89],
['2014-12-13',   0,  221,  90],
['2014-12-14',   0,  294,  90],
['2014-12-15',   0,  11,  90],
['2014-12-16',   0,  8,  93],
['2014-12-17',   0,  10,  92],
['2014-12-18',   0,  10,  91],
['2014-12-19',   0,  24,  77],
['2014-12-20',   0,  46,  55],
['2014-12-21',   0,  53,  48],
['2014-12-22',   0,  56,  45],
['2014-12-23',   0,  51,  50],
['2014-12-24',   0,  41,  60],
['2014-12-25',   0,  38,  63],
['2014-12-26',   0,  48,  53],
['2014-12-27',   0,  48,  53],
['2014-12-28',   0,  49,  52],
['2014-12-29',   0,  38,  63],
['2014-12-30',   0,  44,  57],
['2014-12-31',   0,  36,  65],
['2015-01-01',   0,  28,  73],
['2015-01-02',   0,  30,  71],
['2015-01-03',   0,  30,  71],
['2015-01-04',   0,  33,  69],
['2015-01-05',   0,  27,  74],
['2015-01-06',   0,  28,  73],
['2015-01-07',   0,  36,  65],
['2015-01-08',   0,  44,  57],
['2015-01-09',   0,  34,  67],
['2015-01-10',   0,  31,  70],
['2015-01-11',   0,  34,  67],
['2015-01-12',   0,  24,  77],
['2015-01-13',   0,  25,  76],
['2015-01-14',   0,  29,  72],
['2015-01-15',   0,  29,  72],
['2015-01-16',   0,  26,  75],
['2015-01-17',   0,  32,  69],
['2015-01-18',   0,  33,  68],
['2015-01-19',   0,  25,  76],
['2015-01-20',   0,  27,  74],
['2015-01-21',   0,  27,  75],
['2015-01-22',   0,  27,  74],
['2015-01-23',   0,  26,  75],
['2015-01-24',   0,  36,  65],
['2015-01-25',   0,  34,  67],
['2015-01-26',   0,  29,  72],
['2015-01-27',   0,  31,  70],
['2015-01-28',   0,  25,  76],
['2015-01-29',   0,  22,  79],
['2015-01-30',   0,  22,  79],
['2015-01-31',   0,  29,  72],
['2015-02-01',   0,  33,  68],
['2015-02-02',   0,  31,  70],
