<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   3,  38,  106],
['2014-09-29',   3,  38,  106],
['2014-09-30',   3,  38,  106],
['2014-10-01',   3,  38,  106],
['2014-10-02',   3,  38,  106],
['2014-10-03',   3,  38,  107],
['2014-10-04',   3,  39,  106],
['2014-10-05',   3,  39,  106],
['2014-10-06',   3,  39,  106],
['2014-10-07',   3,  39,  106],
['2014-10-08',   3,  39,  106],
['2014-10-09',   3,  38,  107],
['2014-10-10',   3,  38,  107],
['2014-10-11',   3,  38,  107],
['2014-10-12',   3,  39,  106],
['2014-10-13',   3,  39,  106],
['2014-10-14',   3,  39,  106],
['2014-10-15',   3,  38,  106],
['2014-10-16',   3,  38,  107],
['2014-10-17',   3,  38,  107],
['2014-10-18',   3,  38,  107],
['2014-10-19',   3,  38,  107],
['2014-10-20',   3,  38,  107],
['2014-10-21',   3,  58,  86],
['2014-10-22',   3,  62,  82],
['2014-10-23',   3,  65,  79],
['2014-10-24',   3,  65,  79],
['2014-10-25',   3,  59,  85],
['2014-10-26',   3,  40,  104],
['2014-10-27',   3,  40,  104],
['2014-10-28',   3,  38,  107],
['2014-10-29',   3,  35,  109],
['2014-10-30',   3,  35,  109],
['2014-10-31',   3,  37,  107],
['2014-11-01',   3,  40,  105],
['2014-11-02',   3,  45,  99],
['2014-11-03',   3,  46,  99],
['2014-11-04',   3,  45,  99],
['2014-11-05',   3,  45,  99],
['2014-11-06',   3,  40,  104],
['2014-11-07',   3,  39,  105],
['2014-11-08',   3,  38,  106],
['2014-11-09',   3,  41,  103],
['2014-11-10',   3,  40,  104],
['2014-11-11',   3,  40,  104],
['2014-11-12',   3,  42,  102],
['2014-11-13',   3,  42,  102],
['2014-11-14',   3,  41,  103],
['2014-11-15',   3,  41,  103],
['2014-11-16',   3,  41,  103],
['2014-11-17',   3,  41,  103],
['2014-11-18',   4,  40,  103],
['2014-11-19',   4,  40,  104],
['2014-11-20',   3,  40,  104],
['2014-11-21',   3,  40,  104],
['2014-11-22',   3,  41,  103],
['2014-11-23',   3,  40,  104],
['2014-11-24',   3,  41,  103],
['2014-11-25',   3,  41,  103],
['2014-11-26',   3,  41,  104],
['2014-11-27',   3,  41,  104],
['2014-11-28',   4,  40,  104],
['2014-11-29',   4,  40,  104],
['2014-11-30',   4,  40,  104],
['2014-12-01',   4,  39,  104],
['2014-12-02',   4,  39,  105],
['2014-12-03',   4,  38,  106],
['2014-12-04',   4,  38,  106],
['2014-12-05',   4,  38,  106],
['2014-12-06',   4,  39,  105],
['2014-12-07',   4,  38,  105],
['2014-12-08',   4,  38,  106],
['2014-12-09',   4,  38,  106],
['2014-12-10',   4,  38,  106],
['2014-12-11',   4,  39,  105],
['2014-12-12',   4,  39,  105],
['2014-12-13',   4,  39,  105],
['2014-12-14',   4,  39,  105],
['2014-12-15',   4,  39,  105],
['2014-12-16',   4,  38,  105],
['2014-12-17',   4,  38,  105],
['2014-12-18',   4,  38,  106],
['2014-12-19',   4,  47,  97],
['2014-12-20',   4,  54,  89],
['2014-12-21',   4,  76,  67],
['2014-12-22',   4,  77,  66],
['2014-12-23',   4,  119,  24],
['2014-12-24',   4,  119,  24],
['2014-12-25',   4,  93,  50],
['2014-12-26',   4,  91,  52],
['2014-12-27',   5,  78,  64],
['2014-12-28',   5,  77,  66],
['2014-12-29',   5,  52,  91],
['2014-12-30',   5,  35,  107],
['2014-12-31',   5,  42,  100],
