<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-01-20',   0,  0,  0],
['2015-01-21',   0,  0,  0],
['2015-01-22',   0,  0,  0],
['2015-01-23',   0,  0,  0],
['2015-01-24',   0,  0,  0],
['2015-01-25',   0,  0,  0],
['2015-01-26',   0,  0,  0],
['2015-01-27',   0,  0,  0],
['2015-01-28',   0,  26,  1],
['2015-01-29',   0,  26,  1],
['2015-01-30',   0,  10615,  80],
['2015-01-31',   0,  10522,  238],
['2015-02-01',   0,  10309,  451],
['2015-02-02',   0,  9328,  1432],
['2015-02-03',   0,  8597,  2163],
['2015-02-04',   1,  7605,  3155],
['2015-02-05',   1,  5855,  4904],
['2015-02-06',   1,  4625,  6134],
['2015-02-07',   1,  5337,  5422],
['2015-02-08',   1,  5911,  4848],
['2015-02-09',   1,  6644,  4116],
['2015-02-10',   1,  8217,  2543],
['2015-02-11',   1,  7259,  3501],
['2015-02-12',   1,  6455,  4304],
['2015-02-13',   1,  5720,  5040],
['2015-02-14',   1,  3910,  6850],
['2015-02-15',   1,  3168,  7592],
['2015-02-16',   1,  3383,  7376],
['2015-02-17',   1,  3085,  7674],
['2015-02-18',   1,  3059,  7701],
['2015-02-19',   1,  2949,  7810],
['2015-02-20',   1,  3229,  7531],
['2015-02-21',   1,  3501,  7259],
['2015-02-22',   1,  3468,  7291],
['2015-02-23',   1,  3050,  7710],
['2015-02-24',   1,  3144,  7616],
['2015-02-25',   0,  3126,  7616],
['2015-02-26',   1,  3075,  7685],
['2015-02-27',   1,  3226,  7534],
['2015-02-28',   1,  3834,  6926],
['2015-03-01',   1,  5991,  4769],
['2015-03-02',   1,  7400,  3360],
['2015-03-03',   1,  8429,  2331],
['2015-03-04',   1,  8766,  1995],
['2015-03-05',   1,  8285,  2475],
['2015-03-06',   1,  7382,  3378],
['2015-03-07',   1,  6093,  4667],
['2015-03-08',   1,  4844,  5916],
['2015-03-09',   1,  4137,  6623],
['2015-03-10',   1,  3489,  7272],
['2015-03-11',   1,  3272,  7489],
['2015-03-12',   1,  3182,  7579],
['2015-03-13',   1,  3115,  7646],
['2015-03-14',   1,  3210,  7551],
['2015-03-15',   1,  4389,  6372],
['2015-03-16',   1,  5552,  5209],
['2015-03-17',   1,  7219,  3543],
['2015-03-18',   1,  8755,  2006],
['2015-03-19',   1,  8458,  2303],
['2015-03-20',   1,  7674,  3087],
['2015-03-21',   1,  6817,  3945],
['2015-03-22',   1,  6182,  4579],
['2015-03-23',   1,  4903,  5859],
['2015-03-24',   1,  4114,  6647],
['2015-03-25',   1,  3518,  7243],
['2015-03-26',   1,  3241,  7521],
['2015-03-27',   1,  3175,  7586],
['2015-03-28',   1,  3083,  7678],
['2015-03-29',   1,  3044,  7718],
['2015-03-30',   1,  3181,  7581],
['2015-03-31',   1,  3169,  7593],
['2015-04-01',   1,  3443,  7319],
['2015-04-02',   1,  3229,  7533],
['2015-04-03',   1,  3155,  7607],
['2015-04-04',   1,  3181,  7581],
['2015-04-05',   1,  3193,  7569],
['2015-04-06',   1,  2958,  7803],
['2015-04-07',   1,  2845,  7917],
['2015-04-08',   1,  2854,  7908],
['2015-04-09',   1,  2892,  7871],
['2015-04-10',   1,  2643,  8120],
['2015-04-11',   1,  2530,  8232],
['2015-04-12',   1,  2523,  8239],
['2015-04-13',   1,  2585,  8177],
['2015-04-14',   1,  2499,  8263],
['2015-04-15',   1,  2391,  8371],
['2015-04-16',   1,  2141,  8621],
['2015-04-17',   1,  2063,  8699],
['2015-04-18',   0,  2079,  8683],
['2015-04-19',   0,  2256,  8507],
['2015-04-20',   0,  2235,  8527],
['2015-04-21',   0,  2365,  8398],
['2015-04-22',   1,  2355,  8407],
['2015-04-23',   1,  2130,  8632],
['2015-04-24',   1,  1965,  8798],
['2015-04-25',   1,  1952,  8810],
['2015-04-26',   1,  2009,  8753],
['2015-04-27',   1,  2057,  8705],
['2015-04-28',   0,  2132,  8631],
['2015-04-29',   0,  2212,  8550],
['2015-04-30',   0,  2159,  8604],
['2015-05-01',   0,  2027,  8736],
['2015-05-02',   0,  1813,  8950],
['2015-05-03',   0,  1725,  9038],
['2015-05-04',   0,  1584,  9179],
['2015-05-05',   0,  1403,  9360],
['2015-05-06',   0,  1189,  9574],
['2015-05-07',   0,  1302,  9461],
['2015-05-08',   0,  1460,  9302],
['2015-05-09',   0,  1589,  9174],
['2015-05-10',   0,  1642,  9121],
['2015-05-11',   0,  1577,  9186],
['2015-05-12',   0,  1629,  9134],
['2015-05-13',   0,  1418,  9344],
['2015-05-14',   0,  1314,  9449],
['2015-05-15',   0,  1074,  9689],
['2015-05-16',   0,  920,  9842],
['2015-05-17',   0,  1075,  9688],
['2015-05-18',   0,  1161,  9602],
['2015-05-19',   0,  1230,  9533],
['2015-05-20',   0,  1255,  9508],
['2015-05-21',   0,  1229,  9534],
['2015-05-22',   0,  1194,  9569],
['2015-05-23',   0,  1135,  9628],
['2015-05-24',   0,  1022,  9741],
['2015-05-25',   0,  986,  9777],
['2015-05-26',   0,  1025,  9738],
['2015-05-27',   0,  1166,  9597],
['2015-05-28',   0,  1187,  9576],
['2015-05-29',   0,  1156,  9607],
['2015-05-30',   0,  1171,  9592],
['2015-05-31',   0,  1067,  9695],
['2015-06-01',   0,  916,  9847],
['2015-06-02',   0,  986,  9777],
['2015-06-03',   0,  1045,  9718],
['2015-06-04',   0,  1174,  9589],
['2015-06-05',   0,  1124,  9639],
['2015-06-06',   0,  1107,  9656],
['2015-06-07',   0,  1091,  9672],
['2015-06-08',   0,  1033,  9729],
['2015-06-09',   0,  940,  9822],
['2015-06-10',   0,  824,  9939],
['2015-06-11',   0,  871,  9891],
['2015-06-12',   0,  1025,  9738],
['2015-06-13',   0,  1068,  9695],
['2015-06-14',   0,  1055,  9708],
['2015-06-15',   0,  1053,  9710],
['2015-06-16',   0,  1015,  9748],
['2015-06-17',   0,  937,  9826],
['2015-06-18',   0,  852,  9911],
['2015-06-19',   0,  912,  9851],
['2015-06-20',   0,  942,  9821],
['2015-06-21',   0,  994,  9769],
['2015-06-22',   0,  1009,  9754],
['2015-06-23',   0,  979,  9784],
['2015-06-24',   0,  953,  9810],
['2015-06-25',   0,  907,  9856],
['2015-06-26',   0,  855,  9908],
['2015-06-27',   0,  870,  9893],
['2015-06-28',   0,  895,  9868],
['2015-06-29',   0,  943,  9820],
['2015-06-30',   0,  964,  9798],
['2015-07-01',   0,  947,  9816],
['2015-07-02',   0,  909,  9854],
['2015-07-03',   0,  905,  9857],
['2015-07-04',   0,  911,  9852],
['2015-07-05',   0,  914,  9849],
['2015-07-06',   0,  899,  9863],
['2015-07-07',   0,  895,  9869],
['2015-07-08',   0,  870,  9893],
['2015-07-09',   0,  876,  9888],
['2015-07-10',   0,  903,  9861],
['2015-07-11',   0,  893,  9870],
['2015-07-12',   0,  922,  9842],
['2015-07-13',   1,  960,  9803],
['2015-07-14',   1,  962,  9801],
['2015-07-15',   1,  913,  9850],
['2015-07-16',   0,  826,  9938],
['2015-07-17',   0,  824,  9939],
['2015-07-18',   0,  885,  9878],
['2015-07-19',   0,  888,  9876],
['2015-07-20',   0,  918,  9846],
['2015-07-21',   0,  898,  9865],
['2015-07-22',   0,  884,  9879],
['2015-07-23',   1,  917,  9846],
['2015-07-24',   1,  933,  9830],
['2015-07-25',   1,  902,  9861],
['2015-07-26',   1,  839,  9924],
['2015-07-27',   1,  807,  9956],
['2015-07-28',   0,  809,  9954],
['2015-07-29',   0,  814,  9950],
['2015-07-30',   0,  811,  9952],
['2015-07-31',   0,  845,  9918],
['2015-08-01',   0,  873,  9890],
['2015-08-02',   1,  843,  9921],
['2015-08-03',   1,  832,  9931],
['2015-08-04',   0,  811,  9952],
['2015-08-05',   0,  841,  9922],
['2015-08-06',   1,  831,  9932],
['2015-08-07',   1,  815,  9948],
['2015-08-08',   1,  846,  9917],
['2015-08-09',   1,  846,  9917],
['2015-08-10',   1,  814,  9949],
['2015-08-11',   0,  824,  9939],
['2015-08-12',   0,  835,  9928],
['2015-08-13',   0,  838,  9925],
['2015-08-14',   0,  819,  9944],
['2015-08-15',   0,  829,  9934],
['2015-08-16',   0,  796,  9968],
['2015-08-17',   0,  789,  9974],
['2015-09-01',   0,  826,  9937],
['2015-09-02',   0,  842,  9922],
['2015-09-03',   0,  795,  9969],
['2015-09-04',   0,  744,  10019],
['2015-09-05',   0,  725,  10038],
['2015-09-06',   0,  761,  10002],
['2015-09-07',   0,  806,  9957],
['2015-09-08',   0,  814,  9950],
['2015-09-09',   0,  824,  9953],
['2015-09-10',   0,  788,  9988],
['2015-09-11',   0,  751,  10025],
['2015-09-12',   0,  778,  9998],
['2015-09-13',   1,  813,  9963],
['2015-09-14',   1,  791,  9985],
['2015-09-15',   1,  751,  10025],
['2015-09-16',   0,  738,  10038],
['2015-09-17',   0,  714,  10062],
['2015-09-18',   0,  697,  10079],
['2015-09-19',   0,  717,  10059],
['2015-09-20',   1,  784,  9992],
['2015-09-21',   1,  768,  10008],
['2015-09-22',   1,  781,  9995],
['2015-09-23',   0,  791,  9985],
['2015-09-24',   0,  749,  10027],
['2015-09-25',   1,  693,  10084],
['2015-09-26',   1,  688,  10088],
['2015-09-27',   1,  754,  10022],
['2015-09-28',   1,  737,  10039],
['2015-09-29',   1,  750,  10026],
['2015-09-30',   1,  749,  10027],
['2015-10-01',   0,  761,  10016],
['2015-10-02',   0,  741,  10035],
['2015-10-03',   0,  756,  10021],
['2015-10-04',   0,  756,  10021],
['2015-10-05',   0,  722,  10054],
['2015-10-06',   0,  703,  10073],
['2015-10-07',   0,  699,  10078],
['2015-10-08',   0,  680,  10096],
['2015-10-09',   0,  693,  10084],
['2015-10-10',   0,  733,  10043],
['2015-10-11',   1,  750,  10026],
['2015-10-12',   1,  711,  10065],
['2015-10-13',   1,  679,  10097],
['2015-10-14',   1,  649,  10127],
['2015-10-15',   1,  622,  10154],
['2015-10-16',   0,  602,  10174],
['2015-10-17',   0,  587,  10190],
['2015-10-18',   0,  587,  10189],
['2015-10-19',   0,  623,  10153],
['2015-10-20',   0,  647,  10130],
['2015-10-21',   0,  646,  10130],
['2015-10-22',   0,  632,  10146],
['2015-10-23',   0,  636,  10142],
['2015-10-24',   0,  627,  10151],
['2015-10-25',   1,  604,  10173],
