<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   0,  41,  53],
['2014-09-29',   0,  41,  53],
['2014-09-30',   0,  41,  53],
['2014-10-01',   0,  41,  53],
['2014-10-02',   0,  41,  53],
['2014-10-03',   0,  41,  53],
['2014-10-04',   0,  41,  53],
['2014-10-05',   1,  40,  53],
['2014-10-06',   1,  41,  53],
['2014-10-07',   1,  41,  52],
['2014-10-08',   1,  41,  52],
['2014-10-09',   1,  41,  52],
['2014-10-10',   0,  41,  52],
['2014-10-11',   0,  41,  52],
['2014-10-12',   0,  41,  53],
['2014-10-13',   0,  40,  53],
['2014-10-14',   0,  41,  53],
['2014-10-15',   0,  40,  53],
['2014-10-16',   0,  40,  54],
['2014-10-17',   0,  40,  53],
['2014-10-18',   0,  41,  52],
['2014-10-19',   0,  41,  52],
['2014-10-20',   0,  41,  53],
['2014-10-21',   0,  44,  50],
['2014-10-22',   0,  45,  49],
['2014-10-23',   1,  56,  38],
['2014-10-24',   1,  56,  37],
['2014-10-25',   1,  56,  37],
['2014-10-26',   1,  56,  37],
['2014-10-27',   1,  56,  38],
['2014-10-28',   1,  56,  38],
['2014-10-29',   1,  56,  38],
['2014-10-30',   1,  51,  42],
['2014-10-31',   1,  47,  46],
['2014-11-01',   1,  47,  46],
['2014-11-02',   1,  43,  50],
['2014-11-03',   1,  43,  51],
['2014-11-04',   1,  43,  51],
['2014-11-05',   1,  44,  50],
['2014-11-06',   1,  42,  52],
['2014-11-07',   1,  41,  52],
['2014-11-08',   1,  40,  53],
['2014-11-09',   1,  41,  53],
['2014-11-10',   1,  40,  53],
['2014-11-11',   1,  40,  53],
['2014-11-12',   1,  40,  53],
['2014-11-13',   1,  39,  54],
['2014-11-14',   1,  40,  53],
['2014-11-15',   1,  40,  53],
['2014-11-16',   1,  40,  53],
['2014-11-17',   1,  40,  53],
['2014-11-18',   1,  40,  53],
['2014-11-19',   1,  39,  54],
['2014-11-20',   1,  39,  54],
['2014-11-21',   1,  38,  55],
['2014-11-22',   1,  40,  53],
['2014-11-23',   1,  40,  53],
['2014-11-24',   1,  40,  53],
['2014-11-25',   1,  40,  53],
['2014-11-26',   1,  39,  54],
['2014-11-27',   1,  39,  54],
['2014-11-28',   1,  39,  54],
['2014-11-29',   1,  38,  55],
['2014-11-30',   1,  38,  55],
['2014-12-01',   1,  39,  54],
['2014-12-02',   1,  40,  53],
['2014-12-03',   1,  40,  53],
['2014-12-04',   1,  39,  54],
['2014-12-05',   1,  38,  55],
['2014-12-06',   1,  38,  55],
['2014-12-07',   1,  41,  52],
['2014-12-08',   1,  42,  51],
['2014-12-09',   1,  42,  51],
['2014-12-10',   1,  41,  52],
['2014-12-11',   1,  41,  52],
['2014-12-12',   1,  41,  52],
['2014-12-13',   1,  41,  52],
['2014-12-14',   1,  41,  52],
['2014-12-15',   1,  41,  52],
['2014-12-16',   1,  42,  51],
['2014-12-17',   1,  42,  51],
['2014-12-18',   1,  41,  52],
['2014-12-19',   1,  42,  51],
['2014-12-20',   1,  48,  46],
['2014-12-21',   1,  58,  36],
['2014-12-22',   1,  68,  26],
['2014-12-23',   1,  76,  18],
['2014-12-24',   1,  74,  19],
['2014-12-25',   2,  73,  20],
['2014-12-26',   2,  73,  20],
['2014-12-27',   2,  73,  21],
['2014-12-28',   2,  72,  21],
['2014-12-29',   2,  60,  33],
['2014-12-30',   2,  60,  34],
['2014-12-31',   2,  57,  36],
['2015-01-01',   2,  54,  39],
['2015-01-02',   2,  52,  41],
['2015-01-03',   2,  52,  41],
['2015-01-04',   2,  54,  40],
['2015-01-05',   2,  61,  32],
['2015-01-06',   2,  61,  32],
['2015-01-07',   1,  63,  31],
['2015-01-08',   1,  63,  31],
['2015-01-09',   1,  64,  30],
['2015-01-10',   1,  63,  31],
['2015-01-11',   1,  63,  30],
['2015-01-12',   1,  62,  32],
['2015-01-13',   1,  60,  34],
['2015-01-14',   1,  58,  36],
['2015-01-15',   1,  58,  36],
['2015-01-16',   1,  58,  36],
['2015-01-17',   1,  59,  35],
['2015-01-18',   1,  54,  39],
['2015-01-19',   1,  55,  39],
['2015-01-20',   1,  59,  35],
['2015-01-21',   1,  60,  34],
['2015-01-22',   1,  61,  33],
['2015-01-23',   1,  62,  32],
['2015-01-24',   1,  61,  32],
['2015-01-25',   1,  62,  32],
['2015-01-26',   1,  62,  32],
['2015-01-27',   1,  62,  32],
['2015-01-28',   1,  49,  45],
['2015-01-29',   1,  50,  44],
['2015-01-30',   1,  37,  57],
['2015-01-31',   1,  46,  48],
['2015-02-01',   1,  53,  41],
['2015-02-02',   1,  54,  40],
['2015-02-03',   1,  53,  41],
['2015-02-04',   1,  52,  42],
['2015-02-05',   1,  57,  37],
['2015-02-06',   1,  56,  38],
['2015-02-07',   1,  54,  40],
['2015-02-08',   1,  54,  40],
['2015-02-09',   1,  52,  42],
['2015-02-10',   1,  53,  41],
['2015-02-11',   1,  50,  46],
['2015-02-12',   1,  49,  47],
['2015-02-13',   1,  43,  53],
['2015-02-14',   1,  44,  52],
['2015-02-15',   1,  43,  53],
['2015-02-16',   1,  47,  49],
['2015-02-17',   1,  46,  50],
['2015-02-18',   1,  46,  50],
['2015-02-19',   1,  45,  51],
['2015-02-20',   1,  42,  55],
['2015-02-21',   1,  42,  55],
['2015-02-22',   1,  39,  57],
['2015-02-23',   1,  40,  56],
['2015-02-24',   1,  41,  55],
['2015-02-25',   1,  42,  54],
['2015-02-26',   1,  42,  55],
['2015-02-27',   1,  40,  56],
['2015-02-28',   1,  40,  56],
['2015-03-01',   1,  41,  56],
['2015-03-02',   1,  38,  58],
['2015-03-03',   1,  38,  58],
['2015-03-04',   1,  38,  58],
['2015-03-05',   1,  38,  58],
['2015-03-06',   1,  40,  56],
['2015-03-07',   1,  40,  56],
['2015-03-08',   1,  35,  61],
['2015-03-09',   1,  36,  60],
['2015-03-10',   1,  33,  63],
['2015-03-11',   1,  34,  63],
['2015-03-12',   1,  38,  58],
['2015-03-13',   1,  39,  57],
['2015-03-14',   1,  41,  56],
['2015-03-15',   1,  41,  55],
['2015-03-16',   1,  40,  57],
['2015-03-17',   1,  38,  58],
['2015-03-18',   1,  37,  59],
['2015-03-19',   1,  39,  57],
['2015-03-20',   1,  40,  56],
['2015-03-21',   1,  40,  56],
['2015-03-22',   1,  44,  52],
['2015-03-23',   1,  44,  53],
['2015-03-24',   1,  44,  53],
['2015-03-25',   1,  39,  57],
['2015-03-26',   1,  38,  58],
['2015-03-27',   1,  37,  59],
['2015-03-28',   1,  41,  55],
['2015-03-29',   1,  43,  53],
['2015-03-30',   1,  44,  52],
['2015-03-31',   1,  44,  53],
['2015-04-01',   1,  43,  53],
