<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   2,  90,  22],
['2014-09-29',   2,  90,  22],
['2014-09-30',   2,  90,  22],
['2014-10-01',   2,  90,  22],
['2014-10-02',   2,  90,  22],
['2014-10-03',   2,  91,  21],
['2014-10-04',   2,  91,  21],
['2014-10-05',   2,  91,  21],
['2014-10-06',   2,  86,  28],
['2014-10-07',   2,  86,  28],
['2014-10-08',   2,  86,  28],
['2014-10-09',   2,  92,  22],
['2014-10-10',   2,  92,  22],
['2014-10-11',   3,  91,  23],
['2014-10-12',   3,  92,  22],
['2014-10-13',   2,  93,  22],
['2014-10-14',   2,  86,  29],
['2014-10-15',   2,  87,  29],
['2014-10-16',   2,  93,  22],
['2014-10-17',   2,  93,  22],
['2014-10-18',   2,  93,  22],
['2014-10-19',   3,  92,  22],
['2014-10-20',   4,  92,  20],
['2014-10-21',   4,  92,  20],
['2014-10-22',   4,  93,  19],
['2014-10-23',   4,  95,  17],
['2014-10-24',   6,  96,  15],
['2014-10-25',   5,  97,  15],
['2014-10-26',   5,  96,  16],
['2014-10-27',   5,  96,  16],
['2014-10-28',   4,  87,  25],
['2014-10-29',   4,  86,  27],
['2014-10-30',   4,  86,  27],
['2014-10-31',   4,  86,  27],
['2014-11-01',   4,  95,  18],
['2014-11-02',   4,  95,  18],
['2014-11-03',   4,  94,  19],
['2014-11-04',   4,  84,  28],
['2014-11-05',   4,  84,  28],
['2014-11-06',   4,  82,  30],
['2014-11-07',   4,  82,  30],
['2014-11-08',   4,  82,  30],
['2014-11-09',   4,  89,  23],
['2014-11-10',   4,  90,  23],
['2014-11-11',   4,  90,  23],
['2014-11-12',   4,  90,  23],
['2014-11-13',   4,  90,  23],
['2014-11-14',   4,  90,  23],
['2014-11-15',   4,  89,  23],
['2014-11-16',   4,  89,  23],
['2014-11-17',   4,  90,  23],
['2014-11-18',   4,  85,  28],
['2014-11-19',   4,  87,  26],
['2014-11-20',   4,  87,  25],
['2014-11-21',   4,  87,  25],
['2014-11-22',   4,  69,  44],
['2014-11-23',   4,  53,  60],
['2014-11-24',   4,  52,  61],
['2014-11-25',   3,  56,  58],
['2014-11-26',   3,  58,  55],
['2014-11-27',   3,  59,  55],
['2014-11-28',   4,  68,  45],
['2014-11-29',   4,  72,  40],
['2014-11-30',   4,  72,  40],
['2014-12-01',   7,  73,  36],
['2014-12-02',   10,  79,  28],
['2014-12-03',   8,  81,  27],
['2014-12-04',   8,  83,  26],
['2014-12-05',   4,  87,  25],
['2014-12-06',   4,  87,  25],
['2014-12-07',   4,  85,  27],
['2014-12-08',   4,  84,  28],
['2014-12-09',   4,  84,  28],
['2014-12-10',   3,  82,  32],
['2014-12-11',   3,  82,  32],
['2014-12-12',   3,  82,  32],
['2014-12-13',   4,  87,  25],
['2014-12-14',   4,  87,  26],
['2014-12-15',   3,  88,  26],
['2014-12-16',   3,  80,  33],
['2014-12-17',   3,  80,  33],
['2014-12-18',   3,  76,  37],
['2014-12-19',   4,  77,  36],
