<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   0,  91,  103],
['2014-09-29',   0,  91,  103],
['2014-09-30',   0,  91,  103],
['2014-10-01',   0,  91,  103],
['2014-10-02',   0,  91,  103],
['2014-10-03',   0,  90,  103],
['2014-10-04',   1,  89,  104],
['2014-10-05',   1,  90,  103],
['2014-10-06',   2,  89,  103],
['2014-10-07',   2,  89,  104],
['2014-10-08',   1,  89,  104],
['2014-10-09',   1,  88,  105],
['2014-10-10',   1,  87,  106],
['2014-10-11',   1,  84,  109],
['2014-10-12',   1,  83,  110],
['2014-10-13',   1,  83,  110],
['2014-10-14',   2,  85,  107],
['2014-10-15',   1,  86,  106],
['2014-10-16',   1,  86,  107],
['2014-10-17',   1,  87,  106],
['2014-10-18',   1,  90,  103],
['2014-10-19',   1,  90,  103],
['2014-10-20',   1,  92,  101],
['2014-10-21',   2,  108,  84],
['2014-10-22',   2,  126,  66],
['2014-10-23',   2,  140,  52],
['2014-10-24',   2,  142,  50],
['2014-10-25',   2,  137,  55],
['2014-10-26',   2,  124,  68],
['2014-10-27',   2,  107,  85],
['2014-10-28',   2,  88,  103],
['2014-10-29',   2,  67,  125],
['2014-10-30',   2,  65,  127],
['2014-10-31',   2,  79,  113],
['2014-11-01',   2,  76,  115],
['2014-11-02',   2,  81,  111],
['2014-11-03',   2,  86,  106],
['2014-11-04',   2,  88,  104],
['2014-11-05',   2,  88,  104],
['2014-11-06',   2,  83,  108],
['2014-11-07',   2,  80,  112],
['2014-11-08',   2,  80,  112],
['2014-11-09',   2,  81,  111],
['2014-11-10',   2,  80,  112],
['2014-11-11',   2,  83,  108],
['2014-11-12',   2,  72,  120],
['2014-11-13',   2,  72,  120],
['2014-11-14',   2,  72,  120],
['2014-11-15',   2,  81,  111],
['2014-11-16',   3,  82,  110],
['2014-11-17',   3,  82,  110],
['2014-11-18',   3,  80,  111],
['2014-11-19',   2,  82,  110],
['2014-11-20',   2,  81,  111],
['2014-11-21',   2,  80,  112],
['2014-11-22',   2,  78,  114],
['2014-11-23',   2,  79,  113],
['2014-11-24',   2,  80,  111],
['2014-11-25',   2,  81,  111],
['2014-11-26',   2,  82,  110],
['2014-11-27',   2,  75,  116],
['2014-11-28',   3,  78,  113],
['2014-11-29',   3,  79,  112],
['2014-11-30',   3,  84,  107],
['2014-12-01',   3,  84,  107],
['2014-12-02',   3,  84,  107],
['2014-12-03',   3,  85,  106],
['2014-12-04',   2,  86,  106],
['2014-12-05',   3,  87,  104],
['2014-12-06',   3,  88,  104],
['2014-12-07',   3,  84,  107],
['2014-12-08',   3,  84,  107],
['2014-12-09',   3,  84,  107],
['2014-12-10',   3,  86,  106],
['2014-12-11',   3,  85,  106],
['2014-12-12',   3,  86,  106],
['2014-12-13',   3,  83,  108],
['2014-12-14',   3,  83,  108],
['2014-12-15',   3,  83,  108],
['2014-12-16',   3,  86,  105],
['2014-12-17',   3,  86,  105],
['2014-12-18',   3,  86,  105],
['2014-12-19',   3,  90,  100],
['2014-12-20',   3,  94,  97],
['2014-12-21',   3,  143,  48],
['2014-12-22',   4,  170,  20],
['2014-12-23',   4,  175,  15],
['2014-12-24',   4,  174,  16],
['2014-12-25',   4,  170,  20],
['2014-12-26',   5,  166,  23],
['2014-12-27',   5,  141,  48],
['2014-12-28',   5,  132,  57],
['2014-12-29',   5,  124,  65],
['2014-12-30',   5,  103,  86],
['2014-12-31',   5,  95,  95],
['2015-01-01',   5,  96,  93],
['2015-01-02',   5,  112,  77],
['2015-01-03',   4,  124,  66],
['2015-01-04',   4,  126,  63],
['2015-01-05',   4,  127,  63],
['2015-01-06',   4,  128,  61],
['2015-01-07',   4,  133,  57],
['2015-01-08',   4,  141,  49],
['2015-01-09',   4,  142,  48],
['2015-01-10',   4,  142,  48],
['2015-01-11',   4,  140,  49],
['2015-01-12',   4,  136,  53],
['2015-01-13',   4,  139,  51],
['2015-01-14',   4,  122,  67],
['2015-01-15',   4,  113,  76],
['2015-01-16',   4,  122,  67],
['2015-01-17',   4,  122,  67],
['2015-01-18',   4,  129,  61],
['2015-01-19',   4,  130,  59],
['2015-01-20',   4,  129,  61],
['2015-01-21',   4,  128,  62],
['2015-01-22',   4,  124,  66],
['2015-01-23',   4,  128,  62],
['2015-01-24',   4,  132,  57],
['2015-01-25',   4,  132,  57],
['2015-01-26',   4,  137,  53],
