<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-04-27' , 2.07 , 1.78 ],
[ '2017-04-28' , 6.51 , 5.84 ],
[ '2017-04-28' , 2.07 , 1.78 ],
[ '2017-04-29' , 6.51 , 5.84 ],
[ '2017-04-29' , 2.07 , 1.79 ],
[ '2017-04-30' , 6.51 , 5.84 ],
[ '2017-04-30' , 2.07 , 1.79 ],
[ '2017-05-01' , 6.51 , 5.84 ],
[ '2017-05-01' , 2.07 , 1.79 ],
[ '2017-05-02' , 6.51 , 5.84 ],
[ '2017-05-02' , 2.07 , 1.79 ],
[ '2017-05-03' , 6.51 , 5.84 ],
[ '2017-05-03' , 2.07 , 1.78 ],
[ '2017-05-04' , 6.51 , 5.85 ],
[ '2017-05-04' , 2.07 , 1.79 ],
[ '2017-05-05' , 6.51 , 5.88 ],
[ '2017-05-05' , 2.07 , 1.79 ],
[ '2017-05-06' , 6.51 , 5.94 ],
[ '2017-05-06' , 2.07 , 1.79 ],
[ '2017-05-07' , 6.51 , 5.94 ],
[ '2017-05-07' , 2.07 , 1.79 ],
[ '2017-05-08' , 6.65 , 5.98 ],
[ '2017-05-08' , 2.07 , 1.79 ],
[ '2017-05-09' , 6.65 , 5.99 ],
[ '2017-05-09' , 2.07 , 1.79 ],
[ '2017-05-10' , 6.65 , 5.98 ],
[ '2017-05-10' , 2.07 , 1.79 ],
[ '2017-05-11' , 6.65 , 5.98 ],
[ '2017-05-11' , 2.07 , 1.79 ],
[ '2017-05-12' , 6.65 , 6.02 ],
[ '2017-05-12' , 2.07 , 1.79 ],
[ '2017-05-13' , 6.65 , 6.02 ],
[ '2017-05-13' , 2.07 , 1.79 ],
[ '2017-05-14' , 6.65 , 6.02 ],
[ '2017-05-14' , 2.07 , 1.79 ],
[ '2017-05-15' , 6.65 , 6.02 ],
[ '2017-05-15' , 2.07 , 1.80 ],
[ '2017-05-16' , 6.65 , 6.02 ],
[ '2017-05-16' , 2.07 , 1.80 ],
[ '2017-05-17' , 6.65 , 6.02 ],
[ '2017-05-17' , 2.07 , 1.80 ],
[ '2017-05-18' , 6.65 , 6.02 ],
[ '2017-05-18' , 2.07 , 1.80 ],
[ '2017-05-19' , 6.65 , 6.02 ],
[ '2017-05-19' , 2.07 , 1.81 ],
[ '2017-05-20' , 6.65 , 6.03 ],
[ '2017-05-20' , 2.07 , 1.81 ],
[ '2017-05-21' , 6.65 , 6.03 ],
[ '2017-05-21' , 2.07 , 1.81 ],
[ '2017-05-22' , 6.65 , 6.04 ],
[ '2017-05-22' , 2.07 , 1.81 ],
[ '2017-05-23' , 6.65 , 6.05 ],
[ '2017-05-23' , 2.07 , 1.81 ],
[ '2017-05-24' , 6.65 , 6.03 ],
[ '2017-05-24' , 2.07 , 1.81 ],
[ '2017-05-25' , 6.65 , 6.04 ],
[ '2017-05-25' , 2.07 , 1.82 ],
[ '2017-05-26' , 6.65 , 6.04 ],
[ '2017-05-26' , 2.07 , 1.82 ],
[ '2017-05-27' , 6.65 , 6.05 ],
[ '2017-05-27' , 2.07 , 1.82 ],
[ '2017-05-28' , 6.65 , 6.05 ],
[ '2017-05-28' , 2.07 , 1.82 ],
[ '2017-05-29' , 6.65 , 6.06 ],
[ '2017-05-29' , 2.07 , 1.82 ],
[ '2017-05-30' , 6.65 , 6.09 ],
[ '2017-05-30' , 2.07 , 1.83 ],
[ '2017-05-31' , 6.80 , 6.11 ],
[ '2017-05-31' , 2.07 , 1.83 ],
[ '2017-06-01' , 6.80 , 6.12 ],
[ '2017-06-01' , 2.07 , 1.83 ],
[ '2017-06-02' , 6.80 , 6.12 ],
[ '2017-06-02' , 2.07 , 1.83 ],
[ '2017-06-03' , 6.80 , 6.12 ],
[ '2017-06-03' , 2.07 , 1.83 ],
[ '2017-06-04' , 6.80 , 6.12 ],
[ '2017-06-04' , 2.07 , 1.83 ],
[ '2017-06-05' , 6.80 , 6.12 ],
[ '2017-06-05' , 2.07 , 1.83 ],
[ '2017-06-06' , 6.80 , 6.12 ],
[ '2017-06-06' , 2.07 , 1.85 ],
[ '2017-06-07' , 6.80 , 6.12 ],
[ '2017-06-07' , 2.07 , 1.84 ],
[ '2017-06-08' , 6.80 , 6.13 ],
[ '2017-06-08' , 2.07 , 1.84 ],
[ '2017-06-09' , 6.80 , 6.14 ],
[ '2017-06-09' , 2.07 , 1.86 ],
[ '2017-06-10' , 6.80 , 6.14 ],
[ '2017-06-10' , 2.07 , 1.86 ],
[ '2017-06-11' , 6.80 , 6.14 ],
[ '2017-06-11' , 2.07 , 1.86 ],
[ '2017-06-12' , 6.80 , 6.14 ],
[ '2017-06-12' , 2.07 , 1.86 ],
[ '2017-06-13' , 6.80 , 6.15 ],
[ '2017-06-13' , 2.07 , 1.86 ],
[ '2017-06-14' , 6.80 , 6.14 ],
[ '2017-06-14' , 2.07 , 1.86 ],
[ '2017-06-15' , 6.80 , 6.15 ],
[ '2017-06-15' , 2.07 , 1.86 ],
[ '2017-06-16' , 6.80 , 6.16 ],
[ '2017-06-16' , 2.07 , 1.86 ],
[ '2017-06-17' , 6.80 , 6.16 ],
[ '2017-06-17' , 2.07 , 1.86 ],
[ '2017-06-18' , 6.80 , 6.16 ],
[ '2017-06-18' , 2.07 , 1.86 ],
[ '2017-06-19' , 6.80 , 6.16 ],
[ '2017-06-19' , 2.07 , 1.86 ],
[ '2017-06-20' , 6.80 , 6.17 ],
[ '2017-06-20' , 2.07 , 1.86 ],
[ '2017-06-21' , 6.80 , 6.16 ],
[ '2017-06-21' , 2.07 , 1.85 ],
[ '2017-06-22' , 6.80 , 6.17 ],
[ '2017-06-22' , 2.07 , 1.86 ],
[ '2017-06-23' , 6.80 , 6.17 ],
[ '2017-06-23' , 2.07 , 1.83 ],
[ '2017-06-24' , 6.80 , 6.17 ],
[ '2017-06-24' , 2.07 , 1.83 ],
[ '2017-06-25' , 6.80 , 6.17 ],
[ '2017-06-25' , 2.07 , 1.83 ],
[ '2017-06-26' , 6.80 , 6.18 ],
[ '2017-06-26' , 2.07 , 1.84 ],
[ '2017-06-27' , 6.80 , 6.18 ],
[ '2017-06-27' , 2.07 , 1.85 ],
[ '2017-06-28' , 6.80 , 6.17 ],
[ '2017-06-28' , 2.07 , 1.84 ],
