<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-04-27' , 4.93 , 4.01 ],
[ '2017-04-28' , 4.93 , 4.02 ],
[ '2017-04-29' , 4.93 , 4.02 ],
[ '2017-04-30' , 4.93 , 4.02 ],
[ '2017-05-01' , 4.93 , 4.02 ],
[ '2017-05-02' , 4.93 , 4.03 ],
[ '2017-05-03' , 4.93 , 4.01 ],
[ '2017-05-04' , 4.93 , 4.05 ],
[ '2017-05-05' , 4.93 , 4.27 ],
[ '2017-05-06' , 4.93 , 4.42 ],
[ '2017-05-07' , 4.93 , 4.42 ],
[ '2017-05-08' , 4.93 , 4.42 ],
[ '2017-05-09' , 4.93 , 4.42 ],
[ '2017-05-10' , 4.93 , 4.46 ],
[ '2017-05-11' , 4.93 , 4.47 ],
[ '2017-05-12' , 4.93 , 4.48 ],
[ '2017-05-13' , 4.93 , 4.48 ],
[ '2017-05-14' , 4.93 , 4.48 ],
[ '2017-05-15' , 4.93 , 4.48 ],
[ '2017-05-16' , 4.93 , 4.50 ],
[ '2017-05-17' , 4.93 , 4.57 ],
[ '2017-05-18' , 5.12 , 4.57 ],
[ '2017-05-19' , 5.12 , 4.60 ],
[ '2017-05-20' , 5.12 , 4.60 ],
[ '2017-05-21' , 5.12 , 4.60 ],
[ '2017-05-22' , 5.12 , 4.61 ],
[ '2017-05-23' , 5.12 , 4.60 ],
[ '2017-05-24' , 5.22 , 4.60 ],
[ '2017-05-25' , 5.22 , 4.59 ],
[ '2017-05-26' , 5.22 , 4.59 ],
[ '2017-05-27' , 5.22 , 4.59 ],
[ '2017-05-28' , 5.22 , 4.59 ],
[ '2017-05-29' , 5.22 , 4.59 ],
[ '2017-05-30' , 5.22 , 4.61 ],
[ '2017-05-31' , 5.36 , 4.85 ],
[ '2017-06-01' , 5.36 , 4.92 ],
[ '2017-06-02' , 5.49 , 4.93 ],
[ '2017-06-03' , 5.49 , 4.93 ],
[ '2017-06-04' , 5.49 , 4.93 ],
[ '2017-06-05' , 5.49 , 4.93 ],
[ '2017-06-06' , 5.49 , 4.96 ],
[ '2017-06-07' , 5.49 , 4.93 ],
[ '2017-06-08' , 5.49 , 4.94 ],
[ '2017-06-09' , 5.49 , 4.95 ],
[ '2017-06-10' , 5.49 , 4.95 ],
[ '2017-06-11' , 5.49 , 4.95 ],
[ '2017-06-12' , 5.49 , 4.93 ],
[ '2017-06-13' , 5.49 , 4.94 ],
[ '2017-06-14' , 5.49 , 4.93 ],
[ '2017-06-15' , 5.49 , 4.93 ],
[ '2017-06-16' , 5.49 , 4.94 ],
[ '2017-06-17' , 5.49 , 4.94 ],
[ '2017-06-18' , 5.49 , 4.94 ],
[ '2017-06-19' , 5.49 , 4.94 ],
[ '2017-06-20' , 5.49 , 4.93 ],
[ '2017-06-21' , 5.49 , 4.81 ],
[ '2017-06-22' , 5.49 , 4.74 ],
[ '2017-06-23' , 5.49 , 4.73 ],
[ '2017-06-24' , 5.49 , 4.68 ],
[ '2017-06-25' , 5.49 , 4.68 ],
[ '2017-06-26' , 5.49 , 4.68 ],
[ '2017-06-27' , 5.49 , 4.68 ],
[ '2017-06-28' , 5.49 , 4.65 ],
[ '2017-06-29' , 5.49 , 4.65 ],
[ '2017-06-30' , 5.49 , 4.65 ],
[ '2017-07-01' , 5.49 , 4.65 ],
[ '2017-07-02' , 5.49 , 4.65 ],
[ '2017-07-03' , 5.49 , 4.63 ],
[ '2017-07-04' , 5.49 , 4.63 ],
[ '2017-07-05' , 5.49 , 4.63 ],
[ '2017-07-06' , 5.49 , 4.63 ],
[ '2017-07-07' , 5.49 , 4.67 ],
[ '2017-07-08' , 5.49 , 4.67 ],
[ '2017-07-09' , 5.49 , 4.67 ],
[ '2017-07-10' , 5.49 , 4.67 ],
[ '2017-07-11' , 5.49 , 4.69 ],
[ '2017-07-12' , 5.49 , 4.68 ],
[ '2017-07-13' , 5.49 , 4.69 ],
[ '2017-07-14' , 5.49 , 4.69 ],
[ '2017-07-15' , 5.49 , 4.69 ],
[ '2017-07-16' , 5.49 , 4.69 ],
[ '2017-07-17' , 5.49 , 4.69 ],
[ '2017-07-18' , 5.49 , 4.69 ],
[ '2017-07-19' , 5.49 , 4.69 ],
[ '2017-07-20' , 5.49 , 4.69 ],
[ '2017-07-21' , 5.49 , 4.69 ],
[ '2017-07-22' , 5.49 , 4.69 ],
[ '2017-07-23' , 5.49 , 4.69 ],
[ '2017-07-24' , 5.49 , 4.69 ],
[ '2017-07-25' , 5.49 , 4.69 ],
[ '2017-07-26' , 5.49 , 4.65 ],
[ '2017-07-27' , 5.49 , 4.65 ],
[ '2017-07-28' , 5.49 , 4.65 ],
[ '2017-07-29' , 5.49 , 4.67 ],
[ '2017-07-30' , 5.49 , 4.67 ],
[ '2017-07-31' , 5.49 , 4.67 ],
[ '2017-08-01' , 5.49 , 4.72 ],
[ '2017-08-02' , 5.49 , 4.72 ],
[ '2017-08-03' , 5.49 , 4.73 ],
[ '2017-08-04' , 5.49 , 4.79 ],
