<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2014-03-03' , 2.46 , 1.90 ],
[ '2014-06-06' , 2.46 , 2.05 ],
[ '2014-07-08' , 2.46 , 2.15 ],
[ '2014-09-01' , 2.46 , 2.10 ],
[ '2014-09-29' , 2.46 , 2.15 ],
[ '2014-10-29' , 2.46 , 2.15 ],
[ '2014-11-29' , 2.46 , 2.28 ],
[ '2014-12-29' , 2.46 , 2.34 ],
[ '2015-01-29' , 2.46 , 2.32 ],
[ '2015-03-01' , 2.46 , 2.33 ],
[ '2015-04-01' , 2.46 , 2.39 ],
[ '2015-05-01' , 2.46 , 2.43 ],
[ '2015-06-01' , 2.51 , 2.43 ],
[ '2015-07-01' , 2.46 , 2.43 ],
[ '2015-08-01' , 2.51 , 2.44 ],
[ '2015-09-01' , 2.51 , 2.48 ],
[ '2015-10-01' , 2.61 , 2.49 ],
[ '2015-11-01' , 2.61 , 2.52 ],
[ '2015-12-01' , 2.61 , 2.55 ],
[ '2015-12-15' , 2.61 , 2.60 ],
[ '2015-12-16' , 2.61 , 2.56 ],
[ '2015-12-19' , 2.61 , 2.56 ],
[ '2015-12-20' , 2.61 , 2.56 ],
[ '2015-12-21' , 2.61 , 2.56 ],
[ '2015-12-22' , 2.61 , 2.55 ],
[ '2015-12-23' , 2.61 , 2.54 ],
[ '2015-12-24' , 2.61 , 2.54 ],
[ '2015-12-25' , 2.61 , 2.54 ],
[ '2015-12-26' , 2.61 , 2.54 ],
[ '2015-12-27' , 2.61 , 2.54 ],
[ '2015-12-28' , 2.61 , 2.54 ],
[ '2015-12-29' , 2.61 , 2.57 ],
[ '2015-12-30' , 2.61 , 2.56 ],
[ '2015-12-31' , 2.61 , 2.56 ],
[ '2016-01-01' , 2.61 , 2.56 ],
[ '2016-01-02' , 2.61 , 2.56 ],
[ '2016-01-03' , 2.61 , 2.56 ],
[ '2016-01-04' , 2.61 , 2.55 ],
[ '2016-01-05' , 2.61 , 2.55 ],
[ '2016-01-06' , 2.61 , 2.55 ],
[ '2016-01-07' , 2.61 , 2.55 ],
[ '2016-01-08' , 2.61 , 2.55 ],
[ '2016-01-09' , 2.61 , 2.55 ],
[ '2016-01-10' , 2.61 , 2.55 ],
[ '2016-01-11' , 2.61 , 2.56 ],
[ '2016-01-12' , 2.61 , 2.56 ],
[ '2016-01-13' , 2.61 , 2.55 ],
[ '2016-01-14' , 2.61 , 2.56 ],
[ '2016-01-15' , 2.61 , 2.56 ],
[ '2016-01-16' , 2.61 , 2.56 ],
[ '2016-01-17' , 2.61 , 2.56 ],
[ '2016-01-18' , 2.61 , 2.56 ],
[ '2016-01-19' , 2.61 , 2.57 ],
[ '2016-01-20' , 2.61 , 2.59 ],
[ '2016-01-21' , 2.61 , 2.57 ],
[ '2016-01-22' , 2.61 , 2.57 ],
[ '2016-01-23' , 2.61 , 2.57 ],
[ '2016-01-24' , 2.61 , 2.57 ],
[ '2016-01-25' , 2.61 , 2.57 ],
[ '2016-01-26' , 2.61 , 2.58 ],
[ '2016-01-27' , 2.61 , 2.59 ],
[ '2016-01-28' , 2.61 , 2.59 ],
[ '2016-01-29' , 2.61 , 2.59 ],
[ '2016-01-30' , 2.61 , 2.59 ],
[ '2016-01-31' , 2.61 , 2.59 ],
[ '2016-02-01' , 2.61 , 2.59 ],
[ '2016-02-02' , 2.61 , 2.60 ],
[ '2016-02-03' , 2.61 , 2.60 ],
[ '2016-02-04' , 2.61 , 2.60 ],
[ '2016-02-05' , 2.61 , 2.61 ],
[ '2016-02-06' , 2.61 , 2.61 ],
[ '2016-02-07' , 2.61 , 2.61 ],
[ '2016-02-08' , 2.61 , 2.61 ],
[ '2016-02-09' , 2.65 , 2.59 ],
[ '2016-02-10' , 2.65 , 2.59 ],
[ '2016-02-12' , 2.65 , 2.59 ],
[ '2016-02-13' , 2.65 , 2.59 ],
[ '2016-02-14' , 2.65 , 2.59 ],
[ '2016-02-15' , 2.65 , 2.59 ],
