<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2014-03-03' , 3.10 , 2.64 ],
[ '2014-06-06' , 3.10 , 3.02 ],
[ '2014-07-08' , 3.94 , 3.49 ],
[ '2014-09-01' , 3.49 , 3.31 ],
[ '2014-09-29' , 3.94 , 3.43 ],
[ '2014-10-29' , 3.94 , 3.50 ],
[ '2014-11-29' , 3.94 , 3.67 ],
[ '2014-12-29' , 3.94 , 3.72 ],
[ '2015-01-29' , 3.94 , 3.22 ],
[ '2015-03-01' , 3.94 , 3.37 ],
[ '2015-04-01' , 3.94 , 3.57 ],
[ '2015-05-01' , 3.94 , 3.77 ],
[ '2015-06-01' , 3.94 , 3.91 ],
[ '2015-07-01' , 3.94 , 3.91 ],
[ '2015-08-01' , 3.94 , 3.65 ],
[ '2015-09-01' , 3.94 , 3.76 ],
[ '2015-10-01' , 3.94 , 3.83 ],
[ '2015-11-01' , 3.99 , 3.77 ],
[ '2015-12-01' , 3.99 , 3.93 ],
[ '2015-12-15' , 4.04 , 4.00 ],
[ '2015-12-16' , 4.04 , 4.00 ],
[ '2015-12-19' , 4.06 , 4.02 ],
[ '2015-12-20' , 4.06 , 4.02 ],
[ '2015-12-21' , 4.06 , 4.02 ],
[ '2015-12-22' , 4.06 , 4.04 ],
[ '2015-12-23' , 4.06 , 4.04 ],
[ '2015-12-24' , 4.06 , 4.04 ],
[ '2015-12-25' , 4.06 , 4.04 ],
[ '2015-12-26' , 4.06 , 4.04 ],
[ '2015-12-27' , 4.06 , 4.04 ],
[ '2015-12-28' , 4.06 , 3.74 ],
[ '2015-12-29' , 4.06 , 3.13 ],
[ '2015-12-30' , 4.06 , 2.52 ],
[ '2015-12-31' , 4.06 , 2.51 ],
[ '2016-01-01' , 4.06 , 2.51 ],
[ '2016-01-02' , 4.06 , 2.51 ],
[ '2016-01-03' , 4.06 , 2.51 ],
[ '2016-01-04' , 4.06 , 2.52 ],
[ '2016-01-05' , 4.06 , 2.54 ],
[ '2016-01-06' , 4.06 , 2.54 ],
[ '2016-01-07' , 4.06 , 2.56 ],
