<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2014-03-03' , 3.94 , 2.55 ],
[ '2014-06-06' , 3.94 , 2.75 ],
[ '2014-07-08' , 3.94 , 3.13 ],
[ '2014-09-01' , 3.94 , 2.97 ],
[ '2014-09-29' , 3.94 , 3.08 ],
[ '2014-10-29' , 3.94 , 3.15 ],
[ '2014-11-29' , 3.94 , 3.19 ],
[ '2014-12-29' , 3.94 , 3.25 ],
[ '2015-01-29' , 3.94 , 2.97 ],
[ '2015-03-01' , 3.94 , 3.09 ],
[ '2015-04-01' , 3.94 , 3.20 ],
[ '2015-06-01' , 3.94 , 3.49 ],
[ '2015-07-01' , 3.94 , 3.49 ],
[ '2015-08-01' , 3.94 , 3.71 ],
[ '2015-09-01' , 3.94 , 3.69 ],
[ '2015-10-01' , 3.94 , 3.77 ],
[ '2015-11-01' , 3.99 , 3.94 ],
[ '2015-12-01' , 4.18 , 3.93 ],
[ '2015-12-15' , 4.18 , 4.01 ],
[ '2015-12-16' , 4.18 , 4.03 ],
[ '2015-12-19' , 4.18 , 4.01 ],
[ '2015-12-20' , 4.18 , 4.01 ],
[ '2015-12-21' , 4.18 , 4.02 ],
[ '2015-12-22' , 4.18 , 4.02 ],
[ '2015-12-23' , 4.18 , 4.03 ],
[ '2015-12-24' , 4.18 , 4.03 ],
[ '2015-12-25' , 4.18 , 4.03 ],
[ '2015-12-26' , 4.18 , 4.03 ],
[ '2015-12-27' , 4.18 , 4.03 ],
[ '2015-12-28' , 4.18 , 4.03 ],
[ '2015-12-29' , 4.18 , 4.03 ],
[ '2015-12-30' , 4.18 , 4.03 ],
[ '2015-12-31' , 4.18 , 4.03 ],
[ '2016-01-01' , 4.18 , 4.03 ],
[ '2016-01-02' , 4.18 , 4.03 ],
[ '2016-01-03' , 4.18 , 4.03 ],
[ '2016-01-04' , 4.18 , 4.04 ],
[ '2016-01-05' , 4.18 , 4.04 ],
[ '2016-01-06' , 4.18 , 4.05 ],
[ '2016-01-07' , 4.18 , 4.05 ],
[ '2016-01-08' , 4.18 , 4.05 ],
[ '2016-01-09' , 4.18 , 4.05 ],
[ '2016-01-10' , 4.18 , 4.05 ],
[ '2016-01-11' , 4.18 , 4.05 ],
[ '2016-01-12' , 4.18 , 4.08 ],
[ '2016-01-13' , 4.18 , 4.09 ],
[ '2016-01-14' , 4.18 , 4.08 ],
[ '2016-01-15' , 4.18 , 4.13 ],
[ '2016-01-16' , 4.18 , 4.13 ],
[ '2016-01-17' , 4.18 , 4.13 ],
[ '2016-01-18' , 4.18 , 4.13 ],
[ '2016-01-19' , 4.23 , 4.13 ],
[ '2016-01-20' , 4.23 , 4.14 ],
[ '2016-01-21' , 4.23 , 4.10 ],
[ '2016-01-22' , 4.23 , 4.11 ],
[ '2016-01-23' , 4.23 , 4.11 ],
[ '2016-01-24' , 4.23 , 4.11 ],
[ '2016-01-25' , 4.23 , 4.11 ],
[ '2016-01-26' , 4.23 , 4.12 ],
[ '2016-01-27' , 4.23 , 4.13 ],
[ '2016-01-28' , 4.23 , 4.13 ],
[ '2016-01-29' , 4.23 , 4.15 ],
[ '2016-01-30' , 4.23 , 4.15 ],
[ '2016-01-31' , 4.23 , 4.15 ],
[ '2016-02-01' , 4.23 , 4.15 ],
[ '2016-02-02' , 4.23 , 4.16 ],
[ '2016-02-03' , 4.23 , 4.18 ],
[ '2016-02-04' , 4.23 , 4.18 ],
[ '2016-02-05' , 4.23 , 4.18 ],
[ '2016-02-06' , 4.23 , 4.18 ],
[ '2016-02-07' , 4.23 , 4.18 ],
[ '2016-02-08' , 4.23 , 4.18 ],
[ '2016-02-09' , 4.23 , 4.19 ],
[ '2016-02-10' , 4.23 , 4.19 ],
[ '2016-02-12' , 4.23 , 4.20 ],
[ '2016-02-13' , 4.23 , 4.21 ],
[ '2016-02-14' , 4.23 , 4.21 ],
[ '2016-02-15' , 4.23 , 4.21 ],
[ '2016-02-16' , 4.23 , 4.22 ],
[ '2016-02-17' , 4.23 , 4.22 ],
[ '2016-02-18' , 4.27 , 4.25 ],
[ '2016-02-19' , 4.27 , 4.26 ],
[ '2016-02-20' , 4.27 , 4.26 ],
[ '2016-02-21' , 4.27 , 4.26 ],
[ '2016-02-22' , 4.27 , 4.26 ],
[ '2016-02-23' , 4.32 , 4.28 ],
[ '2016-02-24' , 4.32 , 4.28 ],
[ '2016-02-25' , 4.32 , 4.29 ],
[ '2016-02-26' , 4.32 , 4.29 ],
[ '2016-02-27' , 4.32 , 4.28 ],
[ '2016-02-28' , 4.32 , 4.28 ],
[ '2016-02-29' , 4.32 , 4.29 ],
[ '2016-03-01' , 4.32 , 4.28 ],
[ '2016-03-02' , 4.32 , 4.07 ],
[ '2016-03-03' , 4.32 , 4.05 ],
[ '2016-03-04' , 4.32 , 4.06 ],
[ '2016-03-05' , 4.32 , 4.06 ],
[ '2016-03-06' , 4.32 , 4.06 ],
[ '2016-03-07' , 4.32 , 4.06 ],
[ '2016-03-08' , 4.32 , 4.06 ],
[ '2016-03-09' , 4.32 , 4.08 ],
[ '2016-03-10' , 4.32 , 4.08 ],
